ep. 025 - お葬式＆結婚式(N3)

みなさんこんにちは、ともです これは日本語を勉強している人のためのボッドキャストです
教科書の日本語は面白くない、でもドラマや映画は難しすぎる そんな人のために日本語教師のともがちょうどいい日本語で話をします
テーマはリクエストすることもできます リクエストがある人はツイッターやインスタグラム、メールなどで連絡をください
今日のテーマは日本のいろいろな式についてです 式っていうのはいろいろな式がありますが
今日は特にお葬式とか結婚式についてです 結婚式はみんな知ってると思うんですけど
葬式、お葬式っていうのは人が亡くなってしまった時の式です
式って本当にいろいろな時にするんですが、いいことだけじゃなくてあまり良くないことでも 式っていうのはあります
日本に長い間住んでいる人はもしかしたら 日本人の結婚式とかお葬式に呼ばれたことがあるかもしれませんね
それじゃあそのお葬式と結婚式 日本のお葬式と結婚式ではどんなことをするのかということについて話していきたいと
思います まずはお葬式について
お葬式っていうのはさっきも言ったけど人が亡くなってしまった時にする式です どんなことをするかというと
日本では ほとんどの人が同じやり方だと思うんですけど
仏教のやり方でやります 人が亡くなった時にどうするかっていうのは国によって
まあ国っていうか 宗教によって違いますね
宗教ってわかりますか 宗教っていうのは
まあ簡単に言うといろいろな神様を信じること 世界にはいろいろな宗教がありますが
例えばキリスト教とか 仏教
あとはイスラム教 ヒンドゥー教などがあります
日本ではこの中の仏教 あの仏様を信じる仏様って
他の国の人はよくブッダって言ったりしますけど この仏教が日本ではとても多いです
仏教だけじゃなくて神道っていう 日本の神様を信じる宗教もありますが
日本でする葬式っていうのは この仏教のやり方ですることがとても多いです
では日本のその仏教のやり方でのお葬式はどんなことをするのかというと
まずは亡くなった人とのお別れをします お別れってまあつまり仲が良かった人とか
あの家族とか友達とかですね その仲が良かった人たちがさようならというのがお別れです
だいたい日本のお葬式ではこのお別れをするのが2日ぐらいあります おつやっていうのと国別式っていう2つのお別れをする時間があります
1日目の夜に とても仲がいい友達とか家族とかがその亡くなった人の家に来て
さようならを言うお別れをする それがおつやでそして次の日が国別式
すごく仲が良かった友達だけじゃなくて例えば 仕事の知り合いとかあの会社の同僚とか一緒に仕事をしたことがある人とか
そういう人は最初のおつやじゃなくて その2日目の国別式っていうのに出ます
そしてその国別式が終わったら 日本では普通誰かが亡くなったら
仮葬します 仮葬というのは亡くなった人の体を燃やすことです
人が亡くなった時に 燃やすか
どこかに埋めるか それとも川に流すかというのは
国によって違いますが日本では普通 仮葬と言って
燃やすやり方でお別れをします 体を燃やしたらもちろん骨だけになるので最後はその骨を
骨を入れる小さいあの箱みたいなものに入れて そしてそれをお墓の中に入れます
これが日本で人が亡くなった時にすることです まずおつやっていうのと国別式っていうのをやって
そしてその後に仮葬をします 仮葬してお墓に骨を入れます
これが日本のお葬式のやり方です もしかしたらこれを聞いている人もこれからこの
日本のお葬式に呼ばれることがあるかもしれませんね
日本のお葬式に呼ばれたら 皆さんも特別忙しくなければ
行ってそして最後のお別れをしてきてください その時に気をつけることいくつかあります
まずは日本でお葬式に行くときには 黒い服を着ていきます
男の人は普通はスーツを着ていきます 黒いスーツに黒いネクタイです
女の人も黒いスーツでもいいのかな すいません俺はちょっとあの女の人ではないのであまり細かいことはわからないんですけど
でも女の人も男の人と同じように黒い服を着ていきます 他の国中国とかベトナムとか
別の国ではお葬式の時に黒い服じゃなくて白い服を着る国も多いそうですね 日本では普通は黒が多いので
服の色を間違えないようにしてください それからお葬式の時に持っていくものですが持っていくのはまずは
お金がいります 光電って言うんですけど人が亡くなった時に
白い封筒みたいなものに入れてお葬式に持っていきます 他には仏教のお葬式だと
お別れを言うときにみんなでお祈りをするんですが そのお祈りの時に珠珠っていう
小さい丸い石みたいなのがたくさんついている なんて言えばいいかな
アクセサリーのブレスレットみたいなもの あれを持っていきます
これがお葬式の時に持っていくものとか気をつけることですね 服の色は国によって結構違うので日本では黒だっていうのを覚えておくと
いいですね それから次は結婚式について
結婚式も結構国によってやり方が違いますね 国によって結婚式のやり方もする場所も全然違う
いろいろあると思うんですが日本でのやり方を 紹介したいと思います
ただ日本でのやり方を紹介するって言っても 日本でのやり方もいろいろあります
これもやっぱり宗教によってやり方が全然違います 宗教ってさっき言った仏教とかキリスト教とか
あとは日本の仏教の神道とかです
ただいろいろあるけど俺の周りでは
ウェディングドレスを着て 白いドレスを着て
そして男の人はタクシードを着る キリスト教のやり方で結婚式をする人がとても多いです
じゃあ結婚式はどんなことをするのかっていうと まずは結婚式
教会とかチャペルとかに行ってそこで 結婚する男の人と女の人が2人で一緒に神様に
これから結婚して2人で ずっと一緒に生きていきますっていう約束をします
こういう神様に何か絶対に守りますっていうふうに約束するのを 誓うと言います
神様に結婚する2人の永遠の愛を誓います そしてその結婚式が終わってから今度は疲労宴っていうのをやります
疲労宴っていうのは 結婚する2人が
結婚式に来てくれたお客様に 幸せな姿を見せたりとかあとは
結婚するまで育ててくれたいろいろなことをしてくれた家族とか親戚とか あとは
あのお世話になった会社の人とか学校の先生とか いろいろな人にその幸せな姿を見せるというのが疲労宴です
結婚式も疲労宴も 何人来るか
どのくらい広いところでお客さんを何人呼ぶかっていうのは人によって全然違います 友達とか会社の人は全然呼ばないで家族だけで
小さいところでやる人もいるし すっごいたくさんの友達とかあの
仕事で付き合いのある人とかいろんな人を呼んで 全部で100人とか200人とか
そのぐらいたくさんの人で広いところで結婚式とか疲労宴をする人もいます あとはこの疲労宴って
まあつまり簡単に言うとパーティーなんですけど パーティーだから
どこでやってもいいんですよ だから
あの普通はパーティーって言うと ちょっと広いレストランとかホテルとかそういうところでやるんですけど
全然そうじゃなくて 例えば
結婚する男の人も女の人もどちらもキャンプが好きだったら 山の中でキャンプをしながらその結婚式というか
