ep. 074 - JLPT公式問題集1の解説-N3文法問題2(N3)

みなさんこんにちは、ともです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のともがちょうどいい日本語で話をします。
今日はこの前のJLPTの文法の問題の解説の続きをしたいと思います。
えーと問題1まで終わったので今日は問題2からですね。 なので今日もこのポッドキャストを聞く前に
このJLPTの公式問題集の問題を解いておいてください。 そして問題を用意して問題を見ながら聞いてください。
それじゃあ早速いきましょう。問題2の1個目の問題は14番ですね。 問題2はこれは並べ替えの問題です。
並べ替えの問題を解くときの大事なポイントは 動詞とか形容詞とかそのいろんな形がある言葉がどんな形になっているかっていうこと
それを気をつけてあのよく見ましょう。 じゃあこの14番の問題を見ると
えーとこの並び替えをする 言葉の後ろですね最後がんですかって書いてあります。
んですかの前の形はこれは普通形を使いますね。 なのでこれは最後の言葉は
んですかの前は普通形なので1番しかありませんね。 えっと最後は1になります。
じゃあ2,3,4はどんな順番なのか。 3を見ると今度はなのにって書いてありますね。
のにの前の形も普通形なんですがちょっと注意であの な形容詞の普通形のだの形
あとは名詞のだの形 のにの前はこのだが使うことができません。
このだを使うことができないっていうのはのにだけじゃなくて あの最後のんですかもそうだし他にもこののの前って結構同じなんですよ
普通形のだを使うことができない だを使うことができない文法って他にもたくさんあるのでこれを覚えておくと便利ですね
で えっとなのにって書いてあるからこれは
試合っていうその えっと
最初の言葉の前のとこですねこれとくっつきます だから試合なのにです最初は3番ですね
じゃあ最後はえっと2と4が残っているのでその2つの言葉ですがこれはどう使うのか っていうと4番の言葉の意味がわかれば答えがわかります
4番のちっともっていうのは全然と同じ意味です 使い方も同じ
だからちっともの後ろにはないが来るから答えは 3421の順番ですね
じゃあその次815番今度は15番は これはによっての使い方がわかるといいですね
によっての使い方は にの前は名詞名詞でそしてあの全部違うっていう意味の時に使います
例えば国によって 話す言葉が違いますとか
日本アメリカ中国韓国フランスいろんな国があるけど 全部の国で違う言葉を話します
こういう時は国によって話す言葉が違うと言います でこの問題はこのによってを使うんですが
によっての前は名詞なのでこの中で名詞はこの選ぶ言葉の中だと 1番の時間っていうのとあとはその前ですね
曜日がありますこれは曜日と一緒に使いましょう曜日によってです そしてによっての後ろには
あのだいたいによっての意味が全部違うという意味だから違うとか あとは違うと同じ意味の言葉で異なるとかそういう言葉がきます
じゃあ違うっていう言葉ですが違うの使い方は何が違うって言う何がの言葉が ないといけないのでこれは
えっと最初が3でその次に142ですね 3142の順番です
えっとによっての使い方はちょっと注意で難しい使い方もあって にの前が名詞じゃなくって
文の時があります文の時は質問 8まあ疑問文って言うんですけどその質問の分です
例えばじゃあ疑問文でどんな感じかっていうと 例えば
1ヶ月に何時間働いたかによって 税金が変わるとか
ちょっと難しい文かな税金とかいうと8他にも じゃあ1日に何時間勉強したかによってテストの点が変わるとか
たくさん勉強したらテストの点が高くなりますね そして勉強時間が少なかったらテストの点が低くなります
勉強した時間が変わるとテストの点も全部同じじゃないですね こういうふうにによっての前はそのかを使った疑問文の時もあります
これがによっての使い方ですね 次の問題はまた
えっとその疑問詞を使う疑問文ですね 疑問詞っていうのはその質問するときの言葉なんですが ちょっとこれ注意したいのは最後がわかりましたって書いてありますね
でわかりましただから すぐにわかりましたの前はがだと思ってことがわかりましたっていうふうに言いたくなると
思いますがちょっと違います これはね疑問文を使うものなので
ことかわかりましたっていう えっと3番がね最後に来る分です
じゃあ全体を見るとどんな分になるのかって言うと これは
うんと野菜を育てますそしてそれがとても大変です それがわかりました
という分ですねで野菜を育てますが大変です ということはできません
育てますって同士ですねそしてがは女子です どうし同士とがっていう女子を一緒にそのまま使うことができないので育てることが大変
っていうふうにことを使います でちょっと注意なんですが
えっと選ぶ言葉の中にどんなにっていう言葉がありますね これはなけよしとかに使う疑問の言葉
疑問詞って言うんですけどその疑問詞なので大変っていうな形容詞の前にどんなに と言いましょう
なので答えが1423の順番ですね ちなみにこれはどんなに大変なことかわかりましたって言ってますが
あの どんなに大変なことかがわかりましたっていうふうにがを入れて言ってもいいです ただかの後はがは言わないときも多いので
