ep. 071 - 質問の答え02(N3)

みなさんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
テーマはリクエストもできます。リクエストがある人はメールとかSNSでメッセージをください。
えっとじゃあ今日はですね前回の続き メールでもらった質問の答えですね
前回2つしか答えてなかったですけどね今日も残りの質問に答えたいと思います じゃあですね前回2つ答えたので今日は3つ目から
3つ目はですね普通体の話し方について 普通体っていうのはあの丁寧な言葉じゃなくて友達とかと話すようなそんな話し方ですが
この質問してくれた人は 自分の国の美容院に美容院っていうのは髪の毛を切ってもらうところですね
その美容院に日本人がいてそしてその人と日本語で話すときに その日本人の美容院の人は普通体で話すそうです
それは何でだと思いますかっていうそういう質問ですね えっとこれはね俺もはっきりと理由は分かりませんが
いくつか考えることができます まず一つ目は
その人は普通体の方が簡単な日本語だと思っているから じゃないですかね
普通体っていうのは仕事とかでは使わない言葉で友達だけじゃなくて家族とか あとは小さい子供にも使う言葉です
だから 俺は日本語教師だからねちょっと違いますけど
普通の日本語を教えたことがない日本人は 普通体の方が簡単だと思っている人が多いかもしれません
日本語を教えたことがある人はわかると思うんですけど 大体の外国人が最初に勉強する日本語って普通体じゃなくてもっと丁寧な言葉で
ですとかますを使う話し方ですね こういうのを丁寧体って言ったりするんですけど
だから日本語の教科書を使って日本語を勉強した人は 普通体より丁寧体の方が分かりやすいと思うんですけど
でも日本人は丁寧体っていうのは仕事の時とかに使う言葉だから難しい言葉だ 普通体の方が簡単だ
と思っている人がいるかもしれないのでもしかしたらその美容院の人も できるだけ簡単な言葉で難しい言葉を使わないように気をつけなきゃと思って
それで普通体で話をしたのかもしれません それか別の理由で考えられるのは
俺はこれはねちょっと良くないことだと思うんですけど もしかしたらその美容院の人が
相手を自分よりもすごい 若いっていうか子供みたいな感じで話をしていたのかもしれません
日本人同士でもその 相手が大人でも年齢が高い人ともっと若い人で話をする時に知らない人でも
普通体で話すことがあります 例えば50歳とか60歳ぐらいの人が
もっと若い 20歳ぐらいの人に丁寧な言葉を使わないで普通体で話すことがあります
相手がお客さんでも若いからっていう理由で普通体で話す人もいます これは俺はすごく良くないことだとは思います
相手の年齢が何歳でも 最初は丁寧に話した方がいいんじゃないかと思うんですけど
まあそれはね人それぞれみんな考え方が違いますからね しょうがないんですけど
だからその美容院の人ももしかしたら 若い人に話しているから子供みたいな話し方になってしまったのかもしれません
それか他に何か考えられる理由としては 話をしていてすごく楽しかったから
つい友達みたいに話しちゃったとかそういうこともあるかもしれませんけど まあちょっとねどうしてなのかっていうのは俺は
その時そこにいなかったからわからないですけど考えられる理由はこういうのがあります じゃあ続いてですね
えっと4つ目の質問に行きたいと思います 4つ目は文法についてです
えっとこのどんな文法なのかというとませんかっていう言葉の使い方です ませんかっていうのは日本語を勉強した人はね
多分結構最初の方に勉強する文法だと思うんですけど 誰か他の人を誘うときの言葉ですね
例えば一緒にご飯を食べに行きませんかとかそういう言葉です でこの質問をしてくれた人はこのませんかの使い方でちょっとわかんないところがある
っていうことだったんですけどそれが何かというと 質問するときにあなたはテレビを見ますかそれとも見ませんかっていう質問
つまりあの 一緒に見ましょうって言ってるんじゃなくてテレビを見ますとテレビを見ません
のどちらですかっていう質問をしたいときに テレビを見ませんかっていう言い方ができないから
それだと一緒にしましょうって言ってるみたいだから だから見ます見ませんのどっちですかって聞きたいときは
なんて言えばいいんですかっていうそういう質問です これはですねまあ言い方2つあると思います
まず一つ目は最初に俺が言ったみたいにテレビを見ますかそれとも見ませんか っていうふうに
見ますと見ませんの2つを一緒に聞くと意味がわかりやすいですね その言い方だとテレビを一緒に見ませんかっていう意味だとは思われないと思います
あともう一つなんですけどこのテレビを見ませんかっていう あなたはテレビを見ませんかっていう質問は多分
会話の中で こう誰かが
私はテレビを持っていませんとか私はテレビを全然見ませんって言った時にそれに ちょっとびっくりして
あなたはテレビを見ませんかっていうふうに聞きたいんだと思うんですけど そういうふうに相手の話を聞いてそして見ませんかって聞きたいんだったらそれは
ませんかとは言いません 誰か友達が私はテレビを全然見ませんって言った後に聞くなら
テレビを全然見ないんですか 見ないんですかって聞きます このんですかっていう言葉の使い方は難しいと思うんですけど
誰かの話を聞いてそしてそれについて質問するときはんですかっていうふうに聞きます 多分ねこの質問してくれた人も
あのそういう話だったと思うのでテレビを見ないんですか っていうふうに聞いたら自然だったんじゃないかなっていうふうに思います
さあそれじゃあですね最後の質問 最後の質問はですねあの
先生の田舎はどちらですかっていう質問です あの実はねこのポッドゲストで俺の住んでいる場所
俺の田舎とかあの今住んでいる場所っていうのは1回も話したことがありません なぜかというと俺の住んでいる場所ってとても田舎なので近くに全然
日本語学校がないんですよ だからもし俺が住んでいる場所を言っちゃうと
すぐにあそこの学校の先生だとわかってしまうので 俺の住んでいる場所は言わないようにしています
ですのでねすいませんちょっとこの質問には答えられないんですが ただ
場所の名前は言えませんが田舎です 東京とか大阪とかそういう都会じゃありません
昔はねこの田舎に住むのってあんまり好きじゃなかったんですけど まあ若い時子供の時はねもっと大きい町に住みたいなと思ってたんですけど
大人になるとあんまりうるさいとこよりも静かなとこの方が住みやすいって思うよう になりますね
東京に住んでいたこともあるんですけど 1年か2年ぐらいで
もう東京じゃなくて田舎に帰りたいなーって思いました さてそれじゃあですねえっと質問が全部で5個ありました
まあ一つはちょっと答えることができませんでしたけど 皆さんもこんな風に何か聞いてみたいこととかあったらどんどんメッセージを送ってください
答えられる質問はどんどん答えたいと思います 答えられなかったらすみません
じゃあ今日はですね質問全部答え終わったのでこれで終わりにしたいと思います 他にも皆さんからのメッセージが来ると嬉しいのでどんどんメッセージを送ってください
それじゃあさようなら
