ep. 108 - 保険(N3)

みなさんこんにちはトモですこれは日本語を勉強している人のためのポッドキャストです
教科書の日本語は面白くないでもドラマや映画は難しすぎる そんな人のために日本語教師のトモがちょうどいい日本語で話をします
今日は 保険について話したいと思います
このテーマはインドネシアのニサさんという方からのリクエストですねリクエストありがとうございました それじゃあ日本の保険なんですが日本にはいろいろな保険があります
まず日本に住んでいる人は全員が入らなければいけない保険があります それは健康保険っていうものです
これは病院に行った時に この健康保険に入っていれば払うお金が少なくても大丈夫っていうものです
だいたい普通の人は3割払えば大丈夫です 3割っていうのは30%のことですね
だから例えば病院のお金が1万円だったら3000円払うだけで大丈夫
この健康保険は3割の人が多いんですけど 体が弱い人とか
お年寄りとかはあの1割だけでも大丈夫な人もいます
でこれが全員が入らなければいけない保険なんですけど もちろん他にもいろんな保険があります
入りたい人だけが入る保険というのもあります まあ例えば生命保険とかですね
生命保険っていうのは 自分が死んだ時に
自分の家族とか親しい人がお金をもらうことができるっていう保険です だいたいねこの生命保険って
若い人はあまり必要ないって思ってる人が多いんですけど 結婚すると入る人が多いと思います
結婚した時とかあとは子供ができた時とかですね 子供が生まれてその後でまだ子供が小さい時に自分が死んでしまったらその後の
子供の生活費とかですねどうしようって思って それでみんな入ります
あと子供の保険だと他に学士保険とかもありますね これは子供が学校に行くための保険です
学校に行くためってつまり学校のお金ですね学校のお金 学費を払うための保険です
保険といっても貯金みたいなものが多いかな 最初に何年お金を払うのか決めてまぁだいたい子供が生まれてから大学に入るまでの
18年とかですけど その18年間毎月お金を払って
そしてその最初に決めた18年 ずっと18年払ったら
そしたら今まで払ったお金が全部もらえるっていう感じの保険です でまぁだいたいこういう保険は払ったお金よりも少し多くもらうことができます
日本の学校特に大学とか すごくお金がかかるんですよ
私立の大学に行くとだいたい1年で 100万円以上
なので大学に行くと入ってから卒業するまで 500万円ぐらいかかるんですよ
高いところだともう少し高いかな 今日本では大学に行かない人の方が少ないですね
ほとんどの人が大学に大学に行くんですけど だからみんな子供が生まれたらこの大学のお金をどうするかっていうことを考えるんですよ
もし子供が2人いたら 少なくても800万円とか
高い時は1000万以上かかっちゃうので でもすぐに500万円出してくださいって言われてもなかなか出せないですよね
まあ俺は金持ちじゃないからそんな大金はすぐに出すことができないんですけど 多分俺みたいな人は少なくないと思うので
それで子供が生まれるとこの学士保険っていうのに入る人が 多いと思います
あともちろん他にも保険はいろいろあって 例えば車に乗る人は車の保険に入ります
車に乗ってるともしかしたら事故を起こすかもしれませんよね 事故を起こして誰かに怪我をさせたりとか
もしかしたら誰かを死なせてしまうこととかがあるかもしれないんですが そういう時に
怪我を治すための治療費とか あとは医者料をって言って謝るためのお金ですね
そういうお金って高いんですよやっぱり 大きな怪我をさせてもし
怪我が治らなかったら怪我が治らなくてずっと車椅子に乗らなきゃいけないとか 歩けなくなってしまったとか
そういうことがあるかもしれないんですがそうすると治療費とか医者料とかで全部で 何千万とかかかることも珍しくないですね
なのでそういうお金が あの出せなくても保険に入っておけば保険の会社が出してくれるのでそれで
車に乗ってる人は車の自動車保険に入ります あと他には
人の保険だけじゃなくてペットの保険とかもありますね 最初に健康保険の話しましたけど健康保険は人間のための保険
ペットの保険っていうのもあって まあ健康保険と同じなんですけどペットが病気になった時とかにその保険に入っておくと
お金がもらえるっていうものですね
あと 動物じゃなくてものの保険もあります
例えば 家を買うときに火災保険なんていうのもあります
火災っていうのは火事ですね 火事で家が燃えたときにお金がもらえる保険です
あとは 外国に旅行に行くときとか
保険に入る人が多いですね 盗難の保険とか
外国に旅行に行って物を盗られたりとか壊されたりとかしたときにその盗られたものと 同じ
ぐらいのお金がもらえるっていうそういう保険とかですね
でまぁ他にもいろいろあるんですけど 全部言ってるとねちょっと時間かかっちゃいますから でもこの保険ってどんなものでも同じなんですけど
難しいですよね
保険は あの何かあったときに
その自分が死んだ時とか 誰かに怪我をさせたりとかそういう時にお金がもらえるのはすごくありがたいんですけど
ただ 何もなかったら
さっきの旅行の盗難何かを取られたときの保険とかに入って 何もなかったらまあそれが一番いいんですけど
でも 何もなかったら保険に払ったお金って無駄になってしまうじゃないですか
だからどんな保険でも 自分は大丈夫だから保険のお金は無駄だって考えて全然入らない人とかもいます
ね 俺も実は若い時は
あんまり保険に入ってませんでした ただ
だんだん若くなくなってきて ちょっとこのままだと自分が病気になるかもしれないとか
まあ自分がね 死ぬ可能性は全然ゼロじゃないんだっていうことに気づいてからは
心配になってきて保険に入った方がいいかなというふうに考えが変わりました あと保険てできるだけ早く入った方が安いんですよね
例えばさっきの生命保険っていうのは死んだ時にお金がもらえる保険なので すぐ死にそうな人は保険に入ることができないんですよ
あとは 入ることができたとしても
保険のお金がすごく高い だからまだ若くて元気なうち
なかなか病気になったりとか死んだりとかしないうちに保険に入っておくと毎月払う お金が安くて
安く済むからだから すごい子年をとってあんまり体が強くなくなってきて高い保険料を払うよりは
今のうちに入ろうと思ってそれで俺は生命保険とかに入りました
まあ確かに毎月ねお金を払うのって大変だと思うんですけど やっぱりね何かあった時にお金がもらえるって大事ですからね
さあこんなのが日本の保険についての話なんですけど どこの国にもまあ保険てありますよね
皆さんの国にも日本と同じような保険はたくさんあるとは思いますが もしかしたら皆さんの国だけの他の国にはあんまりない
面白い保険とかもあるかもしれませんね もし皆さんの国に何か面白い保険とかあったらぜひ教えてください
はいじゃあ今日はこの辺で終わりにしたいと思います また何かリクエストとかあったらぜひメッセージを送ってくださいそれじゃあさようなら
