ep. 151 - こわい話(N2)

みなさんこんにちは、ともです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のともがちょうどいい日本語で話をします。
さて今日もリクエストをもらってます。 最近ちょっとねリクエストをたくさんもらっているので答えるの遅くなっちゃうんですけどすいませんね。
ゆっくりですけど必ずリクエストには答えていきたいと思いますので気長にお待ちください。
今日のリクエストはですね、日本の怖い話についてです。 どこの国にもね怖い話、幽霊の話っていうのはあると思うんですが
日本の有名な怖い話を教えてくださいということなので今日はそれについて話をしたいと思います。
で、まあ有名なね幽霊って日本では何があるのかっていうと、俺が最初に思いつくのはやっぱりね
トイレの花子さんですかね。 日本のあの小学校の話なんですけどね。小学校のトイレには幽霊がいるんですよ。
花子さん、花子っていう名前の女の子の幽霊ですね。 ちょっとね詳しくは俺もあんまり覚えてないんですけど
こういう話はね小学生に聞いた方がよくわかるんですが まあ今の小学生がね、あの俺が子供の時の話
同じ話知ってるかどうかというのはわかんないけど 俺が子供の時はね小学校のトイレの奥から
2番目か3番目だったと思うんですけどそのね奥から3番目とかのトイレに入ると 幽霊が出るっていう話だったんですよ
幽霊が出てきてね何するかっていうのもちょっとわかんないんですけど 俺はその花子さんに会ったことないからね
まあ名前が花子って女の子の名前だから男のトイレにはいなかったかもしれないです けどね
まあとにかくそんな有名なトイレの花子さんっていう幽霊が日本にはいるんですよ 本当にいるかわかんないけど
でこのねトイレの花子さんってすごい有名な話なんですけど 実は日本の小学校には花子さん以外にも有名な幽霊の話とかがたくさんあります
ちょっとね地域とかね場所によってどんな話なのかっていうのは違うかもしれないんですけど でもね結構ね
学校の七不思議っていう言葉はいろんなところにあるんじゃないかと思います
七不思議ってまあ7つの不思議なこと つまり7つの怖い話7つの幽霊の話っていうことです
で学校によってねちょっとどんな話かは変わると思いますが有名なのは多分みんな 知ってると思います
俺も7つ全部覚えてるわけじゃないんだけど 多分七不思議の一つは花子さんかな
で他にはどんなのがあるかというと ほんとね俺が知ってるのだとまずは音楽室の話ですね
音楽室の ピアノが夜勝手に鳴り出すとか
あとはね 今の音楽室はわかんないけど音楽室ってその音楽の授業をする教室ね
その俺が子供の時の音楽室って必ずと言っていいほど 教室の壁にいろいろな有名な音楽家の写真とか絵とかが飾ってあったんですよ
で まあ昔の人の絵なんですけど結構ね怖い顔とかもあって
有名な話だと夜になるとその中の一つ ベートーベンっていう有名な音楽家の顔の目が動くっていうのがあります
怖いね夜になると絵の中の目が動くんですよ あとね他には俺の知ってるのだと音楽室じゃなくて理科室ですかね
理科室の中に 俺の小学校にはなかったんだけどね結構ね
あの人体模型っていうのを置いている学校があります 人体模型って
人の形した人形なんですが人の体のどこにどんな内臓があるかっていうのが あの書いてある模型模型てまぁ人形ですね人と同じぐらいの大きさの人形です
でそれは人の内臓の位置とかを あの勉強するためのものだからその人形の体の
右か左どっちか半分が あの表面の皮膚とか筋肉とかが全部なくて内臓が見えるようになってるんですよ
体の中の それが人体模型っていうもので
でその七不思議の一つでは夜になるとその人体模型が動き出して学校の中を歩き回る っていうそんな話ですね
怖いね あの夜に人形が歩いてたらね
あと俺の知ってるのだとねもう一つ覚えてるのがあります それはね
13階段っていうやつですね これはね屋上に行ける学校といけない学校とあると思うんですが
俺の学校はね屋上はあの行くことができませんでしたが時々学校の屋上に行く ことができるところがあります
