ep. 119 - 日本語学習者と俺(N2)

ん
皆さんこんにちは友ですこれは日本語を勉強している人のためのポッドキャストです 教科書の日本語は面白くないでもドラマや映画は難しすぎる
そんな人のために日本語教師の友がちょうどいい日本語で話をします いや最近
忙しいですね すごい忙しいんですよ
まあ忙しいのはいいことなんですけどね 今年の春は全然新しい学生が俺の学校に入ってこなかったからすごい暇だったんですよ
でもやっぱり仕事がなくて暇っていうのはちょっと不安なので 今はまあすごい忙しいんですけど
まあこの方がいいのかなとは思います ただやっぱり忙しいと疲れますね
今週は エピソードも新しいエピソードも一つしか作れませんでした
だって昨日家に帰ったの11時過ぎですからね もちろん夜ですよ昼じゃありませんよ
朝7時ぐらいに家を出て夜11時過ぎに帰ってくる 疲れるんですけどねただこのポッドキャストを作るのは俺の趣味でもあるし
皆さんが喜んでくれるということなので頑張って作りたいと思います さあそれじゃあですね今日は
インドの方からリクエストをもらっています プレムクマルさんという方ですねリクエストありがとうございます
どんなリクエストかというとまあリクエストというか質問ですね
外国人が日本語の勉強をしているのを見たら先生はどう思いますか どんな気持ちになりますか
そして先生としてじゃなくて一人の日本人としてどう思いますかっていうそういう質問ですね
この質問の答え 一言で言うと
嬉しいです 質問では日本語の先生日本語教師としてだけじゃなくて一人の日本人としても
どう思いますかっていうことですが 嬉しいです
これは どちらにしても嬉しいです
これね日本人からすると何を当たり前のことを聞いてるんだと思うんですけど 自分の国のことに興味を持ってもらって
そして貴重な時間を使って勉強してくれるなんて すごく嬉しいしすごくありがたいなと思います
なのでもしね外国の方で日本語を勉強していて それで日本に旅行に来て誰かと話す機会があったら
私は日本語を勉強しているんですとか日本の文化がすごく好きです すごく興味があるんですとかそういう話をしてみてください
そんなこと言われたらね日本人みんな大喜びですから ってことでねもう質問の答えは簡単です嬉しいしありがたいです
ただねちょっとこれだけだとエピソードとしても少し短すぎるのでもう少しね 話したいと思います
まあせっかく俺は日本語教師なのでその日本語教師として日本語を勉強している人たち 日本語学習者っていうんですけど
その人たちについてどう思うのかっていうのをもう少し詳しく話したいと思います 俺は日本語教師っていうのを自分の仕事としているのでその日本語学習者たちとの
関わりっていうのはすごく考えるんですけど そもそも俺がなんで日本語教師っていう仕事を選んだのかっていうと
あの俺は自分が他の人の成長とか あとは他の人が夢を叶えたりするとか
そういうことに関われることに喜びを感じるんですよ あの
誰かがね何かをしたいっていう時にそれを手伝ってあげてそれで喜ばれたりするのが すごい好きだし
あとはまあ日本語教師じゃなくてもいいんですけどね 教えるっていう仕事はだいたいどれも同じような部分があるんですけど
その誰かに誰かの助けになれるとか誰かが成長していくのを見ることができる そしてそれに自分が関われるっていうのがすごく嬉しいんですよ
なんかこう自分の存在意義を感じられるとかね そういう感じですね
ちょっと急にすごい難しい話になってきたような気がしますけど でその日本語教師として日本語学習者に関わっていると
例えばこういうポッドキャストとかですね 俺がポッドキャストを作って日本語学習者の皆さんと関わりを持って
そして このポッドキャストを聞いてくれた人たちが
ポッドキャストすごく良かったとか聞くのが上手になった 日本語が上手になったって言ってくれると
ああ俺が 役に立てたんだな良かったなっていうふうに思える
なのでこうやってポッドキャストを聞いてもらって面白いとか思ってもらって あの日本語の勉強を続けてくれるっていう
そういうのを見ると自分の存在意義が感じられて嬉しいなぁと思います
だから 日本人としてはもちろん日本のことに興味を持ってもらって日本語を勉強してもらう
それだけでも十分嬉しいんだけど 日本語教師としてはそれに加えて自分がその
日本語学習者の役に立てるっていうことがあればそれについてもまた嬉しい あの喜びを感じられるっていう感じですね
さてそれじゃあ今日はなんかね後半すごい難しい話になっちゃいましたが あのとにかくね簡単に言うと
日本語を勉強してくれる人がいるのはすごく嬉しいってことです なのでこれからも頑張って日本語の勉強を続けてほしいと思います
俺もねそのさっきも言ったけど皆さんの役に立てるのは自分の喜びのためでもあるので これからも頑張ってポッドキャストとか続けたいと思います
それじゃあ今日はこの辺で終わりにしたいと思いますさようなら
