ep. 056 - おすすめの漫画2(N4)

みなさんこんにちは、ともです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のともがちょうどいい日本語で話をします。
テーマはリクエストもできます。リクエストがある人はメールとかSNSで連絡をください。 皆さんからのメッセージ待ってます。
さて今日のテーマは 2回目の漫画の紹介です。
今日とあとはもう1回漫画の紹介の話をしたいと思います。 今日は
少し簡単な日本語で話をします。 そして次はちょっと難しい日本語で話をします。
ですから日本語の勉強を始めたばかりの人も 日本語が上手な人もどちらも聞いてください。
それじゃあ今日紹介する漫画はどんなものかというと まずは格闘技の漫画です。
格闘技っていうのは例えばボクシングとか レスリングとか日本の格闘技だと空手とか
2人の人がパンチとかキックとかで戦うのが格闘技です。 今日はまずは格闘技の漫画を紹介したいと思います。
格闘技は俺の趣味ですからね。 じゃあまず一つ目
えーとこれはすごく有名な漫画だと思います。 マガジンっていう漫画の雑誌に載っているもので
ボクシングの漫画 初めの一歩という漫画です。
主人公は 最初は高校生かな高校生の男の子なんですが
名前は幕の内一歩 どんな人かというと実はこの主人公
幕の内一歩は最初はとても弱いです。 学校に行くといつもいじめられてしまう人です。
でもその一歩がある日 高村っていう名前のとても強いボクサーと会います。
そしてその人にボクシングを教えてもらって ボクシングの面白さを知って
最初はとても弱かったんですが練習してどんどん強くなっていって そしていろんな人と戦っていくというそういう漫画です。
これだけ聞くとすごく普通のストーリーであまり面白くなさそうに聞こえるかも しれませんけど
でも この漫画には面白いところがたくさんあります。
例えばボクシングの漫画ですからもちろんボクシングの試合はとても面白いです。 試合の相手はいつもすごく強い人なんですが
その強い人にどうやって勝つかとてもよく考えてそしてたくさん練習して 負けそうになることもすごく多いんですがでも
最後には勝つ ですからいつもどうやって勝つのか
ドキドキしながら読むことができます。 主人公の一歩の試合ももちろん面白いんですが
この漫画は主人公以外の人の試合もとても面白いです 例えば
最初に一歩にボクシングを教えてくれた高村っていう人 この人の試合もすごく面白いです
