ep. 130 - 漢字の覚え方(N3)

みなさんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
さて今日はですね、漢字について話をしたいと思います。
まあ今までも漢字については何回か話をしたことがあるんですが、 最近ちょっと漢字の勉強の仕方について質問されたので
まあね似た話はしたことがあるんですけど、でもやっぱり漢字って日本語の勉強の中ですごく大事なものだし
あとは中国語とかね、そういう漢字を使う言葉を話す人にはそんなに難しくないんですけど、それ以外の言葉の人には
やっぱり難しい、すごく難しいと思うので、 何回話しても
きっとみんな聞いてくれるかなと思うので、今日もねまた漢字の話をしたいと思います。 じゃあまずはですね、どうして漢字の勉強しなければならないのか
っていう話ですが、まあこれもね、前ちょっと言ったんですけど 日本で
生活をするなら、というか日本語を使って何かをするなら
ほとんど漢字がわからないと何もできないからですね。 あの話をするだけだったらあんまり漢字は関係ないんですけど
でも話をするだけの時でも時々漢字は実は使います。 どんな時かというと電話とかで名前とかの説明するとき
例えば俺も自分の名前を説明するときには 一回名前を言った後にどうやって書くんですかって聞かれることがあるから
友達の友ですっていうふうに説明するんですよ だからね会話だけでも時々漢字の話はすることがあります
で会話だけじゃなくて読んだり書いたりするなら もう日本人は絶対に漢字を使います
どうしてかというとひらがなだけだとやっぱりわかりにくいんですよね すごく読みにくいです
漢字があると漢字一つだけでも結構いろいろな意味がある時があるので だから
ひらがなだと字がたくさん必要だけど漢字を使えば一つだけでそれだけでいいって いうこともあるので覚えちゃうと便利なんです
だから日本語を使うときには漢字がないと結構不便なことがたくさんある なので日本語を勉強する人は漢字を勉強した方がいいんじゃないかなと思います
まあ他にも漢字を勉強した方がいい理由っていうのはあるんですけど とりあえずねあの今日はそれだけじゃなくて他にも話すことがあるので
1回理由についてはここで終わりにしますが 次は漢字の勉強の仕方ですね
これも前に話したことはあると思うんですけど 基本的に日本人が漢字を覚えるのは
子供の時なんですけどね やり方は何回も書くっていうのが一番多いです
とにかく漢字をたくさん書いて覚えます ただたくさん書くんですけど何も考えずに書くというわけじゃありません
漢字はいくつかのパーツに分けることができますね 例えば水に関係がある漢字だったら左に点が3つありますよね
あれさんずいって言うんですけどその水の意味の3つの点とか あとは木とか植物に関係がある言葉だったら左側に3つの点じゃなくて木の漢字が
ありますよね そういうのを部首って言うんですけど
その部首とあとは部首以外のところの組み合わせで漢字ができているのでそういう 一つ一つの部首の意味とかあとは
形が似てる感じって読み方も同じ時が多いので 同じ読み方の漢字他に何があったかなとかそういうことを考えながら漢字を書いて覚え
ます まあこれが基本的な漢字の覚え方なんですけど
ただこれだけではなくて日本人はやっぱり子供の時から 学校の勉強で漢字を覚えることもあるんですが
それだけじゃなくてね あの
自分の趣味で例えば 小説とか漫画でもいいんですけど
好きな漫画があったらそれをたくさん読んでそれで漢字の読み方を覚えたりとか あとは自分の家族とか友達とかの名前だから漢字を覚えたとか
自分の好きな歌のタイトルだったりとか そういうものから漢字を覚えるっていうこともあるし
あと他には 日本のテレビとかを見る人はわかると思うんですけど
日本には結構クイズのテレビ番組があります そういうテレビとかでも漢字を使うクイズって結構多いんですよ
だから普段の生活の中で漢字を読んだり書いたりするだけじゃなくて 漢字で遊んだりすることもそんなに少なくないんです
だからとにかく漢字を覚える方法っていうのはたくさん書くのもそうだし たくさん見たりたくさん読んだり
たくさん漢字で遊んだりとかすると それがね
一番いい方法になるのかなと思います 漢字を使って遊ぶって言われると
外国の人にはねあまりイメージができないかもしれませんけど じゃあ一つね漢字を使うクイズ
こういうクイズ謎々って言うんですけど一つクイズを出します じゃあ漢字のことをねよく考えて聞いてくださいね
お店でとても大きい傘を買って友達みんなで一緒に入ろうと思ったら とても大きい傘を買ったのに中に
4人しか入ることができませんでした どうして4人しか入ることができなかったでしょうか
わかりますか 漢字をね見るとすぐわかるんです
傘という漢字を わからない人は調べてみてください
傘の漢字は漢字の中に人という字が4つあります なので
傘の中には人が4人しか入れないというのが答えですね こういうクイズをあの
ゲームみたいなクイズですね謎々って言うんですけど子供の時からね結構いろんな こういう感じのクイズをみんな聞いたことがあると思うんですよ
日本の人は なのでこうやって漢字を使って遊んだりしながら漢字を覚えていきます
皆さんも学校の勉強とか学校のテストとかで漢字を覚えるのって あまりね面白くないと思うんですよ
だからできるだけこうやって漢字を使って何か面白いゲームとか友達と遊べるものとか そういうものを探してみると
それがねすごくいい勉強になると思います ぜひやってみてください
それじゃあ今日は漢字の勉強の仕方についてでした 漢字は難しいと思いますが皆さん頑張ってください
それじゃあ今日はこの辺で終わりにしたいと思いますさようなら
