ep. 092 - 玄関(N3)

みなさんこんにちはトモですこれは日本語を勉強している人のためのポッドキャストです
教科書の日本語は面白くないでもドラマや映画は難しすぎる そんな人のために日本語教師のトモがちょうどいい日本語で話をします
さて今日は玄関について教えてほしいっていうリクエストがあるので玄関について 話そうと思います
玄関っていうのは日本のうちの入り口のところです 日本のうちに入ったことがある人は多分すぐイメージできると思うんですけど
日本のうちはドアを開けてすぐに部屋 じゃありません
ドアを開けるとまず靴を脱ぐところがあります そこが玄関です
そこで靴を脱いで家の中に入ってそしてリビングルームとか別の部屋に入ります どうしてリビングとか家の中の部屋と靴を脱ぐところ
それが完全に別々になっているかというと 日本では普通家の中では靴を履きません
ドアを開けてすぐに靴を脱ぎます なのでこの玄関があることであの
靴についた汚れが家の中に入りにくくなります だから玄関は外の汚れが家の中に入りにくい作りになってて
日本の玄関はほとんど靴を脱ぐところと家の中では少し段差になっています 段差っていうのは
つまり階段みたいになっていて少し靴を脱ぐところが低いんです あの靴を脱いで一段上がって家の中に入るから
だから外の汚れが家の中に入りにくいっていうわけです
玄関っていうのは靴を脱いだり履いたりするだけじゃなくて 外に出るための準備をするところっていう使い方もあるので
外で使うものを置く場所があります まず玄関にだいたい置いてあるのが靴を入れる棚
靴を入れる棚を下駄箱って言うんですけど もしかしたら今の若い人はあんまり言わないかもしれませんね
下駄っていうのは昔の人が履いてた日本の靴っていうかサンダルみたいなものですね でも今は下駄を履く人がいないので下駄箱じゃなくて靴箱ですね
でも靴箱って言うかな 俺は聞いたことないですねシューズラックとかは言うかもしれませんけど
カタカナで言うとねちょっとおしゃれな感じがしますね 下駄箱だとちょっと古い感じですね
それからこの下駄箱だけじゃなくて外で使うものといえば 例えば今のこの暑い時期だと帽子
外に出る時に帽子をかぶりますよね それから寒い時期だとコートを着ていきますよね
ですから帽子とかコートをかける場所なんかもあります 他にも外で使うものっていうと例えば小さい子供を乗せるベビーカーとか
あとは自転車とかを玄関に入れておく人もいますね 広い玄関じゃないと入りませんけどね
あと子供がいるうちだったら子供が外で遊ぶ道具 ボールとかもそうですね
こういうのを玄関に置いておきます それから外に出る準備をするところなので鏡があるうちも結構多いと思います
外に出る前に変なところがないか最後にチェックするための鏡ですね こんな風に家の中に入ったり外に出たりする時の準備の場所
それが玄関です そして玄関には別の他の役割もあります
誰かお客さんが来た時に話をする場所 そういう使い方もあります
お客さんって言ってもそんなに大切な用事じゃなくて ちょっと荷物を渡すだけとかそういうお客さんです
そのちょっとだけ用事があるお客さんっていうのはうちの中の部屋には入れないで 玄関だけで用事を済ませる場合がとても多いです
なので玄関は準備だけじゃなくてお客さんが少し話をする場所でもあるので 玄関にはちょっと絵を飾ったりとか
なんか綺麗なものを置いておいたりとかする人もいます さあこんなのが玄関の使い方ですが確かにこれは外国の人には珍しいと思う人も
いるかもしれませんね 俺も海外に住んでたことがありますがその時の部屋は玄関がありませんでした
台湾に住んでたんですけど他の台湾人の家に行った時も玄関はありませんでしたね 台湾では日本みたいに家に入ったらすぐに靴を脱ぐところが結構多かったんですけど
日本みたいに段差になっているとか あの靴を脱ぐための場所っていうのは特にありませんでしたね
俺の部屋も靴を脱ぐための特別なスペースっていうのは特になかったので 靴を置いておくためのマットを敷いてたんですけど
ただやっぱり日本みたいに段差がないので靴の汚れとかが部屋の中に入りやすかったですね
なので日本人にとって玄関って大切なんだなぁって思いました
さあこれが日本の玄関についてですね どうして日本のうちには玄関があるのかわかったでしょうか
やっぱりうちの造りっていうのはその国の文化がすごく反映されてますね 反映されているっていうのはつまりその文化に合わせていろいろ変わって
いるっていうことですね 日本のうちって玄関だけじゃなくて他にも日本のいろいろな文化に合わせて特別な
作りになっているところっていうのがあります 最近では外国のいろんな文化が入ってきてるから
日本だけの特別なうちっていうのは結構少なくなっていると思いますが 古いうちには結構ねそういうのが残ってるんじゃないかなと思います
皆さんの国では文化に合わせた特別な作りになっているうちっていうのがあるでしょうか 何かね面白いものがあったらぜひ教えてください
はいじゃあ今日はちょっと短いですけどねこれで終わりにしたいと思います さようなら
