ep. 067 - JLPT公式問題集1の解説-N3文字語彙問題3～問題5（N3)

みなさんこんにちはともですこれは日本語を勉強している人のためのポッドキャストです
教科書の日本語は面白くないでもドラマや映画は難しすぎる そんな人のために日本語教師のともがちょうどいい日本語で話をします
話のテーマはリクエストもできますリクエストがある人は sns とかメールとかで連絡をください
皆さんからのメッセージ待ってます はいじゃあ今日は前回の続きで n 3の公式問題集の答えの解説をしていきたいと思います
前回はね問題1と問題2の解説をしたので今日は問題3から解説します じゃあ問題3の8一つ目15番ですね
15番の答えこれは 不満ですね不満を持つっていう言葉です
不満は他にも持つだけじゃなくて不満があるっていう風にあるを使うときもあります でこの不満っていうのは満足の反対の言葉ですね
不満の不の漢字 他にも不便とかで使いますね反対の意味を作るときにこの不の漢字を使います
で満足の反対が不満なので あの自分で何かこれは嫌だとかこれじゃ足りない
もっとここを良くしてほしいっていう気持ちが不満です 他の言葉関心っていうのはこれは関心があるっていうふうに言うんですけど
興味があるとまぁだいたい同じですね何かについてもっと知りたいと思う気持ち 3番は目標
自分がこれからやりたいと思っていること 例えば皆さんは日本語の勉強してるから日本語の勉強の目標は
jlpt の n 1に合格することですとか そういうのが目標自分でやりたいと思っていること
4番は我慢ですね我慢っていうのは嫌だけどでもそのままにするっていう言葉です 例えば
夏に暑いけどでもエアコンをつけると電気代がかかるから我慢しようとか つまりそれは暑いけどでもそのままにする
嫌だけどそのままにする でしばらく我慢しててもっと暑くなってもうそのままにすることができないと思ったら暑くて
我慢できないからエアコンをつけたとかですね 嫌でもうそのままにできないっていうのが我慢できない
じゃあその次16番今度は えっとこれはブラブラするっていう言葉
ブラブラするっていうのは何か目的とか理由とかがないけどでもいろんなところを 見て歩くことですね
暇だから駅の近くをブラブラしたとか使います 他の言葉グラグラっていうのは
安定しないこと動いてしまうこと 安定って言ったらちょっと難しいですね
例えば椅子とか机なんですけど椅子に座った時に椅子がちょっと壊れてて 動くと嫌ですよね
椅子に座った時に少し動いてしまうそういう椅子をグラグラするって言います 机なんかもそうですね
物を乗せた時にちょっと机の足の長さが 4つ全部違うからあの机が動いてしまうそういうふうに何かを止めることができない
止めようと思っても止められない状態のことをグラグラするって言います で2番はガラガラ
ガラガラっていうのはお店とか乗り物 あの電車とかバスとかそういう中に人が全然いないことです とても空いているっていう時にガラガラだって言います
3番はバラバラですね バラバラっていうのは
一つにまとまっていないとかあとは全部違うっていう時です 例えばねこのポッドキャストを聞いている人の日本語を勉強する理由っていうのは
みんな違いますよね ただ日本が好きだからっていう人もいるし
日本人の友達がいるからとか あとは日本に留学したいからとか
日本にはいかないけど仕事で使うからとかみんな理由が違いますね みんな違う時にみんなの日本語の勉強の理由とか目的はバラバラですって言います
全部違うっていうのがバラバラです じゃあ続いて今度は817
これの答えは 申し込み書ですね
申し込みをするために書く紙を申し込み書って言います で他の言葉は1番は証明書
証明っていうのは それが本当ですよ嘘じゃありません間違いがありませんっていうことです
で書っていうのはまぁだいたい紙ですね あの本の時もありますけどだから何かについて間違いがありませんって書いてある紙が証明書です
で次2番が領収書だいたい同じ言葉だとレシートっていうのがありますね 買い物した時にもらう紙です
何を買ったかとかいくらかかったかっていうのが書いてあります 84番は参考書
参考書っていうのは勉強するときに使う本です 勉強するときに何かわからないことがあったらそれを調べたりする本が参考書と言います
はい続いて今度は18番18番は複雑ですね 複雑っていうのは難しいとちょっと似てるんですけどいろんなものがたくさんあって
それでわかりにくい難しいっていうのが複雑です 1番は意外意外っていうのは
予想外予想してなかった全然そのことについて考えてなかったっていうちょっとびっくり するようなことが意外です
2番の重大は最初の重重いっていう感じですがこれは重要 っていう時の重ですね
重要っていうのは大切っていう意味なんですけどとても大切なものとか あとは大きな問題のことを重大って言います
で4番は正常ですね 正常っていうのは普通のこと何も問題がないことです
例えば コンピューターとかが正常に動いていますって言ったら壊れていません
問題なく普通に動いていますっていう意味です じゃあ続いて19番
今度は答えは3だね この3っていうのは何かを作った場所のことです
日本で買ったものを持っている人がいたら その皆さんが持っているものにも時々特に服とかだったら
中国産とかベトナム産とか そのみんなが持っているものが作られた場所が書いてあります
日本語じゃなくてね英語で書いてあることもありますが英語で書いているときは この産の字じゃなくてメイドインなんとかって書いてあります
で2番の生っていう言葉 これもね作った場所を言うときあるんですが果物とか野菜とかの食べ物では使いません
ものです 例えばパソコンとか
中国で作ったパソコンは中国製 アメリカで作ったコンピューターもアメリカ製って言います
3番の作 これ作るっていう感じですけど
作は 国の名前とかじゃなくて人の名前で使います
例えば 佐藤さんっていう人が書いた絵だったら佐藤作って言ったりします
最後の品は 場所とか人の名前じゃなくて商品とか製品っていう言葉で使いますね
はいじゃあ続いて今度は820番答えはインタビューですねインタビュー インタビューっていうのは
誰かに話を聞くことなんですが特にテレビ番組とか雑誌とか そういうのを作る人が誰かに話を聞くのをインタビューって言います
時々間違える人がいるんですけど 仕事をするための会社に入るときの面接とか学校に入るときの面接
テストのためにするインタビューっていうのもありますが日本語ではインタビューっていうのは そのテストの時の話は言いません
それは面接と言います 英語だとねどっちもインタビューって言うかもしれませんが
日本語でカタカナでインタビューっていうのはそのテレビとか雑誌とかの人が誰かに 話を聞きに行くことです
じゃあ続いて今度は21番ですね えっと今度は21番の答えは3番の主張です
主張っていうのは自分の意見を言うことなんですけど 普通に意見を言うだけじゃなくて私の意見は絶対間違ってない
これがいいと思うっていうふうに強く言うことだね 他のことは命令っていうのは何かをしなさいっていうこと
2番の返信は何かの返事をすることなんですが特にメールとか あとは今だったらラインとかメッセンジャーとか
それで返事をすることを返信って言います 4番注文注文はレストランとかに行って自分が食べたいものをお店の人に言うことですね
じゃあ次22番 えっと今度は喉がカラカラ2番ですね
えっとね喉が乾いたっていうのを喉がカラカラと言います カラカラっていうのは水が全然ないこと乾いていることです
他の言葉もまあ多分結構みんな聞いたことがあると思いますが一番ペラペラ 外国語を上手に話せることをペラペラっていうね
あの人は日本語がペラペラですとか えっと3番はフラフラ
フラフラっていうのは 意味は一つだけじゃありませんがまあ一つ説明するとまっすぐ立つことができないこと
例えば病気の時とか熱がとても高いとかそういう時にまっすぐ立とうとしても体が ちょっと動いちゃいますよね
そういう時にフラフラするって言います あとお酒をたくさん飲んだ時とかまっすぐ歩くことできないですよね
4番はまあみんな知ってるかなお腹がペコペコ お腹がとても空いていることをお腹がペコペコって言います
じゃあその次最後23番23番はお金を貯めています お金を貯めるお金を使わないで自分で持っていることを貯めるというね
同じ意味の言葉でお金を貯金するっていう言葉もあります
よしじゃあ次行きますよ今度は問題4の一つ目24番 えっと通勤の意味ですね通勤するっていうのは会社に行くこと
まあ会社に行くんですけど1回だけじゃなくて毎日 電車とか車とかを使って会社に行くことを通勤するって言います
続いて25番恐ろしいこれは怖いと同じです 怖いことを恐ろしいって言います
8それから26番わけこれは理由ですね もうちょっとここらへんはねあの
言葉の意味説明しようがないねこれとこれは同じですよって言うしかないんです けど
愛知はどんどん行きますよ27番は減った 8減るっていうのは少なくなるっていう意味ですね
この言葉はね同じ意味の言葉たくさんあるので覚えておきましょう 減ると少なくなるっていうのとあとはね
減少っていう言葉も覚えておきましょう現象 ついでに反対の言葉も覚えましょう
ヘルの反対は増える 増えるは多くなるという意味ですね多くなると同じ意味の言葉
減少の反対は増加 増加するって言います
愛者最後28はやり直すの意味ですがこれは何か失敗したりとか上手にできなかったり とかそういう時にもう1回やることです
それがやり直す なので答えは3番ですねもう一度やった
よしじゃあ最後問題後に行きますよ問題後の一つ目29番転ぶ 転ぶの使い方は4番ですね
他のやつ一番はベッドに転んだって言いません ベッドに寝たですね
8 その次2番のはこれは転んだじゃなくって
なんだろうなえっと計画がダメになったとか中止になっただったらいいかな 3番はこれは木が倒れたですね
愛次30番は指示これは何かをしてくださいというふうに言うことなので答えは一番ですね 2番のは先生に頼んだとか依頼しただったらいいかな
83番は友達を誘ったですね何かを一緒にしましょうっていうこと でその次4番はこれは質問したですね何かを聞くことですね
愛者その時31番見送る 見送るっていうのは
誰かが帰る時に途中まで一緒に行ってそしてその帰るところを見る それが見送るなので答えは4番ですね
1を見るとこれはメールを見るとかメールをチェックする メールを確認するだったらいいですね
でその次2番は これは何ページか見てみたっていいかな
83番もこれは景色を見るですね あとは景色って言うと眺めるっていう言葉もあります
ただ見るだけじゃなくってちょっとこう 綺麗なものとかあとは遠いところにあるものとか広い場所とかそういうのをゆっくり見る
のを眺めるって言います
832番は植える 植物木とか花とかを土の中に入れるのを植えるって言います
なのでこれは植物の話なので一番が答えですね
うんと2番は これは
入れたでいいかな入れた 3番はねこれは埋めるだったらいいかな埋める
中に入れることを埋めるって言うんですだから海の中に土を入れたんですね 8
で最後4番はこれは つけたでいいかな
よしじゃあ最後ですね最後は正直正直っていうのは嘘をつかないことです なので答えは一番だね
