ep. 008 - 日本の生活(N4)

みなさんこんにちはTOMOです これは日本語を勉強している人のためのポッドキャストです
教科書の日本語は面白くないでもドラマや映画は難しすぎる そんな人のために日本語教師のTOMOがちょうどいい日本語で話をします
今日のテーマは日本の生活についてです 前のエピソードで日本の生活について少し話をしました
ちょっと難しい話でしたが皆さんはわかりましたか 日本の生活の中の食べ物について話をしました
俺のおすすめの食べ物はコンビニのおにぎりでした あまりちゃんとした料理じゃありませんが
美味しいので皆さんもぜひ食べてくださいという話をしました それじゃあ今日は
コンビニのおにぎりだけじゃなくてコンビニでできること コンビニについてもう少しいろいろな話をします
皆さんは日本の文化や日本人の生活について 何か読んだり聞いたりしたことがありますか
日本の昔からある有名なものについては皆さんも聞いたことが多分あると思います
でも 日本人の毎日の生活について知っている人はあまり多くないと思います
ですから今日は日本人が毎日の生活でよく使う コンビニについて話をします
日本にはコンビニがたくさんあります そしてコンビニのほとんどが24時間空いています
だから何時に行っても中に入って買い物をすることができます ですから日本人にとってコンビニはとても便利なものです
実は日本のコンビニでできることは買い物だけじゃありません 毎日の生活に関係があることがたくさんできます
例えばこれは日本だけじゃなくて他の国にもありますが コンビニの中に atm があります
その atm で銀行のお金を出したり 反対に銀行にお金を入れたりできます
お金のことでできることはそれだけじゃありません コンビニでいろいろなお金を払うことができます
例えば電気のお金ガスのお金水道のお金 あとは携帯電話のお金
インターネットで買い物をした時のお金 などなどいろいろなもののお金を払うことができます
他にもコンビニにある atm みたいな機械を使っていろいろなものを買ったり予約したり することができます
例えば 遠くに行くバスに乗りたいときバスのチケットを買うことができます
駅に行かなくてもどこのコンビニでもバスのチケットを買うことができますからとても便利です 他にコンサートのチケットなども買うことができます
またコンビニでできることは他にもあります 例えば荷物を送ることもできます
郵便局まで行かなくてもコンビニに荷物を持って行ってそしてそこで送ることができます 他にも
ほとんどのコンビニにはコピー機があります ですからコピー機を持っていない人も1枚10円ぐらいでカラーの時はもうちょっと高いかな
20円とか30円とかそのぐらいでコピーもできます 他にも最近はインターネットで買い物をする人が多いですね
でも インターネットで買い物をしても朝から夜まで仕事をしている人は
家にいませんから買ったものを家でもらうことができませんね ですから家じゃなくコンビニに荷物を送ってもらうこともできます
うちの近くのコンビニに荷物を送ってもらってそして コンビニは24時間空いていますから仕事が終わった後とか仕事に行く前
朝早い時間や夜遅い時間にコンビニに行って荷物をもらうこともできます このようにコンビニでできることというのがたくさんあるので日本人にとって
コンビニは毎日の生活に欠かせないものです 欠かせないというのは
なくてはならないこれがなかったらダメだという意味です またコンビニでできることがたくさんあって便利なんですがそれだけじゃなくて
食べ物や飲み物も美味しいものがたくさんあります 普通のスナック
袋に入っているポテトチップスとか そういうあまり高くない安いお菓子もたくさんあるんですけど
だいたいのコンビニにはもっと高いケーキとかプリンとかそういうお菓子も置いてあります いろいろなコンビニの会社が自分たちのオリジナルの美味しい料理とか食べ物とか
そういうものを作ってたくさん置いていますから 日本に来たらぜひぜひいろいろなものを食べたり飲んだりしてみてください
ただコンビニはとても便利なんですが 実は最近24時間じゃないコンビニもあります
毎日毎日24時間空いていると働く人がとても疲れます 最近それが日本で大きな問題になっています
ですからこれから少しずつ24時間じゃないところも多くなるかもしれませんから 皆さんが日本に来たときはちょっと時間に気をつけてください
さてそれじゃあ これが日本のコンビニです
日本人が毎日の生活で使うものですが 教科書ではあまりコンビニの使い方について書いてありませんよね
皆さんもね日本のコンビニをぜひ使ってみてください 日本人が毎日の生活で使うものはもちろんコンビニだけじゃありません
買い物をするならコンビニじゃなくてスーパーへ行くことも多いですね 今日のエピソードはそろそろ終わりですが次は日本のスーパーについて話をしたいと思います
前のエピソードでも話をしましたが外国のスーパーはとても面白いと思います 日本のスーパーについていろいろ話をしたいと思います
次のエピソードもぜひぜひ聞いてください それじゃあさようなら
