ep. 146 - 競馬(N3)

みなさんこんにちは。トモです。これは日本語を勉強している人のためのポッドキャストです。教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のトモがちょうどいい日本語で話をします。
さて今日はですねー リクエストもらってるんですけど
あのー 難しいリクエストですね
何が難しいかというと俺のね全然知らないことっていうか やったことのないことについてね聞かれたからです
それは何かというと日本の競馬です 競馬について話してくださいっていう風に
リクエストをされたんですけど
競馬ね難しいね難しいというかその 何を話したらいいかな俺競馬やったことないんですよ
まあ一応競馬について説明はしておきますね 説明するって言っても俺がやったことないからそんなにね
たくさん説明できることはないんですけど 競馬っていうのは
競馬の競の漢字は競争するっていう時の競の漢字です そして馬は馬です
つまり競馬って馬のレースなんですよ でその馬のレースなんですけど見るだけじゃなくて
ギャンブルができるんです 日本って基本的にギャンブルってダメなんですけど
でも認められているものだったらやってもいいんですよ で競馬っていうのはその日本で認められている
ギャンブルの中の一つです その馬のレースがあるからどの馬が勝つのかっていうのを予想してそして
あの馬券って言ってチケットを買って そしてその自分の予想が当たってたらお金がもらえるんですよ
まあいくらもらえるかっていうのはいくらのチケットを買ったかで変わるんですけど すごく早い強い馬だったらあんまりお金はもちろんもらえないし
すごく弱い馬が勝ったらもしそれが当たったらお金がたくさんもらえますね 他の国にもなんか似たようなのがあるかもしれませんが
日本だとそのレースのギャンブルっていうのは馬とか他にもあとは自転車の 自転車もちろん人が乗るんですよ馬じゃなくて
自転車のレースとか船のレースとかそういうレースのギャンブルは結構ね色々あるんですよ ただ
いろんなギャンブルがあるんですけど俺はギャンブルがね 嫌いなんですよ
あの 前にも話したことあるかもしれないですけど
まあ負けたらねお金なくなりますからね だったら
ねそんなギャンブルなんかしないで普通に貯金してた方がいいかなって思っちゃうので ギャンブルはしないんですよ
んで だからね競馬もね テレビでこうやってるのをちょっと見たこととかはありますけど
自分で好きで見たことは ないんですよ
だからね俺の知ってることなんて言ったら そうだね
馬は お金がかかるとか
そういうことぐらいしかわかんないかなぁ なんかねあの
俺は競馬は全然やんないんですけどでも たまーにねなんかこう有名な馬がニュースになることあるんですよ
やっぱり競馬俺はやらないというだけでやる人はたくさんいるので競馬をやるっていう のはその競馬を見たりとかあとは
そのどの馬が勝つかを考えてチケットを買ったりするとかねそのギャンブルをする 人たちなんですけど
そういう人は結構多いのでなんかねすごく早くて強い馬が なんかレースで優勝したとかあとは
なんかねそういう有名な馬の子供は すごく高く売れるんですよ
馬が1頭1億円以上の高い値段で売れたとかね まあそういうのがあるとちょっとニュースになったりはするので
そういうのを見たことあるんですけどね だからそういうのを見てると馬ってお金がかかるんだなぁっていうのがわかりますね
で馬って買う買う時にもねもちろんお金がかかるし その馬を育てる育てるっていうかまぁあの
馬を育てるプロに育ててもらうんですけどそれにもお金がかかるんですよね 馬はもちろん大きいから人よりもたくさん食べるしね
育てる場所も必要だしなんかね1ヶ月 何十万円ってかかるから
馬って持ってるだけで1年間になんか800万とかね900万とか 高い馬だと1000万くらいお金がかかるらしいですね
ただ馬ってその競馬の馬はレースをして勝つとお金がもらえます 賞金がもらえるんですよ
だから自分の馬がレースに勝つとお金がもらえるからそのお金を使ってまたね 馬の世話をするっていう感じらしいんですけど
まあねもちろん俺は馬を買うお金なんかないし そもそもそんなに馬を育てることに興味もなかったのであんまりその辺は詳しくない
ですけど まあそんな感じですね日本の競馬
すいませんあの俺も本当に競馬わかんないんです えっとまあ話をまとめると日本には
認められたギャンブルの中の一つで 競馬っていうものがあります競馬は馬のレースです
このこのレースに出る馬を買うのも育てるのもすごくお金がかかる で俺はギャンブルだからやったことがないけど日本では結構
やってる人もまあ それなりにいる
だから時々競馬がニュースになったりとか なんかね大きい競馬の大会とかがあるとテレビでやったりとかはしてますね
そんな感じです まあやっぱりね認められたギャンブルだとは言っても
ギャンブルですからね競馬が好きでハマりすぎてお金がなくなって借金してそれでまた 競馬をやってっていうような人も中にはいるらしいので
そういうのはねやっぱりギャンブルの良くないところじゃないかなと思うんですけど まあ馬に関する娯楽って
どこの国でもあるもんだし まあ動物が好きな人とかにはねすごく楽しいのかもしれませんね
というわけでええと 競馬についてのかなぁちょっと
あんまり競馬について話はしてないですがまあ日本には競馬というものがありますよ っていうことでした
はいじゃあですねあのすいません俺がわからないことは たくさんありますのでリクエストをもらってもちょっとね
大した話ができないこともありますが みなさま何か
知りたいことというか聞きたいことがあって もし俺がねたまたまそれについて何か知ってて何か話せるっていうことで
あれば そういうエピソードを作りたいと思いますのでまあ
皆様ねとりあえず何か聞いてみたいことだったらリクエストを送ってみてください それじゃあ今日はこの辺で終わりにしますすいませんねあのリクエスト通りの
テーマじゃなくてなんか変な話になっちゃって はいそれじゃあさようなら
