ep. 224 - 連絡

皆さんこんにちはともです今日は連絡です 先週ポッドキャストとインスタで皆さんに連絡した
英語とか中国語で話しませんかっていうイベントですね 8あれについてですがたくさんの人に申し込みをいただきました
ありがとうございます それで全員と話すことはちょっとできないのでとりあえず
あの 俺がインスタとポッドキャストでね
誰かやりませんかという連絡をしてから 最初に連絡をくれた人に
あの参加してもらいたいと思います 8ねそれでまだメールとかメッセージをくれた人誰にも返事はしていません
これからあの そのね
メッセージとかメールをくれたのが早かった人に連絡をしたいと思います それでその人が
あの 時間のね都合が
良ければ 一緒に話をしてもしダメだったらまた別の人に連絡をしていきたいと思います
んで今回とりあえずね最初なので1回やってみて そしてその後でまたあの
続けていくことができれば 連絡をくれた人にね順番にどんどんあの
一緒にやりませんかということを連絡していきたいとおもいます ですので
8申し込みをしてくれた人は 8俺から連絡が来るかもしれませんからねそれを待っていてくださいお願いします
ってことでね今日はその連絡でした また何かあったらポートキャストとかインスタとかで連絡をするのでチェックしていてください
宜しくお願いしますそれじゃあさようなら
