ep. 063 - ことばの覚え方(N3)

みなさんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
テーマはリクエストもできます。リクエストがある人はメールとかSNSとかでメッセージをください。 みなさんからのメッセージ待ってます。
さあそれじゃあ今日は リクエストとはちょっと違うんですけど
あの最近メッセージで どうしたら言葉をたくさん覚えられるんですかっていう質問をもらいました。
なので今日はその外国語を勉強するときにどうやったら言葉をたくさん覚えられるのか っていうことについて
話をしたいなと思います。 この言葉の覚え方っていうのは
外国語の勉強したことがある人はみんな 大変だって思ってることだと思うんですけども
もちろんこれは俺も大変だと思ってます。 俺は今はあんまり外国語の勉強してないんですけど
でも日本人って あの
学校で中学校とか高校でみんな英語の勉強をしなければならないので 俺も英語の勉強は学生の時からずっとしていました。
あとはまあ大学に入ってからもねちょっとこう趣味で勉強はしていました。 やっぱりその日本語の先生って外国語の先生だから自分も
外国語を勉強するのは結構好きなんですよ。 でそれで英語は
まあだいたい中級か上級までは行かないな まあ中級の上の方かな
JLPTで言ったらだいたいN3より上 N2ぐらいのレベルのテストにはあの
合格したことがあるんですけど まあ日本人って結構テストがね好きっていうか得意だから
あんまり話すことはできないけどテストでは良い点数を取ることができる人が多いんですよ で俺はその英語の勉強をしている時に
やっぱり言葉をたくさん覚えるのは大変だなと思ってたし あとは今俺は日本に住んでるんだけど
でもその前にあの4年ぐらい台湾に住んでたから 台湾にいる時はやっぱり中国語の勉強をしてたんですよ
台湾では中国語と台湾語と2つの言葉を話してて それであの
特に若い人とかはほとんど台湾語は使わないで中国語だけで話す人もいるから だから俺も中国語を話せないと
ちょっと生活をする時に不便なことがたくさんあるから それで勉強してたんですけど
やっぱりね新しい言葉を覚えるのって大変でした その勉強の仕方とか
あとは得意なこととかあまり得意じゃないこととかっていうのは 人によって全部違うと思うから
もしかしたらね外国語の勉強している人で新しい言葉を覚えるのが すごく得意で全然苦労しないっていう人もいるかもしれないけど
俺は結構苦労するんですよ 俺はね覚えるのがあんまり好きじゃないので
覚えなきゃいけないこととかは全然できなくて 逆に
俺が外国語の勉強する時にこう得意なこととか好きなことっていうのは 発音の練習とかですね
なんかこう聞いた音を上手に真似をして えっとこう上手に発音するみたいなのは
結構ねあの褒められることが多かったです 中国語本当はあんまり話せないんですけど
発音が綺麗らしくてそれで 中国語上手ですねみたいなことを言われることが
時々ありました でまぁとにかく俺はその英語とか中国語とかで新しい言葉を覚えるのは苦手だったんですけど
じゃあどうやってその新しい言葉を勉強したかっていうと 一番効果があったなぁって思うのはやっぱり
たくさん読むこととあとたくさん聞くことですね 特に英語の勉強しているときは
英語でいろんなニュースとかを読むようになってから 新しい言葉はすごくたくさん覚えることができました
あと中国語は読むよりも聞いて覚えた言葉の方が多いんですけど まあそれは中国語を使う国に住んでたから当たり前の話なんですけど
でもやっぱり本で勉強した言葉より その実際にいろんな人と話をしてそして聞いて覚えた言葉の方が
上手に使えたしなかなか忘れないでずっと覚えていることができました でこの新しい言葉をどうやって覚えるか
先生の立場からすると新しい言葉をどうやって教えるかっていうことなんですけど これは本当に
あの難しいテーマでいろんな人がいろんな方法を試してますが それでも絶対にこの方法なら簡単にたくさん覚えられるっていうものは
やっぱりないんですよ もうしょうがないですねこれは
ただ 絶対に100%上手になるっていう方法はないんだけど
でも 効果が結構高いって言われている勉強の方法はあります
それが何かというと多読です 多読
多読っていうのは 多読の多は多いっていう感じで読は読書の読
読むっていう感じです つまり
たくさん読むこと いろんな本をたくさん読むこと
まあこれ当たり前といえば当たり前なんですけど そのたくさん聞いたり読んだりすれば新しい言葉をたくさん覚えられるのは当たり前なんですけど
ただ多読をする時に気をつけることっていうのが 難しすぎないできるだけ簡単な
でも あのすごく簡単すぎるのはダメで100%全部わかる本を読むのはちょっと簡単すぎる
だいたいこう 読んでて時々
たまーに知らない言葉が一つとか二つ出てくるぐらい そのぐらいの
ほんの少しだけ難しいものっていうのを たくさん読んでると言葉が覚えられるっていうふうに言われています
これが多読のやり方です その何かを読む時に難しすぎる言葉が多いと
読んでても何が書いてあるかよくわからないですよね できるだけ簡単でたまーにわからない言葉があるぐらいの
難しさだとわからない言葉があっても何が書いてあるか だいたいわかるから
だから知らない言葉わからない言葉があっても だいたいこういう意味かなっていうふうに考えることができるから
それで覚えやすくなるんですよ 自分で意味を考えて予想してそれで意味を覚えるから
あとはたくさん読んでると同じ言葉が何回も出てくるから それで覚えやすくもなります
たくさん聞くのも同じですね あんまり難しすぎるのをたくさん聞いててもわかんないことが多すぎて
あんまり覚えられないと思うので できるだけ簡単なもの
難しすぎないものを選んで そしてそれをたくさん聞いてると時々わかんない言葉があっても
だいたいの話がわかれば言葉の意味を考えてそれで覚えることができるので 簡単なのをたくさん聞くといいですね
例えばこのポッドキャストとかですね あと他にもね言葉の覚え方っていろいろあるだろうし
人によって本当に好きな勉強の方法とか 向いている勉強の方法っていうのが全然違うので
今日俺が話した多読とかねこれがあまり合わない人もいるかもしれません なので
一番いいのはね自分に合った勉強法っていうのを見つけることなんですけど でもどんな勉強の仕方をすればいいか全然わからないっていう人は
言葉を覚えるためにこの多読 できるだけ簡単なものをたくさん読むとか
あとはできるだけ簡単なものをたくさん聞くっていう勉強の仕方を試してみるといい と思います
さあそれじゃあ今日は新しい言葉の覚え方っていうテーマでしたが 皆さんもね
日本語の勉強 難しくて時々大変だとは思いますが
頑張って いろんな言葉を覚えてください
日本語もね日本語だけじゃないですけどね 外国語の勉強ってできるようになるとその読めるものが多くなったりとか
話せる相手が増えたりとかするのでどんどん楽しくなっていくと思います 大変なこともあると思いますが頑張ってください
それじゃあ今日はこれで終わりましょうさようなら
