ep. 077 - 桜(N4)

みなさんこんにちはともですこれは日本語を勉強している人のためのポッドキャストです 教科書の日本語は面白くないでもドラマや映画は難しすぎる
そんな人のために日本語教師の友がちょうどいい日本語で話をします テーマのリクエストもできるのでリクエストがある人はメールやメッセージを送ってください
皆さんからのメッセージ待ってます さあ今日もリクエストをもらっています
今日のリクエストは 桜味の食べ物についてです
皆さんも桜はわかると思いますが 桜の味の食べ物があるのは知っているでしょうか
日本では桜の季節になると 桜味のお菓子などがスーパーやコンビニで売られます
日本人は桜の花を見るのが好きですが桜を食べるのも好きです 桜はどうやって食べるのかというと
桜の花や葉の部分を塩につけて食べます そのまま食べることはできません
一度塩につけてそして その葉とか花をそのままじゃなくてとても小さくしたりとか
他のお菓子と一緒にしたりとかして食べます 一番有名なのは多分桜餅というお菓子です
日本の昔から昔からある お餅のお菓子です
ピンクのお餅で中にあんこが入っていて そして外には桜の葉がついています
他にもこの桜の季節になると桜の葉とか花を使って味をつけた チョコレートのお菓子とか
多分クッキーとかもあるかな いろいろなお菓子がスーパーやコンビニなどで売られます
桜味のビールっていうのもあるみたいなんですが 俺はこれは飲んだことがありませんが
でも桜の季節になると桜の絵が描いてあるビールとかお菓子はたくさん スーパーとかで売られていますね
どうしてこんなに桜のものが多くなるかというと さっきもちょっと言いましたが日本人は桜を見るのがとても好きです
だからです 桜を見ることを花見と言いますね
4月ぐらいになると毎年いろいろなところで日本人は花見をします 桜の花を見ながらみんなで美味しいご飯を食べたりお酒を飲んだりします
だから桜はとても綺麗だし花見の時はとても楽しいし いいことばかりなので
日本では桜味の食べ物や飲み物も売られています みんな桜が好きだから多分日本人は桜を美味しいと思うんでしょうね
日本人がどうしてこんなに桜が好きなのかは俺も ちゃんとした理由はわかりませんが
日本人が桜が好きな理由の一つは 桜の花が咲く時間がとても短いということがあるような気がします
桜の花はだいたい1週間ぐらいで終わります 一度咲いて花がなくなったら次にまた花を見ることができるのは1年後です
その短い時間にとても綺麗な花を咲かせるので 桜の季節になると今しか見れないという気持ちがあってみんな桜を見に行くんじゃないかなと思います
あとは日本人は終わりがあるものを綺麗だと思う人が多いと思います 例えば
日本人はいろいろなものを作るのが上手ですから 桜の花を作ることもできると思います
いろいろな 木とかプラスチックとか使って桜の形を作ってそして色も本物の桜と同じ色にして
そして1年ずーっと見ることができる桜を作ることが多分できます でもそれは
あまり綺麗だとは思いません 確かに作ったものは色も形も本物の桜と同じなんですが
でもそれは ずーっと同じだから面白くない
そうじゃなくて 本当の桜は短い時間だけ一生懸命生きてそして綺麗な花を咲かせる
だから綺麗なんだと思う人が多いんじゃないかなと思います 多分ですけど俺はそう思います
なのでね皆さんも日本に来て桜を楽しむときは 今だけ今この時しか見ることができない
今だけ一生懸命頑張って綺麗な花を咲かせているんだと思って 桜の美しさを楽しんでください
あと食べ物もそうですね 桜味の食べ物があるのは春だけですから春に日本に来たら
次夏とか秋に来てもこのお菓子は食べられないと思って 桜の味を楽しんでください
さてそれじゃあ今日は桜についてでした 桜のことを知っている人は多いと思いますが
桜味の食べ物を食べたことがある人はあまり多くないかもしれませんね 次に日本に来たらぜひ桜について見るだけじゃなくって食べたり飲んだりすることも
楽しんでみてください それじゃあ今日はこの辺で終わりにします
さようなら
