ep. 052 - 老後の生活(N2)

みなさんこんにちはTOMOです。これは日本語を勉強している人のためのポッドキャストです。教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTOMOがちょうどいい日本語で話をします。
テーマはリクエストすることもできます。リクエストがある人はメールとかSNSで連絡をください。
リクエストするときは大体のレベルも教えてくれるとありがたいです。 みなさんからのメッセージ待ってます。
さてそれじゃあ今日のテーマですが今日は 老後の生活です。
これはベトナム人のテイさんという方からリクエストをもらいました。
いつもポッドキャストを聞くだけなので今回はリクエストを送ってみたいなと思っております。 とのことです。
リクエストありがとうございます。
このテイさん5ヶ月くらい日本に住んでいて 毎週
多文化共生センターというところに行って高齢者と日本語で話しています。 先日広告を見たら東京にある高齢者向けの老人ホーム
毎月27万円ぐらいかかるそうです。 すごく高くてびっくりしました。ということでそれで今日は老後の生活についてリクエストを
くださいました。 この老後の問題ですが
日本では今、今だけじゃないねもう結構前からですけど すごい問題になっているテーマです。
なんでかっていうと日本では 少子高齢という問題があります。
少子っていうのは少は少ないで子は子供の子 それで少子
高齢はあの年齢が高いっていう高齢ですね 高いと年齢の例で高齢です。
じゃあこの少子高齢っていうのがどうして問題になるのかっていうと まあいろいろ問題はあるんですけど
まずは日本での簡単なシステムをちょっと説明しようと思います。 日本に住んでいる人はみんな
税金を払いますがその払わなければならないお金のお金の中に 年金っていうものがあります。
年金って何かというと 日本に住んでいる人はみんな毎月
20歳以上の人だけなんですけどお金を払わなければならないんです でそのお金は何のためなのかというと
高齢者 あの年齢が高い人ね
その人の生活のために使われます 高齢者って
昔はねこの年金もらえるのは60歳からだったんですけど 今は60歳ぐらいでも働く人が多くなってきて
働くっていうか働かなければならない人かなどっちかっていうと まあそれで65歳ぐらいまで働く人が多いから今は65歳からもらえます
若い人が若いっていうか20歳以上の人ね その人が毎月お金を払ってそしてその払われたお金が65歳以上の人に支給され
ます で65歳とか年を取って仕事ができなくなった人も毎月お金がもらえるのでそれで
生活ができるっていうそういうシステムです で昔はこの年金
60歳からもらえたし 今ほど高齢者が多くなかった
若い人もたくさんいただから若い人が払ってくれる年金だけで高齢者の人はずっと 生活できてたんですけど
でも今は少子高齢若い人が少なくなって高齢者が多くなっている だから
あのみんなで年金を払うんですけど 年金をもらう人
払う人よりもらう人がどんどん多くなって それで年金が足りなくなってきてるっていう問題があります
だからあの今はもらうもらうのも60歳からじゃなくて65歳から 65歳まではちゃんとお金を払ってください
もらうのは後からですって言われてるし あのもらうことができる金額も昔より少なくなっています
そしてさらに払う金額も多くなっています だから今その老後のためのお金っていうのがすごく問題になっています
それでその問題の一つで 2000万円問題っていうのがあります
あのこれ去年かな確か 金融庁っていう日本のお金を管理しているところですね
そこがあの調べたデータの発表したんですけども 今の日本人の生活では老後
えっとまぁ65歳かな仕事ができなくなるそのぐらいの年齢の人が 仕事をしないで生きていくには
2000万円貯金しておかなければならないっていうそういうデータです それを金融庁が去年発表してで日本人みんなびっくりしたんですよ
いやいやいやそんな65歳までに2000万円なんて貯められるわけがないじゃんって
でまぁ何で2000万円なのかっていうとそのもらえる年金もそんなにないし 今日本の平均寿命っていうのがすごく高くなっています
寿命っていうのはあの死ぬまでの時間です だいたい日本の平均寿命って
83歳か4歳ぐらいだったかな女の人は 結構ね長くて90近くまであるかな
男の人は80ちょっとぐらいでまぁ全部平均して834歳ぐらいなんですけど 20年ぐらい仕事をしないで生きていくっていう計算ですね
で20年仕事しないんですけど 年を取ると体が弱くなってきて病院に行くことも多くなるし
それからどうしても一人で生活ができなかったら 介護をしてもらわなければなりません
介護っていうのは体の不自由な人の世話をすることなんですけど 昔はねそんなに介護って問題にはならなかったんです
その平均寿命がそんなに高くなかったし まぁちょっと言い方はあまり良くないかもしれないけどみんなすぐになくなってたから
介護が必要な時間っていうのが短かったんですよ 年を取ったらすぐなくなる人が多かったからだから世話をする必要もなかった
でも今は医療技術もあのすごい発達してるし 治る病気も多くなってきたしそれで
亡くなるまでの時間が長いからだから 亡くなってはいないけどでも体が弱いから一人では生活できない
そういう人が多くなってきてそれで介護をする人が少ない 昔はね自分の家族だけでも大丈夫だったんですけど
仕事をする人も多くなってるし男の人も女の人もずっと仕事をしている でも介護もしなければならない
でじゃあどうするかっていうと家族に介護をしてもらえないんだったら 他の人に頼むしかないですよね
その他の人に介護を頼める場所を 介護施設とかあとはお年寄りがみんなであの集まって集まって言っていうか
同じ場所に行ってそこで生活する場所を老人ホームって言ったりするんですけど そういうところで生活する人が多くなってきました
でこの老人ホームとか介護施設っていうのはもちろんただじゃありません いろんな世話をしてもらうので老人ホームってそのみんなで一緒に住む
大きい家みたいなところだから家賃とかももちろんかかりますしね それで
