ep. 200 - 暑さ対策(N4)

(00:00:00) みなさんこんにちはトモですこれは日本語を勉強している人のためのポッドキャストです
(00:00:14) 教科書の日本語は面白くないでもドラマや映画は難しすぎる そんな人のために日本語教師の友がちょうどいい日本語で話をします
(00:00:26) えっと 最近ちょっと
(00:00:29) エピソードを作るのが少し遅いですすみません 今ですね
(00:00:36) とても忙しいんです 理由は2つあって
(00:00:41) これは前もちょっと話したんですけどあの 日本に今留学生がたくさん入ることができるようになったから
(00:00:53) 俺の働いている学校に学生がたくさん来てそれで今仕事が忙しいんです そしてもう一つ
(00:01:02) こっちが一番忙しい原因なんですけど 実は今月
(00:01:09) 子供が生まれました あの2人目なんですけどね
(00:01:15) それでねあの すごく嬉しいんですけどすごくいいことなんですけど
(00:01:22) あの 忙しいんですだから仕事が忙しくて家に帰ってからもううちの仕事がね
(00:01:30) あの子供が2人いるのでたくさんあって それで
(00:01:35) なかなか時間が作れません えっと
(00:01:40) ですから皆さんのメッセージとかメールとか全部ちゃんと読んでいます あとはリクエストもちゃんと見ていますから
(00:01:50) 必ず作ります メッセージの返事もします
(00:01:56) けど ちょっと遅いですすみません
(00:02:04) もう少ししたら もしかしたらまあちょっとね暇に
(00:02:10) 暇にはならないけど忙しくなくなると思うのでそれまでね すみませんが少しゆっくりこのポッドキャストを作っていきます
(00:02:22) でもね遅くても絶対 2週間に1回ぐらいは絶対に新しいエピソードを作ります
(00:02:30) このポッドキャストは絶対やめませんからそれは安心してください それじゃあ今日はえっとねリクエストをもらったんですが
(00:02:41) 日本に留学したいけど 寒いところから日本に行くから
(00:02:49) 日本の夏の 暑い日
(00:02:54) どうしたらいいかわかりません教えてくださいっていうリクエストです 確かにね日本の夏
(00:03:02) とても暑いですね 北海道とかねあの一番北の
(00:03:10) ところだとそんなに暑くないんですけどやっぱりねー あの東京とかその辺はすごく暑いですね
(00:03:20) 本当に東京はあのそんなに南にある国ではないんですけど 日本てねでも
(00:03:29) あのビルとかがたくさんあってそれで 夏の暑い空気がずっと同じ場所にあるからそれでねとても暑くなります
(00:03:41) じゃあね日本の暑い夏どうしたらいいか 実はこれは日本人も最近とても大変で
(00:03:51) 暑すぎて病気になる人もたくさんいるんですけど それでねー
(00:03:58) 最近まあ2,3年ぐらいですかね この2,3年ぐらいでその暑い時に使うものがたくさん売られるようになりました
(00:04:09) 俺もね一つ持っているんですけど小さい扇風機 あの
(00:04:17) まあカバンの中に入れたりとかあとは首にかけたりとか そしてあの暑い時にすぐ使うことができる
(00:04:27) そういう小さい扇風機が今たくさん売られています そういうのをねあの使うとちょっと
(00:04:36) 暑くても大丈夫になりますね 扇風機だけじゃなくて暑い時使うものだと
(00:04:43) 暑い時に首に巻く マフラーみたいなもの
(00:04:49) あのマフラーって言っても冬に使うあったかいものじゃないですよ当たり前ですけど 冷たい
(00:04:56) あの 氷みたいなマフラーとか水に濡らして使うマフラーとか
(00:05:03) そういうのが売られています 外に行く時にそれを首に巻いておいたりかけておいたりするとちょっと暑さが
(00:05:13) あの弱くなります だから扇風機とかその冷たいマフラーとかそういうものを準備しておくと
(00:05:21) 夏の暑さが少し あの
(00:05:25) よくはならないけどね でもまぁちょっとだけ暑さが弱くなるかなと思います
(00:05:34) もちろん服装も大事ですけどねあの 寒い国の人は暖かい服しか持っていないと思いますが日本に来たら
(00:05:43) 夏に着るあの夏のための服をねちゃんと買ってください 夏の服ってねいろいろあるんですけど
(00:05:53) まずはもちろんあの 薄い服ですね冬の服って暑い服が暑い服ばかりですから薄い服
(00:06:02) それから あの
(00:06:05) 暑いと 俺はねいつも暑い時は半袖を着るんですけど
(00:06:10) 半袖ってその腕のところが短い服ですね でも半袖だと実は太陽の光が体に直接当たるから
(00:06:22) あのそれで 日焼けって言って
(00:06:27) まあ えっと簡単に言うとやけどですね太陽の光がとても強くてそしてそれで怪我を
(00:06:34) するようなそれを日焼けって言うんですけど日焼けしたりとか あの
(00:06:41) 直接太陽の光が当たると服を着ている時よりもちょっと暑くなったりとか そういうことがあるので
(00:06:48) 夏のための服で あの半袖もいいんですけど長袖だけどでもとても薄くて
(00:06:56) あの太陽の光が当たらなくてちょっと涼しくなる服とか あとは汗をかいた時に
(00:07:04) すぐにその汗が乾くような服とか そういう服もたくさんありますからそれを準備しとくのも大事ですね
(00:07:15) えーっとでまぁ一番 大切というかね一番
(00:07:22) 効果がある その方法というのはもう俺はいつもこれしかしないんですけど
(00:07:30) 夏の間は 外に行かないのが
(00:07:34) 一番いいんじゃないかなと思います あの
(00:07:39) どうしてもね外に出なきゃいけないことはありますけどね 留学生だったら
(00:07:46) 大学に行く人なんかは絶対に教室を移動するとき授業が終わって次の授業に行くとき 外を歩かなければならないことも多いと思うから
(00:08:00) それに家から学校まで行くのもね大変ですからね絶対外に出なきゃいけませんから だからずっと家にいるのは難しいかもしれませんが
(00:08:11) まあでも最近はオンライン授業が増えてきたからね あまり外に出なくても大丈夫かもしれませんね
(00:08:18) 俺もねあの 仕事があるからで俺の仕事はもうずっと学校の中にいるから外に行かなくても
(00:08:26) 大丈夫なんです それで俺はもう
(00:08:31) できるだけ外にはいかないように家の中 会社に行ったらまあ会社っていうか学校に行ったらずっと学校の中にいるようにしています
(00:08:42) これがね一番いい 夏の過ごし方じゃないかなと思います
(00:08:49) それじゃあリクエストをくれた人は来年行きたいっていう話だったので
(00:08:55) あの まあいろいろね今コロナもそうだしいろんな大変なことが世界でありますから
(00:09:03) 来年ちゃんとこれるかわかりませんけど あの
(00:09:07) これるといいですね日本にもし来ることができたらぜひ日本の生活を楽しんでください
(00:09:15) それじゃあ今日はこの辺で終わりますがまたね何かリクエストとかあったら皆さんもぜひ メッセージとか送ってください
(00:09:22) それじゃあさようなら
