ep. 046 - コロナウイルス(N4)

みなさんこんにちはTomoです これは日本語を勉強している人のためのポッドキャストです
教科書の日本語は面白くないでもドラマや映画は難しすぎる そんな人のために日本語教師のTomoがちょうどいい日本語で話をします
テーマはリクエストすることもできます リクエストがある人はメールやSNSなどでメッセージをください
みなさんからのメッセージ待ってます
さあ今日は世界中で話題になっている コロナウイルス
これについてちょっと話をしたいと思います
多分 このポッドキャストを聞いている人はみんなよくインターネットを使う人だと思うのでみんな知ってると思いますが
インターネットを使う人じゃなくても知っていると思いますが 今世界中でコロナウイルス
これが問題になっています ウイルスっていうのは
とっても小さいものでこれが体の中に入ると人は病気になってしまいます 今このウイルスなんですけど新しいウイルスが発見されて
そしてこのウイルスで病気になる人がとても多くて 世界のいろんなところで問題になっています
最初は中国が多かったんですが今日本でもこのウイルスで病気になる人がとても 多くなっています
今日のニュースでも 病気について研究している専門の人が今から2週間ぐらい
この病気にならないように いろんなことに気をつけないといけないと言っていました
この2週間頑張って気をつけていれば このウイルスは日本であまり広がらない
でもこの2週間ちゃんと気をつけていないと もう日本の全部の場所でこのウイルスが広がってしまう
そんなニュースがありました じゃあそのこのウイルスが体の中に入らないようにするために
どんなことに気をつければいいのかということを みんなでね一緒に確認しましょう
一番この病気にならないようにするために確実な方法は すごい簡単です
外に行かないことです ずっと家の中にいて
外にいる人と話をしたりしないで 家の中だけで生活するそうすれば病気にはなりません
当たり前ですけどね ですから
大人はねちょっとそれはできないかもしれませんが 小さい子供はできるだけ外には行かないで家の中にいた方が安全ですね
大人になると学校とか仕事とかいろいろ外に行かなければならない用事があるので その人たちはずっと家にいることができないから
この方法はダメですね じゃあ
どうしても外に行かなければならない人はどうしたらいいのか 外に出るときはできるだけ人が多い場所に行かないようにするといいみたいですね
まあこれも当たり前というか簡単な方法ですけど このウイルスは人から人に移るので
自分の周りに病気の人がいなければ自分も病気になりません ですからできるだけ人が多いところには行かないようにするといいです
だから今日本ではいろいろなイベントが中止になっています できるだけ人が集まるイベントはやめるようにしてこのウイルスが広がない
広がらないように気をつけています 例えば大きいイベントだと東京マラソンとかが中止になりました
中止っていうか一般の人の参加が中止になりました 一般の人っていうのはあの趣味とかでマラソンに出ている人ですね
オリンピックとかそういう大きい大会は関係なくて自分の趣味でそのマラソンに出たいって 言ってそしてマラソンに出る人を一般参加って言うんですけど
今回のこの東京マラソンは一般参加は全部中止になりました こんなふうに日本では今いろいろなイベントが中止になっているんですけど
これは全部その病気を広げないようにするためです 人が多いところに行くとこのウイルスが移りやすいからですね
ただ日本ではイベントを中止しても東京とか大阪とかそういう人が多い街だと 電車に乗ったりとか
どこかに行くときに必ずみんなが行く場所、人が集まる場所っていうのがあるので イベントを中止しても他の人と同じ場所に行かなければならないことがあります
なので 外に出てそして他のいろんな人がいるところに行ったら
気をつけることは 家に帰ってきたらすぐに手を洗う
そしてうがいをする この2つが大事だそうですね
うがいっていうのは口の中に水を入れて そして口の中を洗う
そしてその洗った水はまた口の外に出す これがうがいです
特に手を洗うっていうのはすごく重要で 石鹸とかアルコールとかそういうものを使ってそして30秒以上しっかり手を洗う
これでかなりウイルスを殺すことができるので病気になりにくいそうですね なので皆さんも日本にいる人は
もちろんそうですね ですが他の国の人も
ウイルスって今は飛行機でいろんな国 世界中の国に行くことができるから 今自分の国にこのウイルスがなくてもこれから入ってくるかもしれませんから
ですから皆さんもこの手を洗う そしてうがいをするっていうことを忘れないように気をつけてください
俺の住んでいるところはまだこのコロナウイルスはないみたいなんですけど でも日本のね国の中で
このコロナウイルスにかかった人がとても多くなってきてるから そろそろ俺の住んでるところにもこのウイルスが来るんじゃないかなと思ってちょっと心配してます
特に俺の働いているところは学校だから学生が毎日100人以上学校に来るから人が多い ところなのでちょっとね他の人よりも病気になりやすいかなと思っているので俺も
ちょっと気をつけて手を洗ったりうがいしたりするようにしています さあそれじゃあ
今日はねあんまり面白い話はありませんでしたけど でも今世界中で問題になっているとても大切なことだったので
皆さんもぜひ気をつけてください それから
病気にならないようにするために手を洗うとかうがいをするとか こういう言葉をね日本語で覚えておくといいですね
じゃあ俺も気をつけるけど皆さんもね気をつけてください お互い病気にならないように気をつけてそしてこの病気が終わるまで元気に
いましょう 俺は元気に日本語を教えるので皆さんも元気に日本語を勉強してください
それじゃあ今日はこの辺でさようなら
