ep. 031 - ペラペラになるまでの勉強時間は？(N3)

日本語を勉強している人のための ポッドキャストです 教科書の日本語は面白くない
でもドラマや映画は難しすぎる そんな人のために日本語教師の友がちょうどいい日本語で話をします
テーマはリクエストすることもできます リクエストがある人はメールやツイッター
インスタグラムなどで連絡をください 今日もテーマのリクエストをもらっています
今日のテーマは どのくらい日本語を勉強したら日本語がペラペラになるかということです
今日のテーマはブラジルの ジーズルさんと読むのかな
ジーズルさんからいただきましたありがとうございます さあそれじゃあどのくらい勉強したら日本語がペラペラになるかっていうテーマです
ちょっと今日のテーマはあれですね 日本語教師らしいテーマですね日本語の勉強についてです
じゃあこのペラペラっていうのが今日のテーマですが まずはペラペラっていうのが
どんな状態なのかっていうのをちょっと確認しましょう みんなもペラペラっていう言葉は聞いたことがあるかもしれないけど
ペラペラっていうのは 外国語がとても上手に話せることですね
ただ日本語がとても上手に話せるって言っても 結構
その上手っていうのがどのくらいのレベルなのかは人によって違うと思うんですよ
で 特に
その日本語を勉強している人が日本に来たりとか 留学生として日本で日本語を勉強している人が日本人と話すと
結構よく 日本語上手ですねって言われると思うんですよ
あの俺の学校の学生もよく言われるそうです 多分これを聞いている人も日本で日本語上手ですねって言われたことがあるっていう
人多いんじゃないかなと思います でもちょっとここで問題があって
その 日本人に言われる日本語上手っていうのと
皆さんが自分で考える日本語上手っていう その2つの間に結構
違いがあるみたいなんですよね うちの学校の学生だと大体どのくらい日本語を勉強していると日本語上手ですね
って言われるかというと あんまり勉強時間長くなくても上手って言われるんですよ
だいたい3ヶ月くらい勉強していたら よく学校の外で日本語上手ですねって言われるみたいです
でも言われる方からすると まだまだ3ヶ月なんて
あの教科書は初級の教科書 まだ日本語の勉強を始めたばかりの教科書なので
学生たちは自分ではいやいやまだまだ全然自分は日本語上手じゃないですよ と思うみたいなんですよ
知らない言葉もたくさんあるしあの 言いたくても言えない難しいこともたくさんあるし
こんなんじゃ全然上手じゃないっていうふうに思うみたいですね なのでどのくらい勉強したらペラペラになるのかっていう話なんですけど
結構ね 人によります
日本語の勉強について何も知らない日本人は あんまり難しいことを話せなくてもあなた日本語ペラペラだねって言うかもしれません
でも 勉強している外国人にとっては
やっぱり言えないことがたくさんあったりとかわからない言葉が多いっていうのは 自分ではペラペラだとは思えないと思うんですよ
ってことでですねちょっとこうどのくらい勉強したら 完全にペラペラって言えるかっていうのは
人によって違うので少し難しいんですけど まあ
日本に来てペラペラって言われる その他の人に言われるのとあとは自分でも
日本語上手になったなって思えるそのレベルの真ん中ぐらいだとどのくらいかっていうのを
考えてみようかなと思います じゃあまずね日本でいろんな人に日本語上手だねペラペラだねって言われるレベルは
どのくらい勉強したらいいのかっていうと だいたい初級が終わる初級っていうのは
その日本語の勉強を始めてからあまり時間が経ってない簡単なレベルです その初級が終わるのがどのくらいなのかっていうと
早い人で 3ヶ月ぐらいです
まあこれは毎日学校に来て 学校で2時間とか3時間とかそのくらい勉強する人
毎日学校で2、3時間勉強して 少し早く教科書を進めていったらだいたい3ヶ月くらいで初級の教科書
一応ね最初から最後まで勉強することはできます まあ1回教科書勉強したらすぐに覚えることができるわけじゃないので
それだけじゃねあの教科書の勉強全部終わったとは言えないけど でも3ヶ月くらい勉強すると
一応日本人に上手だねって言われるレベルにはなると思います まあこれは学校で毎日勉強している人だから
うちで自分で勉強している人とか 毎日じゃなくて1週間に2日とか3日ぐらいしか勉強しない人はもっと長い時間
かかると思います 半年とか
まあ1週間に1回ぐらいだったら1年ぐらいかかるかもしれませんね ちなみにうちの学校では
初級の教科書3ヶ月じゃ終わりません もっと長い時間かかります
早くても半年 遅い時は1年はかからないけど1年近く
まあ10ヶ月とかそのぐらいかかる時もあります
じゃあこれが 日本に行って日本人に日本語上手ですねって言われるレベル
すっごい早い人だと3ヶ月くらい ゆっくり勉強する人だったら1年ぐらい
でも このレベルって
たぶん 上手だって言われても自分ではまだまだ上手じゃないっていうふうに思うレベル
かもしれません 簡単な話はできるけど難しい言葉はまだよくわからないし
言いたくてもうまく言えないこともたくさんあると思います じゃあもっと難しい話ができるのはどんなレベルなのかっていう
と 初級じゃなくて
中級って言われるレベルです 中級の中は
あの中国の中 中っていう字ですね
だから初めてすぐのレベルじゃなくて真ん中のレベルです 一番下じゃないけど一番上でもない真ん中のレベルが中級
じゃあこの中級レベルになるにはどのくらい勉強したらいいのかっていう話ですね 中級のレベルの本が終わるのにかかる時間
これももちろん人によりますが すっごく早く進めて
だいたい3ヶ月から半年ぐらい これも学校に行って毎日勉強している人の話ですよ
勉強の時間が1週間に2、3回ぐらいの人はもっと長いと思います だから1年とかもしかしたらもっと長い時間
なので初級の本から始めて中級の本まで全部ちゃんと勉強したかったら 学校に行って毎日たくさん勉強している人でも半年以上
日本語の勉強をゼロから始めて半年で中級まで全部っていうのは かなり難しいと思います
まあ国によってはねできる人もいると思いますけど 例えば韓国の人とかね
韓国語って 日本語と文法がすごく似てるから韓国人は日本語が上手になるのが早いっていう話を
よく聞きます あとは俺の知り合いで
台湾人、中国語を話す人 その人も
1年ぐらいで JLPTのN1に合格したって言ってました
中国語がわかる人は漢字がわかるし 日本語と中国語とで
似てる言葉もあるのでちょっと他の 他の国の人よりも言葉を覚えやすいみたいですね
なのでこういう人たちはもしかしたら毎日たくさん勉強してれば 1年もしないで中級レベルになるかもしれませんが
そうじゃない人はもう少し時間がかかって1年とか 2年とかそのぐらい時間はかかると思います
じゃあそろそろ話のまとめに入りますが どのくらい勉強したら日本語がペラペラって言えるのか
他の人に言われるんだったら 早ければ3ヶ月くらい
遅くても半年ぐらい勉強して日本に来ると 日本語上手だねと言われるかもしれません
でも自分ではまだまだ上手だとは思えないと思うので 自分でも日本語がちゃんと話せるようになったなって思うのは中級レベルがしっかりできる
ようになってから 中級レベルがちゃんとできるのは
長い人だとやっぱり2年ぐらいかかると思います ただちょっと注意なんですけど
これは本当に人によります どのくらい勉強したら日本語が上手になるかっていうのはみんな違います
もちろん国によっても違うけど 同じ国の人でもすぐ上手になる人もいるし
なかなか上手にならない人もいます 俺の学校でも同じ国の人で
同じ日に入学して卒業するときに n 2 jlpt の n 2に合格してすごく上手になる人もいるし
卒業するときにまだ n 3にも合格できない 中級じゃなくてまだ初級ぐらいっていう人もいます
なので 2年勉強したら絶対に上手になるというわけじゃないし逆に
2年も勉強しなくても1年とかもしかしたら半年とかですごく上手になって ペラペラになる人もいるかもしれません
だからあんまりねどのくらい勉強したかっていう時間を 気にしすぎない方がいいと思います
どんなことにも自分のペースっていうものもあるし あとは得意不得意っていうのもあるので
今日の俺の話も そういう人もいるんだなっていうだけであんまりね
自分と違っても気にしないでください 大切なのは何時間勉強したかとか
言葉をいくつ覚えたかっていうことよりも 楽しいかどうかですね
日本語を勉強して そしてできること本を読んだり話をしたりテレビを見たり
いろんなできることを多くしてそして 自分がやりたいことをやって楽しんでください
日本語がペラペラになる一番大切なことってやっぱり楽しむことですからね
どのくらい勉強したかっていうよりもどのくらい楽しんだかですね このポッドキャストも皆さんが楽しんで勉強するのに役に立てたら嬉しいです
はいじゃあ今日はこの辺で終わりにしたいと思います みなさんさようなら
