ep. 041 - 日本の政治(N2)

みなさんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
テーマはリクエストすることもできます。リクエストがある人はメールやインスタグラム、ツイッターなどでメッセージをください。
みなさんからのメッセージ待っています。
今日もリクエストをもらっています。今日のリクエストは 日本の政府について
またちょっと難しいというかすごい真面目な感じのリクエストですね。 このリクエスト
本名はわからないですけどツイッターでリクエストもらいました。ef さんからですね。 読み方はefさんでいいのかな?わかんないけど。リクエストありがとうございました。
それで特に気になることというか興味のあることっていうのが 政府というか日本の政治ですかね
投票とかだから日本の選挙でしょうね 選挙とかあとは日本の政党
そして政治で論争の的になっている問題っていうのが 興味のあることだっていうことなので
この辺の話についてねちょっと俺の知ってることとかを言いたいと思いますが あんまり
あのこのポッドキャストは政治のね ポッドキャストじゃないので俺の政治に対する意見とかそういうのはちょっとね
個人的な意見はなしにして 一般的な
知識じゃないけどそういうものをねちょっとみんなに日本でどんなことをしているのかっていうのを お話できたらいいなと思います
それじゃあですねまずは日本の政治についてなんですけど 簡単に日本の政治はどうやっているのかっていうのをちょっとね説明しておきたい
と思います 国によって政治の仕方って全然違いますからね
日本の政治っていうのは当たり前ですけど一人でするもするものじゃないですね たくさんの人がいるんですが
そのたくさんの人が大きく2つのグループに分かれて政治をしています その2つのグループっていうのがまず一つは衆議院っていうグループ
そしてもう一つが参議院というグループです この議員
まあ議員ってその政治をするグループの名前ですけど 2つの議員で日本の政治をしています そしてこの
衆議院と参議院2つの議員は 何年仕事をするかっていうその期間がそれぞれ違います
衆議院は4年だけ そして参議院は6年です
この衆議院のメンバーになったら4年間日本の政治について仕事をする 参議院のメンバーになったら6年仕事をします
これが日本の政治のやり方ですね 衆議院と参議院2つのグループです
ちなみにこの議員を選ぶのは選挙でやるんですけど 選挙っていうのは
日本人一人一人が 誰に政治をしてもらいたいかっていうのを紙に名前書いてそしてそれを箱に入れて
であのその議員のメンバーを選ぶこれを選挙って言うんですけど この議員のメンバーは選挙で選びます
そして日本ではこの選挙に行けるのは18歳からです 前は20歳からだったんですけど最近ちょっと法律が変わりまして
今は18歳から選挙に行けるようになりました 選挙はねあの
さっきも言ったように衆議院は4年そして参議院は6年仕事の期間があるので 毎年やるものではないんですけど
最近だと去年選挙がありました さてそれじゃあこれが日本の選挙なんですけど
じゃあこの選挙に出て政治の仕事をしようっていう その人たちっていうのは一人だけで活動しているわけではありません
だいたい同じ考えの人 考え方が似てる人がみんな集まって
それであの大きいグループを作ってみんなで一緒に活動しています この政治についての考え方が同じ人たちっていうのは政党と言います
で日本にはいろいろな政党があります 政治の考え方って本当にいろいろあって
そのみんな考え方が違ったら考え方が違うそれぞれのグループを作るから だから政党がたくさんあります
じゃあその中でも有名な政党って まあ有名っていうか大きい政党ですね
大きい政党ってどんなものがあるのかっていうと まず日本で一番その知られている有名な人っていうと
安倍晋三つまり今のこの2020年2月の時点での 総理大臣ですね首相
この人が所属している政党 それは自由民主党っていうところです
自由民主党ちょっと長いですね 長いので普通日本語では全部言わないで長い言葉は短く言います
自由民主党短く言うと自民党です さあこの自民党今
首相の安倍晋三がいるところですけど どんな政党かというと
よく言われているのは保守的な政党です 保守的っていうのはあんまりこう
新しい考え方とかを入れないで昔のやり方をずっと続けていくとか そういうのが保守的な政党ですね
それじゃあこの保守的な政党の反対ってどんなのがあるかっていうと 保守的っていうのがあまり考え方を変えない
昔からのやり方をやる それの反対は
リベラルとか革新とか言ったりしますけど こういう政党もあります
どんなところかっていうどんなところっていうかどんな名前の政党かっていうと 例えば
共産党 日本共産党とかあとは社会民主党とか
そういうところは 昔のやり方をずっと変えないでやるんじゃなくて
日本の政治は新しいやり方が必要だっていうそういう考え方ですね あと他にも政党ってもちろんたくさんあります
今日本にある政党全部で10個以上あります なのでちょっとね全部を紹介することはできませんが
こういうのが日本の政党です それで政党がたくさんあって選挙の時にどの政党を選んで
つまり 自分と同じ考え方の政党はどこなのかっていうのを選んでそして選挙をするわけですが
じゃあ選挙の時に どんなことを
考えてどんな問題があって そしてその問題についてどう思っているのかっていう
そういう論争の的になっている つまりみんなで
決めることがなかなかできないからたくさん話し合っている そういう話題ってどんなものなのかっていうのをいくつか紹介したいと思います
えーとですね じゃあとりあえず去年の2019年の選挙の時に
話題になってた
争点論争の的ですね それは何なのかっていうと
もちろんこれもちょっと全部言うとね あの
多すぎて時間かかっちゃうから いくつか少ししか紹介できないんですけど
まずやっぱり憲法を変えるかどうかですね 憲法っていうのはあの法律みたいなものなんですけど
法律よりももっとあの
偉いもの偉いものっていうとちょっと変だね えーと
法律っていうのは結構細かいところまでね決めてるものなんですけど 例えばあの
その国に住んでいる人 まあ日本に住んでる人ですね
日本に住んでいる人が守らなきゃいけないルールとか そういうのを決めるのが法律で
その国に住んでる人じゃなくて 国全部
一人一人の人じゃなくて国がしなきゃいけないこととかを決めているのが憲法です この憲法を変えるかどうかっていうのを
みんなでよく話し合っていますね それがまず一つ目
去年の選挙で論争の的になってたものですね
あとは他にももうあの決まっちゃったことなんですけど 最近ではすごいみんなの生活に関わることだからみんなが興味を持ってたものっていうと
消費税ですね 消費税って
買い物するときに払う税金です 日本に住んでる人とかはもう
わかると思うんですけど日本で何かを買うと10%お金を払わなければなりません 例えば100円のジュースとかを買ったら100円じゃなくて110円払います
この10円分が消費税です 昔はこの消費税っていうのは日本はなかったんですけど
初めて消費税ができたときは3% そしてその3%が5%に上がって
そして その次に5%から8%に変わったんですよ
で去年までずっと8%だったんですけどそれが去年10%に上がりました
この10%に上がったんですけど 上がる前に選挙があったから
予定通り10%に上げるかそれとも やっぱりやめるかっていうのが去年選挙の時に論争の的になってたものですね
まあ結局そのまま予定通り10%に変わったんですけどね
あと他にも去年の選挙の時に話題になってたものというと
もちろん国と国の関係とかもねたくさんあるんですけど まあこれは外国の人がたくさん聞いてるからそこはちょっとね触れないでおきますね
他にも日本の国の中での問題の一つとして 同性婚
とかあとは 男女の平等とかそういう
男性女性とかが問題になっているところが結構ありました 同性婚っていうのは
同じ性別つまり男と男とか女と女 この同じ性別の人が今日本では結婚できないんですけど
それはちょっとおかしい 同じ性別でも結婚できた方がいいっていうのが一つ
あと他にも その男女の話だと
簡単に言うと女の人が天皇になることができるかどうかということ 天皇ってわかりますか
多分安倍晋三日本の首相の名前はみんな知ってると思うんですけど 首相じゃない偉い人って言ったらいいのかな
あの日本の政治とかはしないんですけどね よく説明だと日本の象徴
日本のシンボルですねっていうふうに言われたりしますけど 日本の政治はしないで
政治とちょっと別なこと ほんと例えばこう
何か すごい人がいたらその人に賞をあげたりとか
そういうのをする 人ですね
でこの天皇っていうのが今まで ずっと男の人だけだったんですけどずっとじゃないですけどね
基本的に男の人しかなれなかったんだけどでも女の人でもなれるようにするべきだ っていう考えの人もいますね
そういうのも選挙をするときに どんな政党を選ぶかそういうのを考えるときの基準の一つですね
さあこんなのが日本の 政治においての論争の的っていうものですね
どんなことについてみんなで議論をしているか もちろん他にもね議論の的になるようなことっていうのはたくさんあるんですけど
今日はポッドキャストですしね簡単に説明できるものだけね いくつか紹介してみました
ちなみにあのこれは政治っていうか政治をする前の段階の話なんですけど 俺がちょっと気になってる問題が一つあってそれは何かっていうと
日本では選挙に行く人がすごく少ないっていうこと 政治についてはねあんまりこういう場では意見は言わないようにはしてるんですけど
ただこの選挙に行かないっていうのは政治をする前の段階ですからね 政治がどうこうっていうんじゃなくて
選挙に行かない 特に若い人ですね
それはもう日本の大きな問題だと思うので これはどの政党に投票するかとかそういう話じゃないんですよ
なのであの
この問題はね ぜひともなくなるように
若い人みんなに選挙に行ってもらいたいなっていうふうには思ってます 皆さんもねこれ聞いてる人
日本人の友達いたら 選挙行ったって聞いてみてください言ってなかったら
必ず行きなさいって怒ってください やっぱりこう若い人とか年を取った人とかいろんな人が選挙に行っていろんな人の意見を反映させて
そして政治をしていかないと 一つの国っていうのはあのちゃんとね動いていかないと思うので
それについては本当に大事なことだなぁと思います 皆さんの国ではどうでしょう皆さんの国でももちろん選挙があると思うんですけど
選挙にみんな行くんでしょうか それともこんなに選挙に行かないのは日本だけなんでしょうか
