ep. 236 - 図書館(N4)

みなさんこんにちはともですこれは日本語を勉強している人のためのポッドキャストです
教科書の日本語は面白くないでもドラマや映画は難しすぎる そんな人のために日本語教師の友がちょうどいい日本語で話をします
さて今日のテーマは図書館です 図書館について話してくださいっていうリクエストです
図書館か 図書館
あの皆さん多分図書館は知っていると思いますがまあどこの国にもありますよね 図書館って実は俺あんまり使わないんですよ
あの 本は好きです本は好きなんですけど
あの本は好きだから だから自分で買いたいと思っているので
あまり図書館で借りないんですよ あの
本は 借りたら返さなきゃならないじゃないですか
なので俺はねその返すのが嫌で ずっと自分で持っていたいから
欲しい本は絶対 買うんですだから図書館あまり使わないんですよ
なのであの
図書館についてね話すとしたら俺が 知ってることそうだなぁ日本の図書館でどんなことをしているかっていうのを少し紹介する
ぐらいですかね えっと
図書館ですることって 他の国と何か違いがあるのかなぁちょっとそれは俺もわからないんですけど
えっと まあ俺の考える図書館というとどんなところかというと
まあまず本を借りるところですよね 好きな本を誰でも無料で借りることができます
だいたい図書館というのは日本だと一つの市に 必ず一つはあるというイメージがあります
とても小さい町とかだったらないかもしれませんが 大きい市だったら必ず図書館はあります
えっと大きい図書館と後はその他にもあの少し小さい 図書館がね
いろいろなところにある 町というのもあります
でそこに住んでいる人は無料で本を借りることができます そこに住んでいなくても違うところからあの学校があるとか会社があるとかで
そこに通っている人も利用できるというところが多いです
初めて使うときには登録してそして あの図書館を使うためのカードとかを作って
そしてあの そのカードを見せると借りることができるという図書館が多いと思います
あとは図書館は本を借りるだけじゃなくてその図書館の中で借りないで本を読む こともできるし
あとは大きい図書館だとあの 図書館の本を使って勉強したりレポートを書いたりする人のための勉強の部屋を
あの 作ってあるところもたくさんあります
えっとそれだけじゃなくて図書館ではあの 図書館で働いている人がいろいろなことをします
例えば子供のために あの子供の本を読んであげたりとか
あとは何かおすすめの本の紹介をしたりとか それは図書館によって違います
いろいろな図書館があるのでその図書館の図書館で働いている人がいろんなことを 考えていろいろなことをします
これがまあ日本の普通の図書館かなと思います
あとね図書館について話すとあの 俺ねー
図書館で最初にイメージするものって 自分で
図書館を使った記憶じゃなくて アニメを思い出すんですよ
あのねーこれ多分外国の人でも見たことがある人いるんじゃないかな 日本のジブリという
会社のアニメはとても有名で世界のいろいろなところでそのジブリのアニメが見 られていると思うんですが
ジブリのアニメの一つで 耳をすませばという
アニメがあります そのアニメ
に図書館が出てきて あの
図書館の あの話がね
あるんですよ 耳をすませばって女の子中学生の女の子の話なんですけど
その女の子が図書館で その子も本が好きでよく図書館に行って本を借りるんですが
図書館で本を借りると あの本の
えっとね最後に貸し出しカードというのがあってそこにいつも同じ男の子の名前が あってその男の子を好きになるという話なんですが
このね貸し出しカードっていうのが すごい
懐かしくていいなっていうふうに思うんですよ 日本の今の図書館って多分ねどこの図書館に行っても本を借りるときに自分の
カードを見せてそのカードにある番号とか コードとかを
機械で読み取ってそして本を借りるっていうことをすると思うんですが 昔はそういう機会がなかったから全部手で
書いて本を借りてたんですよ あのどの本を誰が借りるかいつ返すかみたいなことを全部カードに書いてそしてその
書いたカードを本の最後に入れておくっていうことを昔してたんです 俺が子供の時もねそうでした
んであの だから本の最後を見ると今まで誰が借りたのかっていうのが全部わかるようになって
たんですよ これがねあの今はもうなくなってしまったシステムなんですけど
まあ全部手で書くのは大変ですからね だから
あの大変なことだったんだけどでも懐かしいなっていうそういう アニメですね
なんか図書館の話とちょっと離れてしまいましたが 昔の図書館が好きな人はこのアニメ見るといいなぁって思うかもしれません
じゃあ図書館に話を戻しますがえっと図書館というのは本を借りるだけじゃなくて そこで勉強したりとかあとはあの子供のためのいろんなことをやったりとか
あの本の紹介とかがされるところですね誰でも無料で利用できるのでもし日本に 住んでいる人がいましたら
ぜひ日本の図書館も使ってみてください 昔は日本の図書館って漫画は置いてないところが多かったと思うんですが
最近はね有名な漫画は置いてあるっていうところも多くなってきたみたいですね あの
日本の小説はまだ難しいけど漫画は読んでみたいっていう人にもいいと思います ぜひ行ってみてください
じゃあ今日はこの辺で終わりにしたいと思いますが他にも何かリクエストとかあったら 皆さんもぜひメッセージとかメールを送ってください
あとはペイパルがあるので応援してくれる人がいたらぜひお願いします ではまた次のエピソードでお会いしましょうさようなら
