ep. 097 - 干支(N3)

みなさんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
今日は エトについて話したいと思います。
エトっていうのは 日本とか
日本の近くの中国とか、まあつまりアジアの国ですね。 このアジアの国で使われている
なんて言ったらいいんだろうな。 年を数えるための動物って言ったらいいのかな。
まあ多分それが一番わかりやすい言い方ですね。 年を数えるための動物です。それがエトです。
エトの動物は12種類いて 全部言うと
ネ、ウシ、トラ、ウ、タツ、ミ、ウマ、ヒツジ、サル、トリ、イヌ、イ
これで12種類の動物。 今言ったのはちょっと古い言い方ですごく短くなっているからわかりにくいと思うんですけど
今の言い方で言うともう1回12種類全部言いますね。 ネズミ、ウシ、トラ、ウサギ
タツっていうのは本物の動物じゃないんですけど リュウですね。あのドラゴン
そして次ミっていうのはヘビ そしてウマ、ヒツジ、サル、トリ、イヌ
最後のイっていうのはイノシシのことです。 これがエトの12種類の動物で
このエトってどうやって使うのかっていうと 昔
本当に昔ですよ すごく昔の人は
仕事といえば もちろん農業ですよね
作物を作る野菜とか米とか その農業をするときに
天気とかあとは季節とか まあこれから暑くなるのか寒くなるのか
いつ雨が降りやすい時期になるのか雨が降りにくい時期はいつなのか そういうのがわからないと
農業って大変ですよね なかなか
あの 作物、作物っていうのは作るものです
野菜とかその作物が育ちにくい 暑いのが好きな野菜もあれば
寒いところじゃないとなかなか育たないものっていうのもありますからね なのでその昔の人が農業をするときにこれからどんな季節になるのか
っていうのを考えるために 時間を測るために
つまり 次の暑い季節までは何日ぐらいとか
あとは あとどのくらいしたら雨が降るのかとか
それを考えるために使われていたのが干支です でもちろんこの干支っていうのは昔は
今何年とかねそういう時間を測るために使われていたんですが 今は時間を測るときには当たり前ですけど
えっとなんか考えないで もっと普通の普通のっていうか世界中でよく使われている
2020年の何月何日とかそういう考え方をしますね ただアジアの国では
その昔の考え方 昔の時間の測り方とか数え方ですね
その干支が少し残っていて 日本では時間を数えるのには使わないけど毎年今年の干支
