ep. 015 - 自炊(N2)

みなさんこんにちはTOMOです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTOMOがちょうどいい日本語で話をします。
テーマはリクエストすることもできます。 ツイッターとかメールとかでどんどんリクエストを送ってください。
今日はね久しぶりにちょっと難しい日本語。 レベルはN2って書いてありますけどね。
中級とか上級とかそのくらいのレベルの人のためのエピソードです。 難しい言葉とか文法が少し出てくると思いますが頑張って聞いてください。
あと話し方もねちょっと早いですけどね。 きっと聞く良い練習になると思います。
じゃあ今日のテーマは何かというと自炊です。 自炊。
実はね最近 引っ越しをしたんですけど
その時に改めて気づいたんですけど 結構
本をたくさん持ってるんですよ。
まあ趣味の時にもね あの話をしましたけど
俺は本を読むのが好きなので 最近はあんまり漫画は買わないけどでも他のね
日本語とか まあ仕事関係の本とかね
そういうのが多いんですよ。 でそういう本をたくさん持ってるんですけど
引っ越しをしてその本をね 置くところをどうしようかなって考えたんですけど
あんまり 本をたくさん置く場所もないし
それなら 自炊しようかなと思って
最近は自炊してます。
じゃあこの自炊って何かというと もしかしたらね日本語の勉強をたくさんしてる人はこの言葉知ってるかもしれません。
自炊っていうのは 意味が2つあります。
たぶんね一つ目の意味は知ってる人がいるかもしれません。 自分で料理を作ることです。
あの肉とか野菜とか買ってきてそして 自分のうちの台所で自分が食べるご飯を作る
それが自炊です。
でもそれだとさっきの俺の話とちょっと噛み合わないですね。 本の話をしてましたよね。
実は自炊っていうのは ちょっと新しい意味なんですけど
全然違う意味があって それは
本を電子化するという意味です。 電子化。
電子ってあの電子レンジとかの電子 で電子化するっていうのは
本をスキャンしてパソコンに入れて pdf とかにして
パソコンとかタブレットとか スマホとか
そういうもので読むことができるようにする それが本を電子化する
自炊するという言葉です。 この自炊っていうのに結構前から興味はあったんですけど
でもちょっとね勇気がなくてできませんでした。 なんで自炊をするのに勇気がいるかっていうと
自炊のやり方って本を全部切るんですよ 本を切って1ページ1ページ全部バラバラにして
そしてそれをスキャンするんです だからスキャンしたものは pdf にして
スマホとかタブレットとかで簡単に読めるんですけど 本は切ってしまうから
一度切ってバラバラにしたら
それはもう 本の形じゃないですからね
一枚一枚の紙ですから 本として読むことができないんですよ
できないっていうかすごく読みにくくなっちゃうんです だから一度自炊すると
本がバラバラになるから もうその本は読めないから
捨てるしかないんですよ まあ捨てないで売る人もいるんですけど
でもそれは普通の本屋には売れないから 売る人はこうインターネットとかを使ってね売っていますが
俺はちょっとねそのインターネットで売るのも面倒くさいし あとはやっぱり切ってバラバラにした本てなかなか売れないし
だから自炊したらもうその本は全部捨てるしかないなと思っています だから本をバラバラにして捨てるっていうのもちょっともったいない気がするから
それで自炊をするのに勇気がいるっていう話なんですけど あとはねそれだけじゃなくて
やっぱり本を切るっていうのが なんか
本を作った人に申し訳ないなっていう気がして それも
あの自炊をするのに勇気がいるっていう理由の一つです
