ep. 224 - 報告

ん
皆さんこんにちはともです 今日は連絡じゃなく報告です
先週とりあえず一度 前に話した英語の練習がしたいですっていう
その話をねしてみました 8アメリカの方とね
俺の友達と今回は3人でお話をしました 英語の練習をさせてもらいましたしあとはその後でね
みんなで日本語で話もしました 日本語がすごい上手な人だったのであの結構ねいろいろな話ができました
英語は話す2人があまり上手じゃないのであんまりいろんな話はできなかったんですが それでも英語だけでアメリカの人と話をするというのがとても久しぶりだったので
すごく面白かったです 8日本語の話の方もね楽しかったって言ってもらえたので今回は
8 成功かなと思いますで次はですね中国語の方
8中国語はね前も話した通り俺も友達も全然話せませんが それでもねとりあえずやってみたいと思いますので来月今度は中国語の方をやりたいと思います
8今月末俺とその友達が少し忙しいので来月の中旬ぐらいになります 8いつやるかとかその辺の連絡も8
前にメッセージとかメールをくれた人にこれからね連絡を取ってみたいと思います 前に話した通り連絡くれたのが早かった人からね順番に声をかけていきたいと
思いますのであのもうしばらくお待ちください で今回英語の方であの
メールとかメッセージを送ったけどちょっとね遅く送ってくれた人は その人はね今回まだ返事はしていないんですが
あのやってみてね結構面白かったので多分これからねまたやると思います その時はあのね
やりたいですってあのメッセージをくれた人にまた連絡したいと思いますから 皆さんの申し込みはまだ向こうにはなってません
これからまた連絡をすると思いますから連絡待っていてください 8ですねじゃあこれがねまあとりあえず英語でやってみてどうでしたかっていう報告
ですとても楽しかったです ご参加ありがとうございましたこれからもよろしくお願いします
でもう一つねこれはまあ報告っていうか あの
まあ報告なんですけどそのね先週英語で話すっていうのをした後に その友達とそのままね2人で話を続けていたんですが
インスタのライブというのがある ってねその話になってそれでその友達と2人でインスタライブをねちょっとやってみ
たんです えっと10人から20人ぐらいの人がねずっと話を聞いていてくれたんですが
なかなかねそれも面白かったですね 俺とその友達がずっと2人でね
お酒飲みながら話してたので全然 あの日本語の授業とかじゃありませんね普通の
普通の日本人の友達と話す会話をそのライブでずっと流してただけなんですが ただねそのライブを見てくれている人からコメントとかいろいろな質問があって
その質問に答えながら2人でずっと話をしていてそれがねー 俺はとても楽しかったなと思ったんです
話してたのは俺と友達の2人だけなんですがコメントくれた人がたくさんいたので その人たちとも一緒に話をしているみたいでねすごく楽しかったのでそれもまたやりたいな
と思います えっとねこれはね
いつやりますっていうその連絡をねまたインスタとかポッドキャスターとかでします から
もしライブをしますよっていう連絡があったら皆さんあのぜひね聞いてみてください ちなみにライブインスタライブをするとしたらそれもね時間は
8日本の 土曜日の夜
9時とか10時とかもしかしたらもうちょっと遅いかもしれません11時とかねそのぐらい ですねこの前行った時は12時とか1時とかそのぐらいでしたね
終わったのが夜の1時なので結構遅い時間でした えっとただねアメリカとまあヨーロッパとかアメリカとかそっちの人はね
違うヨーロッパはダメかアメリカに住んでる人はねそのぐらい遅い時間だと あの朝の8時とか9時とかそのぐらいなので
聞きやすいかもしれませんね まあとにかくあのまたやるときは今度はね
あの皆さんにちゃんとやりますよっていう連絡をします この前行った時は何も連絡しないで
そのテストですね やり方がわからないけどうまくできるかわからないけどでもやってみようと思ってやっただけ
だったので何も連絡とかしなかったんですが次はちゃんと連絡をします ぜひ聞いてください
では今日は先週行ったイベントの報告でした またこれからもこのイベント続けていくのでぜひ参加をお願いします
それじゃあさようなら
