ep. 069 - つけもの(N3)

みなさんこんにちはTOMOです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のTOMOがちょうどいい日本語で話をします。
テーマはリクエストもできます。リクエストがある人はメールとかSNSでメッセージをください。 みなさんからのメッセージ待ってます。
さあ今日は つけものについて
話をしたいと思います。 つけものってわかりますかみんな?
つけものっていうのは日本の 食べ物、食べ物っていうか料理というか
野菜の食べ方の一つなんですけど どうやって食べるかというといろいろな野菜を塩とか
酢とかあとは味噌とか そういう調味料の中に入れておいてそして味がついたら食べるという
食べ方、それがつけものです。 このつけものっていうのは本当にいろいろな野菜をつけものにするんですけど
野菜っていうか肉とか魚もねつけものにすることがありますけどね でもスーパーとかに行って一番多いのは
やっぱり野菜のつけものです。 ちなみにこのつけものっていう食べ物は
日本語ではつけものって言うんですけど 同じような料理は他の国にもたくさんあります。
皆さんの国にもあるかもしれませんが例えば韓国だとキムチとか あとは
ピクルスはあれは どこの国が最初だろう
アメリカとかイギリスかな? よくハンバーガーとかの中にピクルスが入ってますね。
今日のテーマはツイッターでリクエストをもらいました。 名前がねちょっと読むの難しいんですけど
ジーナローレントラモンドさんかな? 外国語の名前って本当難しいですね。
リクエストありがとうございました。 それじゃあですねこのつけものについてですが
リクエストでは特にどんな料理と一緒につけものをよく食べるのかっていうのを 知りたいということでしたのでいくつかね紹介したいと思います。
ただまぁそうは言ってもあんまり
これとこれがセットっていう組み合わせって つけものでは多くはないんですけどね。
リクエストの中でその つけものと料理のセットで例えば
寿司とガリとか 牛丼と紅生姜って書いてあったけど
だいたいそのぐらいです。 俺が他に考えたのって言うと
カレーと福神漬け 福神漬けっていうのはつけものの一つでいろいろな野菜
7つぐらいね野菜が中に入っている漬物です。 日本でカレーを食べるときはこの福神漬けっていう漬物と一緒に食べる人も結構多いです。
あと必ずセットっていうわけではないけど 定食とかあとは
カツ丼とかそういう日本のご飯のメニューだと たくあんとかあとはきゅうりの漬物とかを一緒に食べることが多いですね。
たくあんっていうのは大根の漬物のことです。 あとはおにぎりの中に入れる漬物といえば梅干しっていうのがあります。
梅干しは梅っていうあのプラムみたいな 果物っていうのかなあれはまあ果物かな
その食べ物を漬物にしたものですが すごく酸っぱくてしょっぱい食べ物なので
初めてね外国の人が食べるとびっくりするかもしれません。 さあそれじゃあ日本人はこの漬物っていうのを
今言ったみたいに必ずセットになっている料理っていうのもあるんですけど そうじゃない時も多いです。
じゃあどんな時に漬物を食べるのか 漬物はご飯のおかずの一つとして食べることが多いです。
でもご飯のおかずなんだけど漬物がメインのおかずになるっていうことは ほとんどないと思います。
だいたいね野菜の漬物とかを あのご飯を食べるときに一緒に食べるんですけど
でもその他にもう少しこう大きい メインのおかずがあってその横にちょっとだけ漬物が置いてあるっていうことがほとんどです。
あとねご飯のおかずじゃなかったら他の食べ方は 俺の場合は酒を飲む時
どこか居酒屋とかに行ってお酒を飲む時はだいたい漬物を食べます。 漬物ってそんなに多くはないんです。
あの塩の味がすごく強いからたくさん食べすぎると体に悪いですからね だから
あんまり多くないから 他のいろんなおかずとかを食べて
お腹いっぱいじゃないけどでもまあたくさん食べた でもあと少しだけ何か食べたいっていう時とかに
あの漬物をねよく食べます。俺の場合は。 多分日本人なら漬物を食べたことがないっていう人はいないんじゃないかなって思うんですけど
そのぐらい漬物ってたくさん日本で売られています。 どこのスーパーに行っても絶対漬物があるし
今言ったみたいに俺がお酒を飲むところ居酒屋にも必ず漬物があるし それに塩で作る漬物っていうのは簡単なのでうちでもできます。
なのでねあの日本人は多分子供の時からいろんな漬物をたくさん食べていると思います 皆さんも日本の味
漬物の味を知りたかったら自分で作ることができます 作り方はいろいろありますけど
googleでねあの 探すと簡単なレシピが出てきます
例えば google で塩漬物レシピって3つの言葉を入れてそれで探すといろんな作り方が出てきます
多分ねその塩漬物レシピって3つ言葉を入れて 一番上に出てきたやつが一番簡単だと思います
いろんな野菜で作ることができますから 日本と同じ野菜がなくても皆さんの国にある野菜
それで作ることができると思います まあ日本でよく作る漬物の野菜って
きゅうりとかキャベツとか あと人参とかね
そういうのだったら他のどの国でも結構あるんじゃないかなぁとは思いますけどね
ぜひこの漬物皆さんも作って食べてみてください ただねあの塩味塩をたくさん使うので
食べすぎると体に悪いからそれは気をつけてください 食べすぎないでください
はいそれじゃあ今日は日本の料理漬物の紹介でした そういえば俺もね台湾に住んでた時
外国だからもちろん日本と同じ漬物って売ってないんですけど でもやっぱり漬物が食べたくて
台湾に住んでいる時は台湾の野菜で漬物を作ってました 日本人にとっては漬物は欠かせない食べ物の一つかもしれませんね
皆さんの国でもそのみんながよく食べる食べ物とか これがないと嫌だっていうものがたくさんあると思います
そういうものがあったらぜひね教えてください さあそれじゃあ今日はこの辺で終わりにしたいと思います
他にも皆さんも何かリクエストとかあったら送ってください 皆さんからのメッセージ待ってます
それじゃあさようなら
