ep. 112 - JLPT公式問題集1の解説-N3読解問題5-2(N3)

みなさんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
今日も前回の続き、JLPTの公式問題集ですね。
問題5が途中だったので、今日は問題5の2つ目の問題です。 なので今日もこのエピソードを聞く前に問題を解いて、そして問題を見ながら聞いてください。
じゃあ問題5の2つ目ですが読解ですね。 31番見てください。これ前回と同じです。
これとかそれっていうのが出たら簡単ですよって前のエピソードで言いましたが このことっていうのも同じです。
ことかそがつく言葉 これそれ
他にもここそことか そのこの
こんなとかそんなでもそうですね このこともこがついてるから前と同じでちょっと前を見たらそれだけで答えがわかります。
だからちょっと前を見ると 昔は子供は外で遊ぶことが多かったっていう話ですね
そして今は一人でテレビを見たりゲームをしたりするって書いてあるからそれが答えです えーと
一人で家の中で遊ぶっていう3番が答えですね じゃあ次の32番の問題ですが
この問題はちょっと難しい言葉が多いので それで難しいかなっていう気がするんですけど
32番の答えは えっとね本文の中の
重大な影響っていう言葉がわかると 結構ねわかりやすいと思います
重大っていう言葉 えーとこれは そのままほっとくとちょっと大きな問題になってしまうような大変なことですね
大変なこととか大切なこととか で、影響っていうのが
何か他のものを変えてしまうことです 例えば
台風の影響で今日は風が強いって言ったら 台風が天気を変えてしまった台風が風を強く変えたっていうそういう意味です
でこのことさっき言った一人で遊ぶっていうことですね 一人で遊ぶことが子供を変えたって言ってます
で どういうふうに変えたのか2つ書いてありますね
まず一つ目が体力への影響です 体力って
漢字を見ると意味がすぐわかりますね 体の力です で体の力がどうなったのかっていうと
昔より落ちている 落ちているっていうのはつまりなくなっているんですね
家の中で一人で遊んでるからあんまり運動しないから体の力が落ちた そして2つ目が
付き合い方への影響って言ってます 付き合うっていうのは誰かとこう
恋人になるっていうそういう意味もあるんですけど まあ何かを一緒にするっていう恋人じゃなくてもね
何かを一緒にするっていうそういう意味もあるので その誰かと何かを一緒にする
それが付き合い方なんですけど 後ろを見ると人間関係がうまく作れないと言ってます
でこれが32番の答えになるんですが 本文の内容と同じものというと
えっと2番ですね体を動かさないから体力が落ちてるっていう話です さあそれじゃあ最後ですね33番
33番はこの文章で一番言いたいことって言ってますね 実はこの一番言いたいことっていうのは
答えを出すのがすごく簡単なんです どうしてかというと日本語の文章は一番言いたいこととか一番大切なこと
その人の意見とか考えとかですねそれは 最後に書くことがすごく多いからです
だからこの文章を書いた人の意見とか考えとか 一番言いたいことって言われたら
最後だけ見ても答えがわかります 他は読まなくても大丈夫です
でこの場合は最後を見るとこれからも日本の街は発展していくけどでも
それが子供に与える影響を忘れちゃダメって言ってますね これからも発展するけど子供に与える影響を忘れないでください
これとだいたい同じなのが33番は1ですね これから発展するそしてそれが子供に与える影響に気をつけるっていう話です
2を見ると街が発展しない場合って言ってるからしない場合のことは言ってない 3を見ると街を発展する前の状態に戻した方がいいって言ってるんだけど
戻せなんて言ってないですね 4番は言葉の順番が変わってますね
街が発展してそしてその後に影響が出るから気をつけなさいって言ってるんですけど 4番は
子供に影響を与えるけど街は発展した方がいい 街の発展と子供への影響っていう2つの言葉の順番が逆になってますね
日本語では言いたいことは最後だから 街が発展した方がいいっていうのを最後に言ったら意味が変わります
一番言いたいことは影響を与えるっていうことに注意しろっていうことだから この順番変えている4番はダメです
はいじゃあここまでで5番の問題が終わりですね 6番もありますがまぁまたちょっとね長くなりそうなので今日はここで一回終わりにしたいと思います
読解って難しい言葉とか結構ありますね 言葉を覚えるのももちろん大事
わからない言葉が多すぎたら読解の問題ってできないんですけど 言葉がわかるだけでも読解はできません
読解の説き方読み方っていうものがあります 今日話したことと後は前に話したことみたいなのですね
子とか祖がつく言葉があったらちょっと前を見るとか 一番大切なことその人の意見って言われたら最後を読むとかそういうことですね
そういうのに気をつけながら 正しく読む練習をしていってください
はいじゃあ今日はこの辺で終わりにしたいと思います 難しい話でしたがお疲れ様でした最後まで聞いてくれてありがとうございました
続きもね残りの問題もいつになるかわかんないけど必ず 解説を作るので
最後まで一緒に頑張りましょう はいじゃあ今日はこれで終わりですさようなら
