ep. 142 - 結婚式(N3)

みなさんこんにちはトモですこれは日本語を勉強している人のためのポッドキャストです
教科書の日本語は面白くないでもドラマ映画は難しすぎる そんな人のために日本語教師の友がちょうどいい日本語で話をします
さて今日はテーマのリクエストもらってます えーと
日本の結婚式とか結婚の贈り物について話してくださいっていうことだったので 日本の
日本のっていうか あの
結婚式は俺もねそんな何回も結婚したことあるわけじゃないからわかんないんですけど でもまぁ贈り物についての話とかねそういうのは
まぁ少しはわかるのでそんな話をしたいなぁと思っています 今日のリクエストはアメリカからですね
ジョディーさんというかジョディーさんという方からですありがとうございます じゃあですね
えーとまずは結婚式のやり方ですが あの俺も結婚はしてるんですけど
あの あんまりね詳しくないんです
なんでかっていうとまあもちろん日本の結婚式のやり方っていろいろあるんですけど 結構大体の人が結婚式って
1回しかしないからそんなに2回も3回もする人って珍しいから だから俺もねその自分がやった結婚式のやり方しか知らないので他のについては
ね 自分で調べてくださいとしか言えないんですけど
まあ種類ぐらいは教えられるかなと思います 日本で一番多い結婚式のやり方っていうと多分
教会とかまあチャペルとかですねそこでやるものだと思います あの日本人はねあんまり宗教って気にしないので
仏教とか神道とかねそういうのを信じている人でも別にあんまり関係ない結婚式は 教会でいいっていう人が結構多いと思うので
でやっぱり 一番一般的っていうか一番多いと思うんですよ教会でやるのがそれで結婚式
イコールウェディングドレスっていうイメージを持ってる人もかなり多いと思うので それでね結婚するならやっぱりドレスを着て教会でやりたいっていう人が多いかなぁ
と思います 多分多分ね
俺の周りの人はみんな教会でやってました でじゃあそれ以外の教会でドレスを着てやる結婚式以外だったら何があるのか
っていうと神前式っていうのもあります 神前式の神っていうのはあの神様の神ですね
神社の神と同じ感じです神っていう感じです つまり神前式っていうのは神様の前でする結婚式っていうことです
やり方は まあさっきも言った通り俺はこのやり方をしてないのであまり詳しくはわかんないんです
けど まず結婚する2人の家族みんなで神社に行って
そして神様の前で結婚の報告ですね 私たちは今日結婚しますっていう話をして
それで なんだろうね何するんだろうね
すいません俺もちょっとわかんないんですけど まあとにかくその神様に報告をするっていうやり方があります
