ep. 081 - 日本でのマナー(N3)

みなさんこんにちはともですこれは日本語を勉強している人のためのポッドキャストです
教科書の日本語は面白くないでもドラマや映画は難しすぎる そんな人のために日本語教師の友がちょうどいい日本語で話をします
テーマはリクエストもできるのでリクエストがある人はメールとか sns でメッセージをください さあそれじゃあ今日は
日本でのマナーについてお話をしたいと思います これもリクエストをもらったテーマです
最近結構いろんな人にリクエストをもらうんですけど ちょっとねあのリクエストが多いので
リクエストをもらってからエピソードを作るまで時間がかかることが多いんですけど すみませんがしばらく待ってください
じゃあ今日はその日本のマナーについてですが 外国人が日本に旅行に来た時に気をつけるマナーについて知りたいということなのでそれについて話したいと思います
この日本でのマナーなんですけど 俺もね自分が海外に行くまで外国で生活するまであんまり気にしてなかったんですけど
日本は確かにマナーにうるさいかもしれません うるさいっていうのはつまり厳しいっていうことですね
海外で生活したことがなかったときは別に日本のマナーがそんなに厳しいとは思ってなかったんですけど
海外で生活するようになってからあこんなことしていいんだとか これ日本でやったら絶対怒られるよなーっていうことが結構あったような気がします
まあ今は外国人と話をしたりすることがとても多いので 外国の文化とかマナーとかにもだんだん慣れてきましたけど
やっぱり最初の頃は結構びっくりしました でもねその外国の文化とかマナーとかに慣れたとは言っても
俺は日本人だから日本のマナーはうるさいけどでも心地いいっていうか まあ
そのうるさいマナーがあったほうが結構快適だなっていうことが多いです さてそれじゃあ外国の人が日本に来たときに
まあ日本に旅行とかですね来たときにどんなことに気をつけた方がいいのかっていうと これはもう初めに言っておくと
絶対に守らなきゃいけないっていう あの一つだけのルールとかはありません
場所とか人によってルールとかマナーっていうのは変わるので これだけ覚えれば大丈夫っていうことはありません
例えば飲食店でのマナーでも店によって結構違います なので一番大事なのは
日本に行ったらいつもこうするっていうんじゃなくて 事前に自分が行く場所について調べたりとか
どこか知らない場所始めていく場所に行ったらそこの あのルールとかマナーとかをパンフレットで確認したりとか
あとは何かわからないことがあったらすぐにそこの係員の人とかに確認するとか そういうことをした方がいいと思います
ということでマナーについて一番大事なのはまずそれです 時と場合によって全然マナーとかは違うので
いつもちゃんと確認するっていうことが大切 じゃあそれだけじゃなくてやっぱりこう
場所によって違うんだけどでも同じようなマナーとか だいたいのところで守った方がいいことっていうのはあるのでそれについてね少し話したい
と思います まずはどんなマナーが多いかっていうと日本人は結構
綺麗好きじゃないかなっていうイメージがあります 他の国の人が汚いっていうわけじゃないですけどね
でもそのいろんな場所を綺麗に使うっていうマナーは結構多いと思います 例えばゴミについてのマナーとかルールっていうのは結構いろんなところに
あります ゴミは必ずゴミ箱に捨てる
ゴミ箱がないところではゴミを捨ててはいけません じゃあゴミがある時どうするのかっていうと自分のカバンの中とかに入れて
そして家に帰ってから捨てます このゴミを
持って帰って自分のカバンの中とかに入れてそして家で捨てるっていうのは結構ね びっくりした外国人とかも多いみたいですね
もちろんゴミ箱があったらそこに捨ててもいいんですけど まあ例えばコンビニの中とかにもね結構ゴミ箱ありますからそういうところに捨てても
いいんだけど ゴミ箱がなかったらちゃんと家に持って帰ってそして自分の家で捨てましょう
っていうことですね ゴミ箱が外にあるときもちょっと注意で日本ではどこに行っても必ず
ゴミを捨てるときは分別しなければなりません ゴミの種類によって捨てるゴミ箱が違います
例えばジュースの缶だったら缶のゴミ箱 紙とかの燃えるゴミは全部燃えるゴミのゴミ箱
ものによって捨てるゴミ箱が違います だからゴミ箱が置いてあってもそれがジュースの缶のゴミ箱だったらその中に別の
ゴミを捨ててはいけません 自動販売機の横とかにはね結構ゴミ箱あるんですけど
それはジュースの缶とかペットボトルのゴミ箱だから他のゴミを捨ててはいけません なので他のゴミを持っている人はそこには捨てないでちゃんと
あの別のゴミ箱自分の家とかで捨てます 他にも
綺麗にするマナーといったらトイレのマナーの話をよく聞きます なんか日本のトイレって世界で結構有名なんですよね
ウォシュレットがあったりとかウォシュレットってあのシャワートイレです トイレから水が出てお尻を綺麗にしてくれるあのトイレです
なんでそんなトイレがあるのかっていうと日本人は昔から トイレを綺麗にするっていう習慣があるからですね
結構ね日本では なんか何百年か前からかすごい昔からねあの他の国と比べて
トイレを綺麗にしてたみたいですね なのでトイレの使い方
気をつけましょうトイレは綺麗に使う まあ綺麗に使うって言ってもちょっとわかりにくいと思いますが具体的には例えば
あの男の人だとね結構トイレを使うときに汚してしまうことも多いと思うので その時はちゃんとトイレを出る前に自分で少し綺麗にしてから出るとか
あとは紙の使い方結構ね他の国と違うところもあると思いますが 日本のトイレは紙をトイレで使った紙をゴミ箱に捨てないで
トイレの中に入れて水と一緒に流すとか これを知らない外国の人も結構多いみたいですね
ってことで今トイレとあとゴミの話をしましたが とにかく日本ではいろんなものを綺麗に使うっていう習慣があるので
日本に旅行に来た人は綺麗にするっていうのを気をつけているといいんじゃないかな と思います
それから他にもよく 外国人のマナーが悪いって言って
みんなが不満に思っているというのが うるさくしないことですね
結構ね外で大きい声で話をしていると日本ではうるさいと思われることが多いです 電車の中であの電話とかをねしてはいけないっていうのは多分結構有名な話だと思うんですけど
電車の中で電話じゃなくてもあまり大きい声で話さない方がいいですし 観光地でもそうですね
外ではとにかく大きい声で話をしない うるさくしないっていうのを覚えておくといいんじゃないかなと思います
それから最近だとちょっと注意が必要なのが 電話のカメラの使い方ですね
今はどこの国でも携帯電話にカメラってついていると思いますが 写真を撮ってはいけない場所っていうのがあります
特に観光地だとそうですね 他にも知らない人とかあとは知らない人のものとかも写真を撮ってはいけません
自分の写真を撮るときに後ろにちょっと写っちゃうとかそのくらいだったらいいんです けどでもそうじゃなくて
例えば 京都とかあとはお祭りとかに行った時に着物を着た綺麗な人がいたから写真を撮る
とか 日本の何かかっこいいものを持っている人がいたからそれを撮るとか
あとはお店の中とかもそうですね お土産の店とかでいいものがあったら写真撮りたいって思うこともあると思いますが
お店の中は写真を撮ってはいけないことが結構多いので そういう時もね気をつけましょう
