ep. 128 - 今年の抱負(N3)

新年明けましておめでとうございます 今年もどうぞよろしくお願いします
さて皆さんこんにちは ご無沙汰しておりますトモです
先月は風邪を引いてしまって久しぶりのエピソードになってしまいました 年末のご挨拶とかもね全然できなくて本当すみませんでした
たくさんの人からお大事にっていうコメントをもらってすごく嬉しかったです 皆さんありがとうございます
皆さんは体調に気をつけてくださいね さて俺が風邪でダウンしている間に
新しい1年が始まってしまいましたね もう2021年です
去年は大変な1年でしたね コロナウイルスの影響ですごく辛い1年だった人もたくさんいると思うんですが
今年こそ素晴らしい1年になるといいですね さて新しい1年が始まりました
去年もこの話をしましたが日本では1年の初めにその年の抱負というものを考えます 抱負っていうのはまあその1年の目標ですね
その1年で頑張りたいこと 皆さんは今年の抱負どんなものがありますか
俺の今年の抱負は まずは
ダイエットかなぁ 最近ですねちょっと忙しくて運動が全然できなくて
すごく太りました
悲しいですね なので今年の一番の目標というかね頑張りたい抱負っていうのは
ダイエットかなぁ あのダイエットまあ単純に痩せるだけじゃなくて
運動をしなくなってからすごくこう体の筋肉も落ちちゃって ちょっとね前と比べて
柔らかそうな丸い体になっちゃいました なのであのダイエットして余分な脂肪
いらない脂肪をなくすのはもちろんそうなんですが 筋トレも頑張って
今のこの柔らかい丸い体とさよならしたいと思います あとはそうですね他に頑張り頑張りたいことといえば
勉強かな 最近やっぱりその忙しくてあんまり勉強する時間がなくて
買ったけど読まないで置いてある本とかも結構たくさんあるんですよ だからそういうのをちょっとね読まないで置いといた本とかをしっかり読んでいろんな
ことを勉強したいなと思います あともちろんですねこのポッドキャストもこれからも頑張って続けていきたいと思っています
最近ちょっとね考えていることがあって ポッドキャストだけじゃなくって何か
youtube とかねそういうのも使って 何かこう皆さんの勉強のお手伝いができたらいいなぁとかも思っています
まあ新しいことを始めるのってねちょっと 大変なのでどこまでできるかわかりませんが
でも新しいことを始めるのって大変だけど面白くもありますよね 何か新しいことを始めるのってワクワクしませんか
なので今年は頑張ってこのポッドキャスト続けるだけじゃなくって 何か新しいことにもチャレンジしたいと思います
まあまだまだいろいろと未熟なところがあるのでどれだけね いいものが作れるかはちょっとわかりませんけど
暖かい目で見守ってください 皆さんはもう今年の抱負決めましたか
何もね目標がない1年よりも何か できるかどうかわかんなくてもいいから失敗してもいいから頑張ろうっていうことを一つでも決めて
おいた方が 何も考えないで過ごすよりもきっと充実した時間になると思うので皆さんもぜひ
今年の抱負考えてみてください 特にこのポッドキャストを聞いている人は日本語の勉強に関係がある抱負とかいいんじゃないですかね
まあ日本語だけじゃなくても何でもいいので今年も1年頑張りましょう それじゃあ今年の第1回目のエピソードはこれで終わりにします
さようなら
