ep. 141 - 慣用句(N3)

みなさんこんにちは、ともです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のともがちょうどいい日本語で話をします。
さて今日はですね、漢用句についてちょっとお話をしたいと思います。
まあ前にも漢用句とかねちょっと話したことはあるんですけど、 やっぱり日本語を勉強している人にとって漢用句って難しいんですよね。
なので、まあ
俺がねどうやって勉強したのか、勉強っていうかまあどうやって覚えたのかっていうのを ちょっとお話ししたいと思います。
日本人はやっぱり漢用句を会話の中とかで使ったりするんですけど、 じゃあそれをどうやって覚えたかっていうと
まあ当たり前ですけど、普段の生活とか、あとは何か本とかテレビのドラマとかアニメとかそういうもので覚えるっていうのがほとんどだと思うんですが
ただ俺は ちょっとね
まあみんなも知ってると思うけど漫画が好きなので、実は昔から漫画を読んで漢用句をたくさん覚えてました。
漢用句とかあとはことわざとかですね。 まあことわざっていうのはその漢用句と同じようなものなんですけど
例えば 急がば回れみたいなやつですね。
昔の人が言った言葉でその 何かいろいろな経験とかあとはその昔から言われてきたことなんかを短い言葉にして
まとめたのがことわざって言うんですけど その今言った急がば回れだったら
急いでいる時ほど ちょっと回っていくつまり普通よりも少し遠い道で行った方が実は
あの 無理して近い道を行くよりも安全で確実で
最終的には最後にはちょっと回って遠回りをしていった方が 早く行けるっていうようなそういう意味なんですけど
つまり急いでいる時も焦んないでゆっくり落ち着いてやりましょうっていうそういう意味の 言葉ですね
こういうのをことわざと言います で関陽句とかことわざっていうのは俺は漫画を使って覚えたんですよ
漫画を使ってっていうか漫画を読んで覚えたんです でどんな漫画を読んだかっていうと普通の漫画じゃなくて
このことわざとか関陽句のための漫画がたくさんあるのでそれを読んで覚えました
俺は本当にあの子供の時から結構小さい時から漫画が好きで 学校の
図書室図書館じゃなくてまあ本がたくさんある部屋ですね そこで本を借りて読むことができるんですけど
小説があんまり好きじゃなかったから学校の図書室で漫画を探して そして読んでたんですよ
だから勉強のために読もうと思ったんじゃなくて ただ俺が漫画を読みたかったから読んだっていうだけなんですけど
学校にある漫画ってやっぱり普通の漫画じゃなくて勉強のための漫画だけなんですよ それで俺は漫画を読みたくて探してたらその勉強のためのことわざとか関陽句の
漫画がたくさんあったから じゃあ
小説よりもこれでいいやと思ってそれで たくさん漫画を読んでてでいつの間にか覚えてましたね
もちろんねその漫画だけですべてを覚えたわけじゃなくて やっぱり日本にいて日本で生活をしていろんな日本語を使っていると自然に覚えるんです
けど 俺の場合は一番はやっぱりその漫画を使って覚えたっていうのがありますね
でこれは俺が子供の時の話なんですけど じゃあそんな昔の話じゃなくて今はどうなんだ今の話をしてくれよと思う人もいるかも
しれませんが 今は昔よりももっと関陽句とかことわざの漫画がたくさんあります
例えばクレヨンしんちゃんっていうアニメがあるんですけど まあ多分ね日本の日本に住んでいる子供だったら大体の人は知っていると思うんですが
すごい有名なねアニメなんですけどそういうアニメの 漫画の
そのことわざとか関陽句の本とかもあります 結構ねすごいクレヨンしんちゃんって
バカみたいな話が多いんですけどね ギャグ漫画だから
だからすごいこうくだらないっていうかバカみたいな話もたくさんあるんだけど でも思わず笑っちゃうようなものとかもたくさんあって
まあ教科書の中のね難しい話で覚えるより やっぱりくだらないものとかバカみたいな話でもちょっと笑っちゃうようなもので
リラックスしてそしてそれを何回も読んでた方が覚えるんですよ だからそのクレヨンしんちゃんの漫画とかねそういうものをたくさん読んで
それで覚えるといいんじゃないかなと俺は思います まあ中にはね漫画が好きじゃない漫画なんか読みたくないっていう人もいるかもしれませんが
まあこれは俺の場合はっていう話ですからね 俺は漫画が好きでそして漫画を読んでたら
他の人たちよりも結構たくさんことわざとか関陽句を覚えることができました なので俺がおすすめするなら漫画です
もちろんねこの日本語を勉強している人のために 関陽句とかをまとめたリストみたいなものとかね
その関陽句のための勉強の本とかもたくさん売ってるとは思うんですが きっとね
関陽句を覚えたいでも難しい っていう人は
1回ねそういう勉強のための関陽句の本とかは見たことがあると思うんですよ それを見てやっぱり難しいとか
やっぱり面白くないとかそう思ったから だから俺に関陽句どうやって覚えればいいんですかっていうふうに聞いてくると思うん
ですよね だから
やっぱり俺がおすすめするのはそういう勉強の本じゃなくて漫画とかですね リラックスして楽しんで読めるもの
それを使って覚えてください こういう漫画とかあの勉強のためのね
関陽句のリストとかを見ていると やっぱり当たり前ですけどあまり使わないような言葉とかも結構あります
だからまあそれ全部覚えても無駄になるじゃないかと思う人もいるかもしれませんが でもねやっぱり関陽句とかを使わないで
会話とかをしていると ちょっとね会話が寂しくなりますね
やっぱりこういうね関陽句とかがあった方が こうなんていうんだろういろんな気持ちとかも表現できるし
すごい豊かな会話になると思うんですよ だからねあんまり使わないかもと思ってもできるだけたくさん覚えておいた方が
日本語の会話が楽しくなると思います あと
仕事とかを日本でしたい人はね 仕事で日本語をたくさん使いたいお客様といろんな話をしたいっていう人は
やっぱりこういう関陽句とかを覚えていた方が 教養がある人だと思われるからいいんじゃないかなと思います
教養ってわかりますか教養の教は教育の教 養は栄養の養ですね
まあつまり頭の栄養です いろんなことを勉強して頭にたくさん栄養をあげてた人の方が
仕事ができるんじゃないかっていうイメージも持たれると思うので 全然ねその関陽句とかを知らない人よりもいろんな言葉を知ってて
日本語上手だなって思われた方が きっとこの人仕事もできるんだこの人と一緒に仕事したいと思われると思うので
そういう意味で役に立つこともあると思うから ぜひ頑張って皆さんも覚えてください
ってことで今日は関陽句の覚え方についてでしたね もう俺が好きなものみんな覚えたと思うんですけど
俺が何かをお勧めするとしたらやっぱりね だいたい漫画とかお酒とかお酒とか漫画とかの話になっちゃうから
あのいつも同じ話になっちゃってちょっと面白くないかもしれないけど でも漫画ってそのぐらいいいものだと思うので皆さんもぜひ漫画読んでください
はいじゃあ今日はこの辺で終わりにしたいと思います さようなら
