ep. 079 - 花火大会(N3)

みなさんこんにちはともです これは日本語を勉強している人のためのポッドキャストです
教科書の日本語は面白くないでもドラマや映画は難しすぎる そんな人のために日本語教師の友がちょうどいい日本語で話をします
テーマはリクエストもできるので何かリクエストがある人はメールやメッセージを 送ってください皆さんからのメッセージ待ってます
さあ今日はですねえっと ベトナムのギアさんという方からリクエストをもらっています
えっとじゃあちょっとメッセージを紹介しますね
ともさんこんばんはギアと申しますベトナム人です ともさんのチャンネルをよく聞きます本当に面白くて
長回の練習にとても役に立ちますよ そのおかげで日本についてもっといろんなことが分かって本当にありがとうございます
とのことです いやーありがとうございますこういういろいろなね
応援とか感想とかをもらえるとすごくやる気が出ます でえっと今日のギアさんのリクエストメッセージの続きがあります
えっと夏の季節がもうすぐきますね日本の夏には素晴らしい花火のお祭りがあると 言われていますね
将来は私は日本へ働きに行くつもりですが花火祭りを知りたいと思いますので今度 教えてくださいませんかとのことです
とても上手な日本語ですね じゃあ今日はこの今ねリクエストをもらった通り花火について花火というか花火大会についてですね
日本では毎年夏になると花火大会っていうのがあります 花火っていうのはみんな知ってると思いますが
えっとまぁ一番わかりやすいのはインターネットで花火って探してみてみてください どんなものかというと
花火の美は火ですね火を花の形にして空高くに 上げることそれが花火と言います
でこの花火の大会大会っていうのはみんなで集まって何かをすることなので いろいろな花火を作る人が集まってそして
自分が作った綺麗な花火を上げること それが花火大会です
毎年多分日本の 全部の県でやるんじゃないかな
いろいろなところで花火大会をします もちろん俺の住んでいるところでも毎年花火大会があって
結構ね俺の家から近くのところ車で20分ぐらいかな そこで大きい花火大会があるので
毎年見ています毎年って言ってもあの何年か前までは日本に住んでいなかったので 台湾に住んでいたのであの見ることはできませんでしたけど
日本に帰ってきてからは毎年花火大会を見に行っています なんでそんな毎年花火大会を見に行くのかっていうと
日本人の俺が言うのもなんですけど日本の花火ってとても綺麗だと思います いろいろな色があるのもそうなんですけど
いろいろな形も作ることができます どうやって作るかは俺ももちろん知りませんが
花火で空に字を書いたりすることもできます 絵を描くこともできます
例えば有名なアニメのキャラクターとかの絵の花火もあります ですから
ただの丸い花火だけじゃなくていろいろなのが見れるからとても楽しいです 最近の花火大会では何かのテーマに合わせて花火を上げるっていうことも多いので
そのテーマに合わせた花火もとても楽しいです 何か音楽に合わせたりとかあとは
テーマに合わせた色とか形とか そういうのを
花火を作る人たちがよく考えていろんな花火を上げてくれるのでとても楽しいです そして花火大会の楽しみといえば花火だけじゃなくて
まあ花火大会というのはお祭りみたいなものなので 花火大会をする場所の近くにはいろいろなお店が出ています
そのお店でいろいろな食べ物とか飲み物とかを買って それで友達とか家族とかと話しながら食べながら飲みながら花火を見るのがとても楽しいです
個人的にはねビールを飲みながら花火を見るのがすごく好きです ビールと焼き鳥を持って見る花火は最高ですね
まぁ酒が好きじゃない人にはあまりこの良さはわからないかもしれませんけど でこの花火大会ですが花火は綺麗だし楽しいし美味しい食べ物や飲み物もあるし
いいことばかりなんですが でもちょっと注意があって
この花火大会というのは 人が多いです
すごく多いです どのくらい多いかっていうと
有名な花火大会だと歩くことができないくらい人がいます えっと皆さん満員電車ってわかりますか
満員電車 日本の特に東京とか電車を使う場所だと朝とか夕方の仕事に行ったり帰ったりする
時間の電車って 人がとっても多いですね
電車の中に入ることができないぐらい人が多いんですが 花火大会の時は
街全部が満員電車みたいです ですので人混み
人混みっていうのはとっても混んでいるところ その人混みが嫌いな人は
花火大会はちょっとねダメかもしれませんね あまり行かない方がいいかもしれません
それかあんまり有名じゃない花火大会に行くか 結構遠くから見るかですね
近くまで行くと本当に人が多いです どのくらい人が多いか知りたかったらインターネットのイメージ検索で
花火大会と混雑っていう言葉で調べてみてください 混雑っていうのはとても混んでいることです
なので花火大会混雑っていうのを調べると 人がものすごくたくさんいる
いろいろな写真が出てきます これを見るとね花火大会行きたくないって思う人いるかもしれませんが
でもそのくらい人が集まる そのぐらいに花火大会っていうのはとても面白いです
花火がとっても綺麗で 1回はね見に行ったほうがいいと思います
ただちょっと残念な話があって今年は コロナのせいで花火大会が中止になっているところがとても多いです
普通は7月と8月にやるところが多いんですが まだ日本でもコロナウイルスにかかってしまった人が多いので
これ以上病気の人を増やさないために花火大会は中止にしているところがたくさんあります ただ中止じゃなくて延期のところもあります
延期っていうのは 予定よりもちょっと遅くやることです
普通は7月とか8月にやるんですが 10月か11月に花火大会をやるところもあります
ですので今年花火大会に行きたいと思う人は その延期しているところを探してみてください
インターネットでねいろいろ調べることができますから 花火を見たい人はぜひ調べていってみてください
さあそれじゃあ今日は日本の夏の話でした 日本の夏といえば花火です
皆さんも日本に夏に遊びに来る人がいたらぜひ花火大会に行ってみてください まあ今年は夏じゃなくて秋ですね
秋に日本に来ようと思っている人は ちょうどその時に花火大会があったらぜひ見てみてください
本当に死ぬまでに1回は見たほうがいいと思います 皆さんの国にも
一度は見たほうがいいというような楽しいイベント 綺麗なイベントがあったらぜひ教えてください
それじゃあ今日はこの辺で終わりにします さようなら
