ep. 082 - 奨学金(N2)

みなさんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
テーマはリクエストもできるのでリクエストがある人はメールとかSNSでメッセージをください。
さあそれじゃあ今日は 日本の奨学金について教えてくださいっていうリクエストがあったので
外国人の留学生が日本でもらえる奨学金について 俺が知っていることを話したいと思います。
ただちょっと申し訳ないんですけど俺は日本人なので 外国人がもらえる奨学金についてそんなには詳しくないです。
ただ俺も日本語学校で働いているから だから少し知っていることはあるのでまあ今日はその話ですね。
じゃあえーっと 奨学金ってまず何なのかっていうとこれは
大学とかで勉強がしたいけどでも金銭的に余裕がない人のために いろんなところからもらうことができるお金のことです。
留学ってねやっぱり外国に行ってそこで生活して で学校にも行くっていうことなので結構ねお金もかかるので
だから留学生のための奨学金っていうのは結構いろいろあります。 なんでお金がもらえるのかっていうと
優秀な人に日本に来てもらってそしてその優秀な人が日本でいろんなことを学んで そしてそれだけじゃなくて
いろんなことを学んだ後にいろんな日本の企業とか あとはまあ帰国してもいいんですけど帰国した後にその
母国と日本のつながりを強化するようないろいろな仕事をしたりとか そうやって日本にいろんな貢献をしてくれる優秀な人
というのが多くなると日本にとってもプラスになるのでそれで日本 まあ日本とか日本の政府とかあとは
日本の企業とかそういうところが外国人留学生にお金をあげるっていう そういうシステムです。
普通奨学金っていうと留学生だけじゃなくて日本人の学生 日本人で
あの日本国内の学校に行く場合でも奨学金って結構いろいろあるんですが その場合奨学金って2つのタイプに分けることができて
給付型と対応型っていうのがあるんですけど 日本でねこの奨学金を借りるときはどちらのタイプなのかっていうのが結構重要なので
気をつけなければならないところです ただ外国人だとほとんど給付型かな対応型ってあまり見たことはありません
じゃあこの給付と対応っていうのは何なのかっていうと 給付の給っていうのはあの給料の給と同じです
まあ要するにあげるっていうことです 対応っていうのは何かというとこれは漢字を見るとすぐわかるんですけど
太陽の太の漢字て貸すっていう漢字です で要は与えるっていう漢字だからつまり太陽っていうのはあげるんじゃなくて
貸すことです だから対応型の奨学金っていうのは後で返さなければなりません
例えば大学に行く4年間で毎年50万円とか 対応型の奨学金をもらってると卒業した後に
200万円の借金があるのと同じなので 結構ねその奨学金を返すって大変なんです
ただ外国人だとその対応型ってのはあんまり見たことなくて 多分外国人だと国に帰る人も多いからですかね
ほとんどが給付型なのでまあそんなにね 心配しなくてもいいとは思うんですが
でも一応確認はした方がいいですね 奨学金をもらう前に さてそれじゃあ留学生がもらえる奨学金ってどんなものがあるかっていうと
結構ねたくさんあるので全部は紹介することができないんですけど とりあえず有名なのを一つ紹介します
それが何かっていうと 文部科学省外国人留学生学習奨励費
っていうやつなんですけど長いですね えっとこれ別の名前もあって留学生受入れ促進プログラムっていう奨学金です
やっぱり長いですね これ何かっていうと要するに文部科学省っていう国の教育に
教育に関する機関ですねそこが留学生にたくさん日本に来てもらいたいから だから優秀な留学生に奨学金をあげますよっていう
そういうシステムです これ結構ね
もらうことができる人が多くて いろんな日本語学校とか専門学校とか大学
でもらうことができます うちの学校でももらってる人がいます
学生の人数が多い学校だと多分もらうことができる人も多いと思います うちの学校はあまり多くないから一人だけなんですけどね
でこの奨学金って
もらえる額は結構多いです 日本語学校だと毎月3万円なんですけど専門学校とか大学とかだと毎月
4万8000円もらえます もちろんさっき言った対応型じゃなくて給付型
本当にもらうことができます だから大学で毎月5万円近くもらえるっていうのは
すごい 助かるだろうなぁと思います
じゃあこの奨学金をもらうためにはどうしたらいいのかっていうと 基本的には奨学金がもらえる人って
優秀な人です いい学生だけです なんでかっていうとまあさっきも言ったようにその
卒業後にいろいろと貢献してくれる人に対してあげるものが奨学金なので あげても何の貢献もしてくれないような人には奨学金は当然ですけど出ません
なので奨学金をもらうためにどうすればいいかっていうと 答えは簡単ですいい学生になってください
学校休まずに行ってちゃんと勉強してテストでいい点数を取る そうすれば奨学金がもらえます
ただ いい学生全員がもらえるわけではありません
さっきもうちの学校で一人って言ったけど その学校で一番いい学生一人だけ
大きい学校だったら2人とか3人もらえると思いますけど なので同じ条件
テストでいつもいい点取ってて学校全然休まないで真面目に勉強している 同じ条件でももらえる人ともらえない人がいます
どういう基準でその奨学金の対象になる学生を選ぶのかっていうのは学校によってね 違うと思うので
もしこの奨学金欲しいなと思ってたら事前にその学校に確認した方がいいと思います さてこれがその
多分日本で留学生がもらえる奨学金の中で一番メジャーなものなんですけど この今言った奨学金はジャッソっていう
日本学生支援機構っていうところなんですけどね そこが出している奨学金で 名前にも文部科学省って入っているぐらいですから
ほとんどもう国が出している奨学金みたいなものですね でこの奨学金の他に日本にはいろんな企業が出している奨学金なんかもあります
企業だけじゃなくて地方自治体 つまり市とか県とかそういうのが出している奨学金というのもあります
なので調べてみると結構たくさんいろんな奨学金があるのでさっき言ったね ジャッソの奨学金がダメでももしかしたら違うのに申し込んだら別なのが
もらえるかもしれないので これを聞いている留学生の人がいたら
自分が住んでいるところで何か奨学金がないかっていうのを調べてみてください どうやって調べたらわかるかっていうと
さっき言ったそのジャッソのホームページに日本留学奨学金パンフレットっていうのがあって このパンフレットに留学生がもらえる奨学金が一覧で載ってます
奨学金って結構たくさんお金をもらうことができるシステムなので 申し込んだら必ずもらえるわけじゃありません
厳しい奴だと10人に1人とか20人に1人とか そのくらい少ない人数しかもらえないものっていうのもあるんですけど
でもね自分がいい学生だ自分は貢献できるって思ったら ぜひ申し込んでみてください
そしたらね その勉学により集中できる環境が作れるんじゃないかと思います
俺も日本語教師として日本で勉強する留学生の皆さん応援したいと思います 皆さんぜひ頑張ってください
さあそれじゃあ今日は奨学金の話でした このポッドキャストは日本語の勉強のためのポッドキャストなので
皆さんの役に立つ情報がいろいろ話せたらいいなとは思いますが ただ奨学金の専門のポッドキャストではないので俺も細かいところまでは知らないことが
結構ありますから何かね奨学金についてもっと詳しく知りたかったら 俺じゃなくてその奨学金を出している期間に質問した方がいいと思いますので
気をつけてください俺に聞いてもわかんないことありますからね はいじゃあ今日はこの辺で終わりにしますさようなら
