ep. 084 - JLPT公式問題集1解説-文法問題3(N3)

みなさんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
さて今日は ちょっとだけね残ってた文法の
JLPTの文法の問題の解説
最後の問題ですね。それをやろうと思います。 じゃあ今日のエピソードも
まずは問題を解いて、そしてその問題を見ながら聞いてください。 では文法の問題3ですね。
この問題3はちょっと長い日本語の文を読んで、 そしてその中で使われている文法の問題を解くっていうものです。
じゃあ早速一番、一番というか最初の問題ですね。 一つ目のは21番
これは 犬の話なんですが犬が今うちの中にいるっていう話ですね。
日本語は今の話をするときはだいたい動詞の形は ていますの形になります。
例えば 今私は日本語を勉強していますとか
ポッドキャストを聞いていますとか あとは
今窓は閉まっていますとか あそこに車が止まっていますとか
とにかく今の話をするときにはだいたい 日本語はていますの形
なのでこれも今犬が家にいるっていう話なので答えは かっています2番ですね。
ではその次今度は22の問題ですがこれは 犬のことで困った話
本当に困りましたって言ってますね。 なのでこれは困った時なんか残念なこととか嫌なことがあった時の動詞の形なので
壊してしまったですね。 「てしまった」は何か悪いこととか残念なこと、良くないことがあった時の動詞の形です。
ちょっと注意で もしかしたらこれを壊してしまったじゃなくて壊されたにした人もいるかもしれませんが
これは壊されたはダメです なぜかというと
ポチがと言ってますね ポチがじゃなくてポチに電話を壊された
だったら大丈夫です。助詞の使い方がねちょっと受け身の壊されたの形になると違う 違ってしまうので答えは
壊してしまったです じゃあその次ですね23これは
しかしっていう言葉を見ると答えがわかりやすくなります この問題だけじゃないんですけど少し長い日本語を読むときにはこのしかし
とかあとは似てる意味だとでもとかけれどもとか あと他にも
違う意味の言葉だとそれでとかそして それに
などいろいろありますがこういう文と文をつなぐ言葉 こういうのをつなぐっていうのを
接続って言うんですけど接続の言葉をよく覚えておいて そして問題にそれが出てきたら気をつけてみてください
そうすると文全部の意味もわかりやすくなるし 問題の答えもわかりやすくなります
さあそれじゃあこの問題ではしかしと言ってます しかしっていうのは前と後ろの意味が反対になります
なのでこれはしかしの前を見ると寂しかったと言っています そしてその後ろしかしの後は寂しかったの反対だから寂しくないっていう意味の
言葉になります
でこの問題では前は寂しかった でもその後で寂しくない
寂しいから寂しくないに変わりました 変わるときの言葉はなりましたを使ってください
2番ですね寂しくなくなりました これが答えです
じゃあ最後これは最後は助詞ですね 助詞難しいんですけどね
まあ答えを先に言うとポチは私たちの大切な家族 はです
この問題は はとがを間違えた人がたくさんいるかもしれませんね
はとがの使い方のルールはまあたくさんあるんで今全部はちょっと説明できません けど
とりあえず一つだけ絶対にがになる時を覚えておきましょう 質問された時
例えば どの犬があなたの犬ですかって質問されたらあの犬が私の犬ですよとか
あとは 誰が行きますかって聞かれたら私が行きます
みたいに誰が質問の時にががあったら答えも絶対にがになります
でこの問題は 質問されてるんじゃなくて
このポチの紹介ですね 自己紹介の時にも皆さん練習したと思うんですけど
自分の紹介とか誰かの紹介とかその時って その人について話している時はを使います
私は日本人です私は日本語を勉強していますとか あの人は私の友達ですあの人は日本人じゃありません
タイ人ですとか なのでこれも同じなのでポチははを使ってください
はいじゃあとりあえずここまでで文法の問題が全部終わりです この後は文法じゃなくて今度は読解の問題になります
読解ちょっと難しいですね まあ時間があったらまた解説したいと思いますので
皆さんも時間があったら読解の問題自分で解いてみてください
さあそれじゃあ今日は問題一つだけでしたがちょうど文法が終わったところなので これで終わりにしたいと思います
また続きも時間があったら作るので勉強したい人は楽しみに待っててください それじゃあさようなら
