ep. 020 - part2-テスト(N4)

みなさんこんにちはトモです 今日のエピソードはいつもと違います
これはテストです マイクのテストです
どんなテストかというといつもこのポッドキャストを作るときは静かなところで話をしているんですけど
今日は静かなところじゃなくて ちょっとうるさいところ
周りにいろいろな音があるところで話しています なんでかというと
あの 静かなところでしか
このポッドキャストが作れないと 時間がない時とか忙しい時ちょっと大変なんです
なので あまり静かじゃないところとかちょっとうるさいところでもこのポッドキャストが作れるなら
とても時間が楽になります 今日このちょっとうるさいところで
話をしていますが これで問題がなかったら
あまり周りのうるさい音が嫌じゃないよとか気にならないよっていうことであれば これからはちょっとこう
うるさいところで このポッドキャストを作ることもあると思います
自分でもちゃんと聞いてみますが皆さんも この今日のエピソードを聞いて
もしやっぱりうるさくて嫌だとか 変な音が多いと思ったら
メッセージとかメールとかで教えてください よろしくお願いします
