ep. 169 - ライブ(N4)

皆さんこんにちはトモですこれは日本語を勉強している人のためのポッドキャストです 教科書の日本語は面白くないでもドラマや映画は難しすぎる
そんな人のために日本語教師のトモがちょうどいい日本語で話をします 今日は
ライブについて話してくださいというリクエストをもらったので 日本でのライブの楽しみ方について話したいと思います
どこの国でも 音楽を楽しむ人はたくさんいると思います
日本でもいろいろな人がいろいろな音楽を楽しんでいます それで今日はその音楽の楽しみ方ですが音楽もいろいろあって
その音楽によって楽しみ方が結構違うので 今日は
俺の好きなロックについて話をしたいと思います
日本でもロックをする人、ロックを聴く人たくさんいます ロックはもともと日本の音楽じゃありませんが
でも 30年ぐらい前からかな日本でもロックを聴く人がとても多くなりました
それで 今日本では
だいたいそうだな中学生とか高校生ぐらいになると ロックに興味を持って自分でもいろいろなロックを聴いたり
あとは自分で楽器をやる人も多くなってきます それで
多分だけど 俺の周りの人だと
初めてライブを楽しむライブをするとかライブを聴くとか 初めてそのライブっていうものに参加するのは
日本だといつなのかっていうと 学校の文化祭ですね
文化祭ってまあ学校のお祭りなんですけど その学校のお祭りで
ライブをする それが初めてのライブという人が
多いんじゃないかなと思います俺もそうでした 初めて見たのも自分で初めてしたのも学校のライブが初めてでした
それでまあだいたい高校生ぐらいから 学校だけじゃなくて
いろいろな ライブをするお店ですね
ライブ なんていうかな
まあライブの店ですそのライブをするお店で あの
自分たちのライブをする人が高校生ぐらいから多くなります ただ
その自分たちだけ自分のバンドだけではライブはできないから 他の人と他のバンドと一緒にすることが多いですね
それでその学校の文化祭とかあとはその自分たちのライブっていうのは まああまり大きくないライブですね
聞く人も少ないし 場所もあまり広くない
でも日本ではもっと大きなライブもあります だいたいね夏なんですけど
まあ今はねちょっとコロナでできないんですが夏になると フェスっていう音楽のお祭りを毎年いろいろなところでやります
その学校の文化祭とかあとは小さいライブのお店でやるライブっていうのは 全然有名じゃない趣味で音楽をしている人のライブですけど
そのフェス音楽のお祭りでやるライブっていうのは 日本の有名なバンドとか世界で有名なバンドをたくさん読んで
2日とか3日とかちょっと長い期間で 朝から夜までずっと
いろんな人がライブをします そのフェスには
もう毎年ね何千人何万人と人が集まって 本当に
広い場所でたくさんの人で 音楽を楽しむ大きいお祭りですね
そういうふうにその自分の友達とかと趣味でライブをやって それを楽しむっていう楽しみ方もあるし
プロの世界で有名の人たちのライブを楽しむっていうのもあります それから
あのもっと気軽に楽しめるライブ 夏にやるフェスだと
やっぱり1年に1回だけとかとても少ないし場所も遠いし 行くのにね時間もお金もかかるからあまり気軽に楽しむことができません
ですからもっと気軽に楽しみたかったら そうだなバンドが聴ける
バンドの音楽が聴ける 居酒屋みたいなところがあります
居酒屋とかあとはバーとかですね
居酒屋っていうのは前にこのポッドキャストでも話をしたことがありますがお酒を飲む ところですね
バーもお酒を飲むところだけどバーは お酒を飲むのが中心であまり食べたりはしない居酒屋は半分ご飯半分お酒っていう感じの
お店ですね そういう居酒屋とかあとはバーとかで
そのライブを楽しむことができる場所もあります
まあそういうね居酒屋とかで ライブをする人っていうのはやっぱり
フェスに来るようなすごく有名な人じゃなくて その街の中で趣味で音楽をやってる人とかそういうのが多いんですけど
まあたまにねそれでも有名な人が来たりするお店もあるので そういうので楽しむのもいいですね
でそのお店でねお酒を飲むようなところで楽しむライブっていうのは 結構
気軽に お酒を飲むついでに音楽を聞くっていう感じですね
だから もちろんお店の中だから天気も関係ないし
お酒のついで だから
そのお金もそんなに高くない それで気軽に楽しめるっていうのが多いですね
ただ その
ライブが聞けるお店そんなに多くはないですけどね 俺の住んでる
街の中には そういうライブをやってるお店っていうのは一つしかありません
さあそれじゃあこんなのがね日本でのライブの楽しみ方ですね 特にロックが楽しめる
ロックのライブの楽しみ方ですが 日本人はだいたい最初にライブを楽しむのは学校の文化祭
そしてそれだけでね学校の中の活動だけで終わっちゃう人もいるけど そうじゃなくてずっと音楽を続けたいっていう人は自分のバンドで外のそのライブを
やるお店に行ってライブをして それでもし有名になってもっとたくさんお客さんが集まるようになったら今度はそのね
もっと大きいライブのお店とか あとは夏のこのフェスみたいなのに呼ばれるぐらい有名になったら何千人とか何万人
っていう人の前でライブをするようになります
俺も音楽は好きだからねライブ嫌いじゃないんですけど ただあの
人が多いところがねあんまり好きじゃないから だからね俺はフェスにはあまり行きません
音楽はね部屋の中で楽しみます
はいじゃあ日本のライブの話でした皆さんの国のライブとどうでしょう 何か違うところありますか
どこの国でもねそんなに違いはないと思いますが でも初めてライブを経験する場所が学校の文化祭っていうのは
ちょっと他の国と違うかもしれませんね 皆さんの国ではライブデビュー
初めてのライブっていうのはどこでやるんでしょう 何かね日本と違う話があったらぜひ教えてください
じゃあ今日はこの辺で終わりにしたいと思いますがまた何かリクエストとかあったら ぜひメッセージとかあとはコメントとかいろいろください
待ってます じゃあ今日はこれで終わりますさようなら
