ep. 124 - ボーナスの使い方(N4)

みなさんこんにちは、ともです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のともが、ちょうどいい日本語で話をします。
さて、もう12月になりました。 早いですね。
なんか大人になってから 1年が終わるのが
とても早くなった気がします。 子供の時って1年はすごく長いものだと思ってたんですけどね。
だいたい20歳を過ぎたぐらいから 1年がすごく早くて、毎年12月になると
もう1年終わりなの?と思っている気がします。 1年が終わるのってちょっと寂しいような気もするんですけど、
でも日本は12月といえば嬉しいこともあります。 ボーナス。
12月はボーナスがもらえます。 やっぱりね。
働いてて お金がもらえるって
嬉しいですよね。 俺だけじゃないでしょ。みんなもお金もらったら嬉しいでしょ。
ボーナスがある月は 普通の給料だけじゃなくてもう1回お金がもらえます。
こんなに嬉しいことはなかなかありませんね。 なので
12月は俺が大好きな月の一つです。 もう一つの大好きな月は8月です。
夏のボーナスの月です。12月は冬のボーナスです。 さて12月はボーナスの月なので
この12月にいろいろと 贅沢をする人も多いと思います。
贅沢というのは なくても大丈夫なんだけどでもあると嬉しいもの。
それが贅沢なものです。 例えば
ご飯とかもそうですね。 お腹が空いたら安い
一つ100円のパンとかおにぎりとかでもお腹はいっぱいになりますが でも
1回の食事で5000円とか1万円とかのレストランとかもありますよね。
お腹がいっぱいになるというのはどちらも同じなんだけどでも 5000円1万円とても美味しいですね。
嬉しいですよね。美味しいものを食べると。 だから
100円でもお腹いっぱいになるけどでも高いお金を出してそして 美味しいものを食べて嬉しくなる。
これが贅沢です。 100円でもいいけどなくても大丈夫なんだけどでもあると嬉しいもの。
食べ物だけじゃなくて まあ例えば服とかカバンとかでもそうですね。
安いカバンは 1つ1000円とか2000円とかそのくらいのもあります。
でも 高いカバンだと一つ5万円とか10万円とか
30万円とかの高いカバンもありますよね。 同じカバンだからどちらも物を入れることはできます。
だからどちらでもいいんだけどでも高いと綺麗とかかっこいいとか いいことがあるので
そういうのは 贅沢なものと言います。
12月はボーナスが出る月なのでこの贅沢なことをする人がいます。 皆さんはもしお金をたくさんもらったらボーナスをもらったらどんなことをしたいと思いますか?
実は俺ももちろん今年ボーナスもらうんですけど 使い方をまだ考えていません。
まあ できるだけ貯金はしたいと思っているのであまり
贅沢なことはできないんですが少しだけ 贅沢なことをしたいと思います。
なので もし皆さんがボーナスをもらったらやってみたい
小さな贅沢、それを教えてください。 何かいいアイディアがあったらそれをやってみたいと思います。
それじゃあ皆さん何かいいアイディア、いい小さな贅沢があったら教えてください。
皆さんの国でお金があったらこんなことをするっていう話があると面白いと思うのでそういう 何か俺の知らないことを
ぜひ教えてください。 皆さんからのメッセージ待ってます。
それじゃあ今日はこれで終わりにします。さようなら
