ep. 006 - お酒(N3)

みなさんこんにちはトモです。 これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でも映画やドラマは難しすぎる。 そんな人のために日本語教師のトモがちょうどいい日本語で話をします。
今日はお酒の話です 皆さんはお酒が好きですか
俺は大好きです お酒いいですよね
美味しいし楽しくなるし 本当
昔の人は素晴らしいものを残してくれたなと思います お酒にはいろいろありますが皆さんはどんなお酒を飲みますか
俺は 一番好きなのは
やっぱりビールかな ビール美味しいですよね
あとはウイスキーも好きです ウイスキーとかあとは時々日本酒も日本人ですから
他には あと焼酎も好きです焼酎ってわかりますか日本のお酒です
日本酒じゃありませんよ日本のお酒だけど 作り方はウイスキーとかと同じかな
いろいろなもので作りますウイスキーは麦から作るけど焼酎は麦で作る焼酎もあるし 米の焼酎もあるし
あと他にも芋とか蕎麦とか いろいろですね
焼酎も好きだし時々ワインも飲むし 全部ですねお酒は全部好きです
で いろいろなお酒がありますが
やっぱりこれはビールが一番好きだから居酒屋に飲みに行ったら 最初は生ですね
生っていうのは生ビール 生ビールの生っていうのは
なんか俺もよくビールの作り方はわからないんだけど
熱を加えてない ビール
かな 確か
お店で売っているビールは缶に入れたりするときに 悪くならないようにちょっと
熱を加える まあつまりとても熱くするんですね そういうことをしてからあの缶に入れて缶とか瓶とかに入れてそしてお店で
売るらしいんですけど生ビールっていうのはそういうことをしないビールです だからビールとかビールだけじゃないですけど食べ物とか飲み物って
その加熱すると熱を加えると 悪くなりにくいみたいですね
食べ物とか飲み物とかの中にいる悪いものが熱で死んでしまうから だから加熱すると悪くなりにくくてお店で売るのにちょうどいいんですね
でもやっぱり 加熱すると確かに悪くなりにくいんだけど
味がね味が少し変わってしまいます だから生ビールっていうのは
お店で売ってる缶ビールとかと比べるとちょっと違うんですよ なんか美味しいんですね
なのでもう外に飲みに行ったらとりあえず生ですね 皆さんもこの日本語ぜひ覚えてくださいとりあえず生
とりあえずっていうのは最初ですね 他にどんなものを食べるかまだ決めてないけどでも最初は生
生ビールっていう時にとりあえず生って言うんです 居酒屋に行ってお店の人に何飲みますかとかお飲み物はって言われたら
ビールが好きな人はとりあえず生って言ってください それでビールが出てきます
教科書では絶対教えてくれない日本語ですね
さて俺はビールの他にもね色々なお酒が好きでよく飲みますが皆さんはどの くらいのペースでお酒を飲みますか
ペースっていうのはまあつまり1週間に何回ぐらいお酒飲みますか 俺は多いと1週間に5日ぐらいですかね
仕事が終わってからね仕事で疲れて家に帰ってそんでビールを飲みながらゆっくり 趣味をやったり趣味って言ってもお酒を飲みながら運動はしないけどね
お酒を飲みながら音楽を聞きながら本を読んだりとかね ただやっぱりお酒って美味しいし
飲むと楽しくなるしすごくいいものなんだけど 体には
あんまり良くないんですよね
まあみんな知ってると思うけどね 飲みすぎは体に悪いです
あの俺も知ってます知ってるけど飲むんです お酒を飲む人みんな知ってますね
いやお酒すごいですねみんな体に悪いって知ってるのにみんな飲むんだよ そんなものなかなかないよね
でまぁあの お酒は好きだけど体に悪いからやっぱりお酒を飲まない日は作ります
皆さんは肝臓ってわかりますか お酒を飲んだ時に体の中に入ってきたアルコールを分解するところ
分解っていうのはまあつまりアルコールをなくすんですよ 肝臓っていうのはその体の中にあるもので体の中にアルコールが入ってきた時に
そのアルコールをなくしてくれるところ
お酒を飲みすぎるとその肝臓が疲れちゃうんですよね 毎日毎日体の中にアルコールが入ってくると肝臓が
そのアルコールを消すためにたくさん働かなければならないから だからとても疲れるそれでお酒を飲みすぎると肝臓が病気になっちゃうんですよ
なので お酒をね飲みすぎると肝臓が疲れるから肝臓を休ませるために1週間に少なくても2回ぐらい
多かったら3日とか4日とかね 肝臓を休ませる日を作ります
肝臓を休ませる日を休寒日と言います 休っていうのは休むっていう感じです
休むの漢字は休って読むからね 多分みんなも休日とか聞いたことあるでしょう
そしてその休むの休と肝臓の漢 それで休寒日です
1週間に2回ぐらいね休寒日がないといけないそうなので 本当は毎日飲みたいんだけど
体に悪いしお金もかかるし最低2日は飲まないようにしています さあこのお酒ですが
お酒って楽しいよね 楽しいですよね
何にもしてなくてもお酒を飲んでるだけで楽しくなるし お酒を飲んでるときは
誰が何をしても笑えますよね 誰が何をしても笑える楽しい
だから もっと飲みたくなる
それで また飲む怖いですね
皆さんも何回も同じようなことをしたことありますよね お酒を飲みすぎた次の日の朝どうですか
最悪ですよね 二日酔いです
お酒を飲みすぎた次の日の朝頭が痛いとか気持ちが悪いとか それを二日酔いって言います
まあ大人になるとねみんな二日酔いは経験したことあるでしょう お酒ってすごい楽しいし美味しいし良いものなんだけど
やっぱり良いものって
飲むだけで楽しくなれるようなそういう楽なものって 何かしらのリスクがあるんですよね
お酒の場合のリスクって言うと やっぱりその
体に悪いとか二日酔いとかですね 実はこの前の日曜日
jlpt がありましたね jlpt って結構長い時間テストをしなきゃいけないし
あとはその 日曜日までにこれまでずっとたくさん勉強してたから
だからうちの学校の学生とお疲れ様でしたって言って 飲みに行ったんですよ
まあ何か大変なことがあった後に飲むのってすごい楽しいですからね で飲みに行ってもちろん楽しかったんだけど
楽しいとやっぱり飲みすぎちゃうんですよね 一応月曜日は仕事だったから
あまり遅くならないように少し早めには帰ったんだけどでもやっぱり次の日の朝は キツかったですね
あまり二日酔いが酷くならないように できるだけたくさん水を飲んだりとかね対策はしたんですけどね
やっぱり二日酔いでした でもまあ
ねえ先生が二日酔いで学校休むわけにはいかないから ちゃんと仕事には行きましたけど
仕事に行って授業を始めたら 一緒に飲んでた学生もみんな二日酔いになってましたね
いやーお酒って怖いですね
さあそんなお酒の話でしたが皆さんはどうでしょう お酒を飲むといろんな失敗しますよね
皆さんも話を聞いてお酒の失敗とか思い出しましたか お酒って飲みすぎた次の日はもう絶対二度と飲まないって思うんですけどね
なんでかわかんないけど2,3日経つとまた飲みたくなるんですよね いやーほんと怖い飲み物です
はいじゃあそんなわけで今日は二日酔いも治ったので新しくお酒の話を作りました いかがでしたでしょうか
感想ご意見などはツイッターやメールにお願いします また話してほしいトピックや日本について知りたいことなど何かあったらそれも
ツイッターメールにてお願いします 皆さんのご意見でこのポッドキャストはどんどん良くなっていきます
ぜひぜひ皆さんのお話も聞かせてください それじゃあさようなら
