ep. 132 - 節分(N4)

皆さんこんにちはともですこれは日本語を勉強している人のためのポッドキャストです 教科書の日本語は面白くないでもドラマや映画は難しすぎる
そんな人のために日本語教師の友がちょうどいい日本語で話をします さて今日は節分について話をしたいと思います
節分というのは日本のイベントの一つです 日本でこの日に何をするかというと豆をまきます
豆をまくっていうのは 家の中のいろいろなところに豆を投げるんです
どうしてそんなことをするのかっていうと これは日本の古い話で
あの 昔は世界のいろいろなところで起きている悪いことっていうのは全部鬼がしている
鬼がいると何か悪いことが起きるというふうに言われていました そしてその鬼は
豆が嫌いなんです なんで豆が嫌いなんでしょうねこれもいろいろな話があるんですが
まあとにかく鬼は豆が嫌い だから節分の日にその鬼が嫌いな豆をいろいろなところにまくと鬼は
豆が嫌いだからいなくなる そして鬼がいなくなれば悪いことがなくなるというふうに言われていて
それで節分の日に日本ではみんなで豆をまきます なのでだいたいねこの1月の終わりぐらいになると
日本のスーパーとかコンビニでは豆がたくさん売られます この豆まきなんですけど
豆をまくまあつまり家の中にいろんなところに豆を投げるんですけど この時に言う言葉があります
2つあります それは何かというとまず一つ目
鬼は外 2つ目が福は内です
この2つの言葉を言いながら豆をまきます 鬼は外っていうのは
鬼そのさっき言った悪いことをする鬼ですねその鬼は内の外へ行け そして
福福っていうのは悪いことの反対いいことです その福は
家の中まあ家て内側の家ですけど家へ来てくださいっていうことで 福は内と言います
この豆まきは日本に住んでいる人だったら 子供の時に多分
ほとんどの人がやったことがあると思うんですけど でも大人になるとあまり豆まきはしない人も多いと思います
でもやっぱりねあの したことがない人っていうのはすごく少ないんじゃないかと思います
俺も今は 全然しないんですけど子供の時は
あの家族みんなで一緒に節分の日に豆まきをしました やっぱり子供ってこういうのが好きなんですよね
面白いからだから子供がいるうちだと結構やると思います それで子供がいるうちで豆まきをする時って
多分みんな同じだと思うんですけど ただみんなで一緒に豆をまくんじゃなくて
誰か一人が鬼になって まあだいたいお父さんとかがやる時が多いと思うんですけど
そのお父さんが鬼になってそしてその鬼に子供が豆を投げます
この節分の日の豆まきの豆を買うと袋の中に 鬼の絵が一緒に入っていることが多いです
その鬼の絵を顔に貼ってそして その鬼になったお父さんとかが子供の前に鬼だぞって言って出てきて
そして子供が鬼を投げるんです これがね日本の節分です
他にも節分の日にすることってあるんですけど えほうまきっていう食べ物を食べる
それが節分の日にすることの2つ目ですが ただこれは関西
あの大阪とかそっちの方ですね 関西の方ではよくやるらしいんですけど
それ以外の場所だと あまりしないみたいですね
最近では関西じゃないところそれ以外のところでも スーパーとかに行くと節分の日にえほうまきが売られているんですけど
でも俺は子供の時はえほうまきっていうのは全然知りませんでした 食べたことがありませんでした
えほうまきっていうのはあの食べ物なんですけどまき寿司です 普通の寿司じゃなくてご飯を丸い棒の形にして
あの長い棒ですよ だいたい大きいのだと20センチぐらいあるかな
そのぐらいの棒の形にしてそしてその中にいろいろな あの食べ物を入れるそれがまき寿司っていう寿司なんですけど
このえほうまきを節分の日に食べます 俺はねこれを全然したことがないので何でやるのかよくわからないんですけど
まあ多分節分の時にえほうまきを食べるといいことがあるんですかね さあこの節分の日にすること豆まきとえほうまきですが
これはだいたい節分というと2月3日にすることが多いです あの2月3日が多いんですけどたまに2月2日とか
2月4日とかの時もあります 実は今年の節分は2月3日じゃなくて2月2日です
どうやってその節分の日を決めるかというと 節分の次の日が立春と言ってその日から春になるという日です
これはねちょっと俺もどうやって決めるのかわからないんですけど まあ毎年何月何日から春で何月何日から夏とかそういうのが決まっています
節分はその春になる日立春の前の日にします で今年は2月3日に春になるので2月2日が節分です
まあ春になると言ってもまだまだ寒いですけどね 一応カレンダーの中だけだと2月3日から春です
さてこれが日本の節分についてでした 日本の文化とか習慣とかそういうのが書いてある本を見ると多分節分っていうのは
よく見ると思うので皆さんも日本の習慣 日本の文化に興味がある人はぜひ今年は2月2日ですね
2月2日に鬼は外福は内と言いながら内の中に雨を撒いてみてください 悪い鬼がいなくなっていい1年になるかもしれません
はいじゃあ今日はこの辺で終わりにしたいと思いますさようなら
