ep. 144 - 嫌いな食べ物(N4)

みなさんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
さて今日は 嫌いな食べ物について話したいと思います。
前にこのポッドキャストでもしかしたら言ったことがあるかもしれませんけど、 俺はねトマトが嫌いです。
トマトはね 子供の時からずっと嫌いなんです。
食べたくないじゃなくて 食べられない。あれはねー
食べられないことはないんですけど でも
食べたくないっていうかたくさんは食べられません。 あれをたくさん食べたら気持ち悪くなります。
俺は結構 いろんなものを食べることができるんですけど
だから前に台湾に住んでた時も 台湾のもので食べることができないものってほとんどなかったんですけど
でもトマトはねー 今でも
嫌いです。
トマトが嫌いな理由は味です。 味がねーダメなんです。
で 実は俺はトマト以外にも
あまり食べたくない食べ物っていうのがあります。 味は嫌いじゃないけどでも食べたくないもの。
例えば エビとかカニです。
まあ そんなに味は嫌いじゃないので食べることはできます。
でも あまり食べたくない。
どうしてかというと食べるのがめんどくさいからです。 カニとかエビって
そのまま食べることができませんよね。 外の固いところ、殻って言うんですけど
その殻を取って食べないといけないので とても食べにくいです。
食べるのは大変ですね。 だから俺はエビとかカニがあまり好きじゃありません。
味はまあ嫌いじゃないんですけどでも好きでもないんです。
食べるのがめんどくさくてもすごく好きな味、すごく美味しいと思うなら 食べてもいいなと思うんですが
でもエビとかカニの味って俺は好きじゃないんですよ。 日本人はねエビとかカニが好きっていう人はたくさんいると思うんですけど
でも俺も日本人だけどでも俺はエビカニの味が好きじゃないから 味が好きじゃないものをめんどくさいと思いながら食べるのは嫌なので
俺はエビとかにが好きじゃありません。 このめんどくさいものってどうして嫌なのかっていうと
俺は待つのが嫌いで 何かをしたいと思ったら
すぐにしたいんです。 だから
そのカニとかを食べたいと思った時に すぐに食べることができない
殻を取ってそれから少しずつしか食べることができないっていうのが嫌なんです だからあのカニとかエビだけじゃなくて食べるのがめんどくさいものって
実は俺はあまり食べません。 例えば果物とかですね
果物も あの例えばバナナとかは食べるの簡単ですよね
だからバナナは好きなんですけどでもちょっと食べるのがめんどくさいもの 例えばスイカとか
スイカは あの大きいから切らないと食べることができないし
中に種もたくさん入ってるからちょっと食べにくいですよね あのそのまま食べるんじゃなくて食べながら種を取らないといけない
それがめんどくさくて早く食べることができないから だから俺はあまりスイカが好きじゃありません
他にも好きじゃないものがあってそれは食べ物の種類じゃないんですけど 何かって言うと
熱いもの 熱いものが好きじゃありません
あの 例えばラーメンとかは
あの冷たいラーメンってねそんなにありませんし どこの店に行っても熱いラーメンしか出てこないから
だからしょうがないから食べるんですけど 正直に言うと
ラーメンとかを食べるときに 熱すぎると嫌だから
ちょっとね氷を入れたりして食べたいと思う時があります
ラーメンの味はねすごく大好きですよ 大好きだから
あの熱いけどしょうがないから食べるんですけど でも
やっぱりさっきのカニとかあとはスイカみたいに ラーメンとか熱いものって早く食べることができないですよね
お腹が空いたと思っても熱いから少しずつしか食べることができない それがちょっと嫌なんですよ
だからね自分で何か料理を作るときとかも ラーメンみたいに冷めにくいものはあまり作りません
熱いと食べられないから すぐに熱くなくなるものとかが結構多いですね
あとは家にいるときは すごく熱いものを食べるときには食べる前に扇風機を使って冷ましたから食べます
はいこんな風に俺の嫌いな食べ物っていうのは 味だけで言ったら
トマト トマト以外のものはだいたいどんな味でも食べることができます
台湾ではね 日本人がみんなまずいって言って臭いって言って食べない
臭豆腐っていう食べ物とかもあったんですけど それもね別に問題なく食べることはできました
だから本当にトマト以外のものってだいたい食べられるんですけど ただ食べられるけど好きじゃないもの
食べるのがめんどくさいもの カニとか
熱いものとかねそういうのは好きじゃありません 皆さんはどうでしょう
味は嫌いじゃないけどでも食べたくないものってありますか 食べるのがめんどくさいとか
あと俺は 手が汚れる食べ物もあんまり好きじゃないですね
箸とかスプーンとかで食べるものはいいんですけど手でそのまま食べるものとかも やっぱり手が汚れたら洗わないといけないから
あまり好きじゃないんですよとにかくめんどくさいものが好きじゃないんですよ 皆さんもそういうめんどくさいものとかあるでしょうか
皆さんのね食べ物についてのいろんな話とかも聞いてみたいので何か面白い話がある 人ぜひメールとかメッセージとか送っていろんな話を聞かせてください
時々インスタグラムとかツイッターとかでメッセージを送ったりとか話しかけたりとか してくれる人がいますとても嬉しいです
できるだけ何かメッセージを送るときには間違っても大丈夫ですから日本語で話しかけてください その方が嬉しいです
ぜひ皆さんの日本語を聞かせてください読ませてくださいお願いします それじゃあ今日はこの辺で終わりますさようなら
