ep. 201 - 西遊記

みなさんこんにちはトモですこれは日本語を勉強している人のためのポッドキャストです教科書の日本語は面白くないでもドラマや映画は難しすぎるそんな人のために日本語教師のトモがちょうどいい日本語で話をします
さてえっとお久しぶりです遅くなってすみませんでした
なかなかね風邪が治らなくてあの まだ完全には治ってないんですけど
まあ あのもうね熱もないし頭も痛くないしまだ咳と鼻水は出ますが仕事もできるぐらいに回復したので
今日新しいエピソードを作っていますが いやーなんで子供に写された風邪ってこんなに
大変なんでしょうねこれ日本だけじゃないと思うんですけど 小さい子供がいる人
同じ経験あるかもしれませんが 子供が風邪をひいてそしてその風邪を写されると子供はすぐ治っちゃうのに大人は
すごい治るのに時間がかかるっていうことありませんかね 俺いつもそうなんですけど
まあとりあえずねあのまだ治りきってはないですけどなんとか回復しました さて今日はですねあのリクエストをもらってるんですけどちょっとね面白いリクエストで
カッパについて話してくださいっていう リクエストです
あのカッパっていうのは日本の妖怪 昔からいる日本のモンスターですね
その妖怪の一つなんですけど どんな生き物かというと水の中に住んでいるもので
あの水って言っても海じゃなくて山にある池とかそういうところですね そこに住んでいる生き物で
亀みたいに背中に丸い甲羅があって であの
まあこれは良い話も悪い話もどっちもあるんですけど 水に住んでいる妖怪だから
人が通るとその人を水の中に無理やり連れて行って殺してしまうっていうような ちょっと悪い話もあるし
あの逆にね水池とかで溺れている人を助けてあげたっていうようないい話とかもある そんなね
いい奴なのか悪い奴なのかわからない それがカッパという妖怪ですね
あの俺もねカッパについてそんな詳しいわけじゃないし その特別カッパが好きなわけでもないんですけど
でもねやっぱり日本人だったら日本で生活 子供の頃からずっと生活してるとカッパを知らない人っていうのは多分いないんじゃないかなと思うんですよ
であのまあそれはいろいろ理由があってまずはね あの有名っていうかまあやっぱり日本人ならみんな知ってる
生き物妖怪ですけどね生き物だから だからねいろいろなところでキャラクターとして使われてるんですよ
カッパっていうのが よくあるのが
寿司ですね あの日本の寿司わかりますよねみんな日本の食べ物ですけど
なんで寿司でカッパが使われるかというとカッパはね なんでかわかんないけどきゅうりが好きっていうふうに言われてるんですよ
で寿司の中の一つでカッパ巻きっていう寿司があって あの
ご飯をね えっとご飯の中にきゅうりを入れてそして丸くしたお寿司があるんですが
それあのきゅうりが入ってるからカッパが好きなものが入ってるからカッパ巻きっていう 名前のお寿司で
でそのカッパ巻きっていうのがあるから寿司のキャラクターでカッパが使われることがある あの
カッパ寿司っていう名前のお寿司屋さんもあるぐらいです でそういうふうにあのいろんなところでキャラクターとして使われるし
昔からいる妖怪だからいるっていうかいるかどうかわかんないですけどね 本当はいないかもしれないけどでも昔からカッパの話っていうのはあるから
だからいろいろなアニメとか漫画でもそのカッパが出てくるんですよ でね俺もね
前に1回なんかで話したことあるかなあの 子供の時読んでた漫画で妖怪がたくさん出てくる漫画があるんですけど
ヌーベーっていう漫画なんですけどねその中にもカッパが出てきたから だからね
俺とかまあその日本で子供の時から生活している人はそういうのからカッパの知識を あの得るんですよ
で俺はまあ漫画が好きだからね漫画でカッパのことをいろいろ読んだから あのカッパについて
ちょっと知ってることがあるんですけど例えばそのカッパっていうのは 面白い生き物で
右腕と左腕が体の中でつながっていて右腕を短くすると左腕が長くなったり 反対に左腕を短くして右腕を長くしたりっていうことができるとか
あとはカッパは頭の上に皿があるんですよ 皿っていうかねその
なんて言えばいいかな頭の上がね髪の毛とか何にも生えてなくて 皿みたいに平らになっているんですけど
その皿は カッパって水の中の生き物だから皿はねいつも濡れてないといけないんです
その皿が完全に乾いてしまうとカッパは死んでしまう とかねそういういろいろなカッパにカッパの
なんていうんだろう昔から言われている話っていうのがあります で
あの最近だとねカッパは あの子供のテレビにも出てきているのを見ました
まあ俺家にね小さい子供がいるから子供と時々一緒にテレビを見るんですけど その子供が見るテレビのキャラクターの一つがね
カッパでしたね だからやっぱり昔からいる業界ですけど今もこうやって
あの小さい子供からねテレビでずっとカッパを見て育っていくので日本人はカッパ っていうものを知っています
んでねあのカッパについて話してくださいって言ってもそうだね俺が知ってることなんて まあそのぐらい
なんですよね で
何だろうカッパが好きか嫌いかって言われたら
なんだろうな別に好きでもないけどでももしカッパが 日本からいなくなったらちょっと寂しいなあっていうぐらいには
なんていうかなその愛着って言うんですけど あの何かが好きだったり大事だったりする気持ちですね
そういうのがありますね やっぱり日本人はね子供の時からずっとそのカッパをいろんなところで見てる
から あの
そういう気持ちね日本の昔からある日本オリジナルのものに対しては愛着があるん じゃないかなと思います
えーと今日はねカッパについてのリクエストでしたが あの日本には昔からいる妖怪とかまあつまり日本のモンスターですね
そういうのとかあとはあの不思議な生き物とかね あの本当にいるかどうかはわかんないですよ
誰かが作った話かもしれませんけどでも昔から どこかにこんな不思議な生き物がいるみたいな話っていうのは結構たくさんあるんです
カッパは妖怪ですけど他にも例えば あの有名な変わった生き物だと土の子とかね
土の子知ってる外国人がいたらちょっとびっくりします あのそんなに有名じゃないかもしれないけど
でもヘビみたいな生き物ででも体がちょっと太くて めったに見ることができない昔ねその土の子を捕まえたらお金がもらえる
なんていう話があったぐらい あの私は土の子を見ましたっていう人が結構いたんですよ
で見たっていう人はいるけど捕まえた人は誰もいない そういうね不思議な生き物なんかが日本には結構たくさんいます
カッパもねあの実は 妖怪だからそのほんとはいない
と思うんですけどねでも あの
日本には昔から伝わるカッパのミイラとかが実はいろんなところにあったりするんです まあそのカッパのミイラって言っても本物かどうかわかんないですよ
ただあのよくねお寺とかにはあったりするんですけど昔から あのこれはカッパだと言われてきた
ミイラとかが その建物の中に置いてあったりとかそういうのがあるんですよ
だからあの なんかねそのカッパのミイラとか情報を探して見に行ってみると面白いかもしれませんね
はいじゃあ今日はカッパについてのお話でした まあそんなね詳しい話はできませんけどね
日本にはこういう不思議な生き物がいるんですよっていうお話でした じゃああの今日はこの辺で終わりにしますがまたね何かリクエストとかあったら
あの気軽にメッセージを送ってください えっと一応体調は落ち着いてきたので来週も
あのまたね1週間に1回ぐらいのペースに戻したいと思いますが ちょっとね仕事があの忙しいからねもしかしたらまた少し遅れることはあるかも
しれませんが あのポッドキャストやめたりはしないのでそこは安心してください
あとメッセージを送ってくれた人メッセージとかメールを送ってくれた人の返事もね 遅くなりますけど必ず一人一人のメッセージは全部読んでそして時間ができた時に
ゆっくり返事はしていきますので 時間がかかって申し訳ないですけど返事は少し待っててくださいね
はいじゃあ今日はこれで終わりにしたいと思いますさようなら
