ep. 048 - おすすめの漫画(N1)

(00:00:00) みなさんこんにちは、ともです。これは日本語を勉強している人のためのポッドキャストです。
(00:00:11) 教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のともがちょうどいい日本語で話をします。
(00:00:20) テーマはリクエストすることもできます。 リクエストがある人はSNSやメールなどで連絡をください。皆さんからのメッセージ待ってます。
(00:00:30) さてみなさん元気ですか?病気になってないでしょうか? 今コロナウイルス本当に流行ってて
(00:00:38) WHOも このコロナウイルスの危険度を最大レベルに引き上げていましたね。
(00:00:45) なのでこれはもう中国とか日本とかこの辺りの国だけじゃなくて 全世界での問題なので皆さんも気をつけてくださいね
(00:00:55) さあそれじゃあこのコロナウイルスに対してどんな対応すればいいのかっていうので
(00:01:03) 前もちょっと話しましたけど一番いいのはやっぱり人混みに行かないことなので この土日
(00:01:12) 休みの人も多いと思うんですが休みの人はどうすればいいかというとやっぱり家で ゆっくりしてるのがあの一番確実な予防法ですね
(00:01:23) ということで今日は家ですることといえばいろいろありますが俺の好きなものは もう何度も話しましたね漫画ですね
(00:01:33) なので今日は 最近ハマってる漫画について
(00:01:38) 皆さんに紹介しようかなと思います 最近日本ではですねあの携帯のアプリで結構ねいろんな漫画をタダで読むことが
(00:01:48) できるんですよ ただ本当にもうお金かかんないんです
(00:01:52) なんでかというとそのアプリの中にいろんなね 広告とか宣伝とかが入ってるからまあその広告費で運営されてるんだと思うんですけど
(00:02:02) アプリ入れてそんで まああの全部を一気に読むことができるわけじゃないんですけど
(00:02:09) 1日に4話とか3話とかそのぐらいずつなんですけど それでもあの
(00:02:16) 今出版されているものとか発売されているものは全部読めるっていうのがあるので 最近はそのアプリを使って漫画を読むことが結構多いです
(00:02:27) それで今ハマっているもの 皆さんに紹介したいと思います
(00:02:32) それじゃあ一つ目 これは
(00:02:36) あの 本当についさっきついさっきというか
(00:02:40) 今朝ぐらいに読み終わったものなんですけど 読み終わったって言ってもまだ完結はしてないんですけどね
(00:02:46) 出版されている分はもう全部読んじゃったんですけど タイトルは信長の主婦
(00:02:53) っていう漫画です この漫画はねちょっと外国人に紹介するのは難しいかなとも思ったんですけど
(00:03:02) まあこれを聞いている人はきっと日本語が上手な人だろうから 紹介します
(00:03:08) なんでこれが難しいかと思ったかというと この漫画は日本の歴史についての知識が必要なんです
(00:03:17) タイトルにある信長っていうのは織田信長っていう人の名前です 昔の人ですね今から500年ぐらい前の人
(00:03:28) 日本の小学校中学校高校に行った人はみんなこの名前知ってます 学校で勉強するんです
(00:03:36) 何をしたかっていうとこの人武士 まあ侍ですね昔の武士なんですけど
(00:03:43) すごい強い人で この人の有名なエピソードはもういろんなのがあるんですけど
(00:03:50) 例えばこの人は武士で初めて鉄砲を たくさん使ってまあ上手に使って戦を勝ち抜いたっていうのが有名ですね
(00:04:03) それまで日本の武士はあのみんなも結構 日本の武士のイメージって言ったら刀っていうのがあるかもしれませんけど
(00:04:12) そのイメージ通り刀とか槍とかあと弓矢とかですね それで戦ってたんですが信長は初めて
(00:04:22) 鉄砲を大量に用意してそれで戦に出たっていうのが有名なストーリーですね でこのさっき言った俺がハマっている漫画
(00:04:33) 信長のシェフっていうのは その織田信長が生きてた時代
(00:04:40) だいたい今から500年ぐらい前に 今の日本人がタイムスリップしてそして
(00:04:48) 織田信長のところでシェフをするっていう そういうストーリーです
(00:04:55) これ何が面白いかっていうと まず単純にその500年ぐらい前の料理の仕方っていうのは今と全然違うわけですよね
(00:05:06) その昔の人が今の時代のいろんな料理の技法を見てそしてびっくりしてうまいうまいって 言いながら食べる
(00:05:15) まあこれも面白いんですよ 今だったら当たり前の調理法とかが昔はないわけですから
(00:05:23) しかもこのタイムスリップした人名前はケンって言うんですけどそのケンっていうのは フランス料理のシェフなんですよ
(00:05:32) だからその日本の戦国時代 500年ぐらい前の時代を戦国時代って言うんですけど
(00:05:39) 現代人がこの戦国時代に行ってフランス料理を作るっていうもうそれだけで面白いんですよ でさらに面白いところがこのケンっていうのがすごい
(00:05:51) あの頭のいい人でいろんなことを知ってるんですけどそれだけじゃなくて 人の考えっていうか
(00:06:00) 気持ちっていうかそういうものを読み取るのがすごい上手で 料理を使って人の気持ちを動かしたりとか
(00:06:08) あとは 政治をうまく進めていくっていうそんなことができるんですよ
(00:06:14) だから最初はあの本当にただ信長にうまい料理を出すっていうそれだけだったんです けど話が進んでいくにつれてその料理を使って信長が
(00:06:26) いろんな敵と戦うサポートをしていく ただの料理人が戦国時代の武士たちを相手に料理で戦うっていうそんなイメージですね
(00:06:37) 今出版されている分は全部読み終わっちゃったんですがあの話はまだまだ続いて いくのでこれからもあの読み続けたいなと思っています
(00:06:47) 俺実は結構このタイムスリップしたりとか別の世界に行くっていうような話が結構好きで 他にも現代人が昔にタイムスリップするっていう漫画だと
(00:07:00) ジンっていう漫画があります これもねすごいハマりました
(00:07:07) このジンは 現代人が江戸時代にタイムスリップする話です
(00:07:14) 江戸時代っていうのはさっき話した信長の次の時代です 信長の時代はだいたい500年ぐらい前でそして江戸時代は今から
(00:07:26) だいたい400年ぐらい前ですかね 終わったのが260年ぐらい前かな
(00:07:33) じゃあこのジンっていうのはこの江戸時代に誰がタイムスリップするかっていうと 医者です
(00:07:41) 医者でしかも脳外科医 この主人公は
(00:07:47) 名前はタイトルの通りジンって言うんですけどこのジンは 脳外科医なんですけどでも脳だけじゃなくて
(00:07:56) すごいあの 全部の分野ですね
(00:08:01) 指も足も全部手術できるし あとは
(00:08:05) 帝王石灰で子供を取り上げたこともありました もちろんこの江戸時代200年以上前にも医者っていうのはいたんですけど
(00:08:15) 今と200年以上前の医者って全然違いますね 医療技術もすごい発達してるし
(00:08:24) 新しい事実なんかもいっぱいわかってるし研究が進んでいる分野もたくさんあるし なのでこのジンが江戸時代にタイムスリップしていろんな人を治していくんですが
(00:08:35) もう江戸時代の人にしてみたら 現代の医療技術なんて魔法みたいなもんですね
(00:08:43) 誰も治すことができないと思ってた すっごい難しい病気とか怪我とかそういうものをジンがどんどん治していくから
(00:08:51) みんなびっくりして感謝するわけですがでもその誰にもできないようなすごいこと 大きな力っていうのは
(00:09:02) いいことだけじゃなくて悪いこともありますね 悪い人に利用されたりとかもするわけです
(00:09:10) なのでただ医者が患者を治していくっていうだけじゃなくって そのいろんな大きい力が働いてくるんですよ政治関係とか
(00:09:21) この漫画の面白いところは昔の人が今の医療技術に驚くっていうそういうところも 面白さの一つです
(00:09:29) 例えばその時代に輸血なんていうものはできませんでした 他の人の血を体の中に入れるなんてとんでもないことだっていうそういう考え方も
(00:09:41) あったし 血を体の中に入れるなんてねそんなこと誰も考えもしなかったんですよ
(00:09:48) そういう新しい医療技術が江戸時代でどんどん使われていくっていうのも面白いし あとはその医療技術を使っていろんな人と人脈を築いていって
(00:09:59) そして 人が歴史の渦の中に巻き込まれていくっていう
(00:10:06) その部分も非常に面白かったです 特にね
(00:10:11) この漫画で出てきた有名な人といえば坂本龍馬です この人もすごい有名な人で
(00:10:18) 江戸時代の終わりに 日本全部を動かした人です
(00:10:24) これもね漫画関係なく坂本龍馬の話ってすごい面白いので 興味がある人はね調べてみてください
(00:10:33) 坂本龍馬は田舎の方の小さい村の出身で しかも生まれた時はそんなに偉くもない人でその人が
(00:10:42) どんどんどんどん他の人にできないようなすごいことをやって そして最後には日本のトップ
(00:10:50) 日本の中心に入って日本を動かしていくっていう そういう人なのでこの人はねそれだけでもこの人一人だけでも漫画とか小説とかに
(00:11:00) たくさんなってるんです そしてジンっていう漫画はその主人公のジンが
(00:11:07) この坂本龍馬とかと関わって歴史の渦の中に入っていったりとか あとはその中でその自分の医療技術を発揮したりとかで話を進めていくっていう
(00:11:18) そんな漫画です じゃあですねあとは医療つながりでもう一つ
(00:11:23) 医療系の漫画もね結構好きで読むんですけど 一昔前にはまったもので異竜っていう漫画があります
(00:11:33) これドラマにもなってるかな まあさっき言ったジンとか信長のシェフとかそれもドラマにはなってるんですけど
(00:11:40) この漫画の舞台は大学病院です あんまりいい話じゃないんですけどねその大学病院で誰が偉くなるか誰が権力を
(00:11:51) 握るかっていうそういう争いをしてるんですよ 偉くなって自分が権力を握るためには患者のことなんか気にしてられないっていうような
(00:12:00) そんなひどい人もいれば自分が偉くなってその 本当に患者のためになる病院を作りたいとか
(00:12:08) そういう考えの医者もいます そしてその医者たちの中で
(00:12:14) 誰が教授になるかっていうそういう争いをするんですが その権力争いに勝つためには当然ながら医者としての実力がないとダメなわけですよ
(00:12:27) なので その権力争いに勝つために一人の男の医者が呼ばれます
(00:12:35) その人がねすっごい手術が上手な人で もうどんな病気でも治せるんじゃないかっていうぐらいそのぐらい
(00:12:45) 手術が上手な人 この人を病院に呼んでそして
(00:12:50) 難しい手術を成功させてそれで教授になろうっていうそういう考えですね その呼ばれてきた凄腕の医師っていうのは浅田っていう人で
(00:13:02) そんで教授を目指しているその浅田を呼んだ人は加藤っていう人で 加藤は自分が教授になるためにその浅田を使って
(00:13:12) 実績を重ねていこうとする でもその浅田っていうのは権力争いとかにあんまり興味がなくて
(00:13:21) 加藤の思った通りには動いていかず本当に患者のために 権力とかは関係なく
(00:13:29) ただ病気の人を治していく そうするとあの加藤と
