ep. 026 - 漢字の覚え方(N3)

みなさんこんにちはTOMOです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTOMOがちょうどいい日本語で話をします。
テーマはリクエストすることもできます。リクエストがある人はメールやツイッター、インスタグラムなどで連絡をください。
今日もテーマのリクエストをもらっています。 今日のテーマは漢字の覚え方についてです。
このテーマはアルゼンチンのジゼルさんって読むのかな。
ジゼルさんからリクエストをいただきました。ありがとうございます。 さて漢字の覚え方ですが
これは日本語を勉強している人がみんな悩むことですね。 俺の学校の学生もみんな漢字が覚えられないって言って困っています。
特に漢字は読み方は分かるけど書き方がわからないっていう人が多いようです。
今日リクエストをくれたジゼルさんも同じみたいですね。 読むことはできるけど書くことができないと言っています。
それじゃあ まずは日本人がどうやって漢字の書き方を覚えるかっていう話をしてみましょう。
日本人はどうしてたくさん漢字が書けるのかっていうと これは結構簡単な理由なんですけど
日本人は漢字を書く練習を たくさんするからです。
もうすごい簡単な理由ですね。 どのくらいたくさん書くのかっていうと多分もう外国の人が聞いたらびっくりすると思うんですけど
子供の時は 本当にもう毎日たくさんたくさん漢字を書く練習します。
もしかしたら今の子供は 俺が子供の時よりも書く練習少ないかもしれませんけど
俺が小学生の時は どのくらいだろう?毎日
ノートに3ページとかそのくらい書いてたんじゃないかな ノートっていうのは
漢字の練習のためのノートがあります。 日本の小学生とか
多分中学生もあるかな。小学生とか中学生が学校で使うノートなんですけど 漢字のためだけのノートがあります。
そしてそのノートに毎日漢字を たくさん練習します。
俺は子供の時に新しい漢字を覚えるためには 同じ漢字を
何十回とかあとは多い時は100回以上 とにかくたくさんたくさん何回も書いていました。
できるだけ毎日練習もするし あとは
学校で漢字のテストもありました。 学校の授業で国語って言って
本を読んだり何か書いたりする授業があるんですけど その授業の時に漢字のテストもあります。
だからそのテストに出る漢字は何回も書いて たくさん練習してそれで覚えました。
漢字の覚え方については前に中国の人にも聞いたことがあるんですけど やっぱり日本と同じだそうです。
子供の時に何回も何回も書く練習をしてそれで覚えるそうです。 なので
日本人の漢字の覚え方。 日本人はどうしてそんなにたくさん漢字が書けるのかっていうと
とにかくもう何回もたくさん書くからです。 それが一番覚えられます。
でもすごく大変なんですけどね。 それからもう一つ日本人がたくさん漢字を覚えている理由は
毎日の生活でよく使うからです。 やっぱり漢字は使わないと忘れます。
いろいろなところで読むし、あとは時々書くし、 それで毎日使っているから漢字を覚えることができます。
逆に言ったら日本人も漢字を使わないと忘れるということです。 実は日本人も
昔の方が今よりも漢字をたくさん書くことができました。 今の日本人は書ける漢字が少し少ないです。
なぜかというとそれは漢字を使わなくなってきたから。 漢字を使わないっていうか漢字を書かなくなってきたからです。
昔は 何かを書くときは全部手で書いていました。
ペンとか鉛筆とか。 でも今は違います。
ペンは使わないでパソコンとかスマホとかタブレットとか 何か機械を使って書きます。
なので最近自分の手で漢字を書かないからそれで忘れるというか あまり思い出せない
そういうことが多くなってきました。 ですから昔の日本人は今よりもたくさん漢字を書くことができたと思います。
昔っていうかあの俺も多分 今よりも10年ぐらい前の方がたくさん漢字書けたんじゃないかなっていう気がします。
最近は本当に漢字を書かなくなってきたから 結構漢字を忘れてスマホで調べながら書くことも多いです。
だから日本人と同じぐらい漢字をたくさん覚えたい人は やっぱり日本人と同じぐらいたくさん使ったほうがいいと思います。
たくさん読んでそしてたくさん書く
ただ 日本人と同じぐらいたくさん漢字を使うって
難しいですよね。 それに日本人は子供の時に
漢字をさっきも言ったけど何百回も書いたりとか たくさん練習をしてますからそれで覚えているんですけど
大人になってから日本語の勉強を始めた外国の人は 自分の生活もあるからそんなにたくさん漢字の練習できませんよね。
なので 漢字を覚えるための方法としてちょっと別のことも紹介しようと思います。
漢字を覚えるポイントは 一つ一つの漢字を全部覚えないことです。
漢字を覚えるときは 漢字のパーツを覚えるという意識を持つと覚えやすいと思います。
漢字というのは いくつかのパーツに分けることができます。
例えば海という漢字は左に点を3つ書いてからその右に毎日の毎っていう字を書きますよね。
だから左と右のパーツに分けることができます。 他にも思うっていう漢字だったら
上に田んぼのたを書いて下に心と書きます。 上と下のパーツに分けることができます。
この一つ一つのパーツの形を覚えると あとは
パズルみたいに他のパーツと組み合わせて漢字を作ることができます。 じゃあパーツを組み合わせるってどういうことかっていうと
例えばさっき言った思うっていう漢字 思うの漢字には下に心があります。
この心が入っている漢字っていうのは人の気持ちとか あとは考えること
そういう意味の漢字が多いです。 例えば忘れるとか
意見の意とか 悲しいとか怒る
あとは 恋とか恋っていうのは人を好きになることです。
この漢字には全部心が入っています。 だから人の気持ちの漢字を書くときは
たぶんどこかに心っていう字があるなっていう風に まずパーツのことを考えると覚えやすくなります。
