ep. 037 - 日本で働く(N1)

みなさんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
話のテーマはリクエストもできます。リクエストがある人はSNSとかメールとかで連絡をください。
ただ申し訳ないんですけどリクエストが多いときは 早かった人から順番にリクエストに答えていくので
時々ちょっと リクエストしたテーマが遅くなるときもあります。
気長に待っていてください。 今日もリクエストをもらっています。今日のテーマは
外国人が日本でできる仕事についてです。 ちょっとね外国人の
日本での仕事って結構 難しいというかいろいろあるんですけど
いろいろあるからちょっと全部紹介するのはできないんですけど 日本で働きたいと思っている人ができる仕事
有名っていうか やってる人が多い仕事それについて今日は少し紹介できたらいいなと思います。
それじゃあ最初に 仕事の種類とかどんな仕事があるかっていうことの前に
一つ確認しておかなければいけないことがあるんですけど それは何かっていうとビザ
ビザについてです 日本で働きたい人は外国人はみんなビザをもらわないとできません
ビザなしで働いたら捕まりますね捕まって あの国に帰らせられます
なので 日本で働きたいって思っている人はビザを取らなきゃいけないんですけど
じゃあ働くためのビザ就労ビザって言うんですけど 就労っていうのはその仕事をすることね
その就労ビザってどんなものがあるのか 実は外国人が日本で働くっていうのは
結構大変なところがあって それは何かっていうとどんな仕事でもできるわけじゃないっていうことです
できる仕事が結構限られています
なんでかっていうと外国人がみんな日本に来て それでみんながどんな仕事でも自分の好きな仕事をしてしまったら
日本人の仕事がなくなりますね 日本なのに日本人が働けないで外国人だけ働けるっていうのはまずい状況なので
外国人ができる仕事って 基本的に専門的なもの
普通の仕事じゃなくて ちゃんとこう
大学とかでしっかり勉強してあとは 自分の国でその仕事をちょっと長くやってていろんな知識とか技術を身につけて
で他の人にできないような そんな専門的な仕事に限られています
じゃあ専門的な仕事って何かというと 例えば
一番わかりやすいっていうか多いのが多分 外国人ですから外国語の先生
やっぱり日本って他の国と比べて まだ外国語を話せる人が少ないんです
少ないけどでも最近
あの インターネットも使えるし飛行機で簡単に他の他の国にも行けるしそれで前よりも
外国語の必要性っていうのが高まってきました だから今外国語を勉強している人
趣味で勉強している人も仕事のために勉強している人もいろいろいるんですけど 外国語の勉強している人がすごく多いからだから
外国語の先生のビザは結構取りやすいんじゃないかなと思います 外国語の先生って本当にこれはもう専門的なもので専門的っていうか
やっぱり 日本人とその国の人とどちらが
その言葉を上手に話せるかって言ったらその国で生まれ育った人の方なので そういう人は
先生になりやすいですね あと今
外国人でもなれる仕事で結構 あのビザを多くもらってるだろうなって思うのが
コンピューター関係 コンピューターとかあとは自動車とかもそうだと思うんですけど
まあとにかくコンピューターの技術が必要な仕事
昔と比べてコンピューターを使うことって多くなったっていうか ほとんどのものにコンピューター使われますよね
パソコンを使わない会社って絶対ないんで だからそのパソコン関係の仕事っていうのは外国人もビザが取りやすいかなと思います
でももちろんこれはあの パソコンが使えるって言っても
ワードとかエクセルがちょっとできますよって言うだけじゃ絶対ダメです ちゃんとプログラミングを勉強して
いろんな言語が使えるようになって で
こう 何でもどんなことでもできますよみたいなスペシャリストだったら
あのビザがもらえますね
あとはやっぱり外国人なので 外国語を使う仕事
例えば通訳とかもそうだし あの
通訳とかあと翻訳とか 外資系とかその外国と
いろんなやり取りをしている会社に入ってそれで あの外国と外国の会社と日本の会社とその間に入って
で通訳とかをする仕事っていうのも外国人はビザが取りやすいんじゃないかなと 思います
あと他にね外国人で多いのはやっぱり料理関係ですかね その国の伝統料理を作る
シェフそういう人は あのビザをもらうことができます
俺の周りだとあの カレー屋さんインドとかネパールとか
その辺の国の人が カレー屋さんを開くためにビザをもらってるっていうのが結構多いですね
でこれが就労ビザあの仕事のためのビザなんですけど 実は他にも日本で仕事ができるビザってあります
この就労ビザの他に
それが何かっていうと 特定技能っていう去年できた新しいビザで
就労ビザよりもちょっとこう 制限があってできることが限られてるんですけど
まあそれでもあのちゃんと日本に来て正社員として雇われることができるので まあそれも日本で働きたいんだったらいいかなとは思うんですが
ただねあのさっきも言ったできることが限られている制限があるので 普通の就労ビザが取れる人はそっちのビザでもいいかなと思います
ちなみに 今言ったビザの話日本で働く人がビザを取らなきゃいけないという話なんですけど
あの 自分がもらったビザと違う仕事をするっていうのは
それは犯罪になるので絶対しないように気をつけてください 捕まります
例えば あの
じゃあ学校の先生外国語の先生の仕事をするって言ってビザをもらってそれで 先生の仕事は大変だから辞める
違う仕事をするって言って 例えばこう
外資系の会社に入ってそれで翻訳の仕事をしてるとか そういうことをするとそれは捕まります
なので ちゃんとね自分がやりたい仕事のビザをもらってそしてもらったビザの仕事だけをして
ください そこらへんね気をつけてください
じゃあとりあえずこれが あの有名っていうか外国人が多いだろうなって思う仕事なんですが
あとは最近 ちょっと多くなってきたなっていう外国人の仕事
あと2つだけ紹介します それが何かっていうとまず一つはホテル
今年は日本でオリンピックもあるし 日本のいろんなものが有名になってきて
昔と比べて日本に遊びに来る外国人というのが本当に多くなりました なので今日本にはホテルがたくさんあります
そして そのホテルに泊まりに来る外国人もたくさんいます
外国人が泊まりに来たら当然だけど外国語で話しかけられます そうすると
さっきもちょっと言ったけど日本人って外国語があんまり得意じゃないから 外国語で何か言われるとちょっとこう困る時もあるし
でもだからといって 日本に旅行に来る外国人がみんな日本語話せるかっていうともちろんそんなこともないです
よね 日本語がわからない英語しか話せないとか中国語しか話せないっていう人はたくさん
いると思います なので最近は
ホテル関係の仕事をしている外国人がすごく多くなってきたなと思います 外国人でもいいですっていうんじゃなくて外国人が欲しいですっていうホテルが
昔と比べて多くなりました そして外国人が働くようになると今度は
