ep. 004 - 趣味(N4)

皆さんこんにちはTomoです これは日本語を勉強している人のためのポッドキャストです
教科書の勉強は面白くない でもドラマや映画は難しすぎる
そんな人のために日本語教師のTomoがちょうどいい日本語で話をします
今日のテーマは趣味です 自己紹介でもちょっと話したけど
俺の趣味は運動です ボクシングとかマラソンが好きだから時間があるとよく走りに行きます
実はその話をすると 結構いろんな人に
偉いねと言われます 皆さんは運動が偉いと思いますか
確かに運動は疲れるし 体にもいいから医者とかにもよく運動しろと言われる人が多いですよね
でも俺が運動するのはいいことだからじゃありません 俺はいつも好きだから運動します
運動するのは気持ちがいいし 1週間ぐらい運動しないとストレスがたまります
皆さんはよく運動しますか 全然運動をしない人も時々いますよね
確かにね全然運動しない人がスポーツを始めると 最初はとても大変です
疲れるし次の日は体も痛くなるし 始めたばかりの時は上手にできないからあまり楽しくない時も多いですよね
でも 慣れてくるとだんだん楽しくなります
最初できなかったことができるようになるととても楽しいです とても楽しくてそして体にもいい
いいことがたくさんありますね これを聞いている人で運動をしない人
もしいたら少しでもいいから運動を始めてみませんか きっと楽しいですよ
さて皆さん 俺の自己紹介覚えてますか
俺の趣味は運動だけじゃありません 本も好きです
音楽を聞きながら本を読むのが好きという話をしましたね 本を読むことを読書と言います
読書が好きな人は多いと思いますが実は 俺の読書は他の人とちょっと違うかもしれません
何が違うかというと 読書は好きだけど
小説を全然読みません この話をするとみんな結構びっくりして
じゃあ何読むの?と言うんですけど 俺が読むのは小説じゃなくて
もっと役に立つ本です 役に立つっていうのは例えば日本語の教え方の本とか
いろいろな学校の先生が研究したこととかが書いてある本 こんなことを言うと
仕事しかしない真面目な人だと思われそうですけど そうじゃありませんよ
俺は この仕事が好きだから
日本語の本を読むのは楽しいんです あとそれに仕事の本
日本語の先生の本を読むけどうちにいる時は 休みの日だったらお酒を飲みながら読んでたりもするから
読む本はちょっと真面目かもしれないけど 読み方は全然真面目じゃありません
読書はね楽しくリラックスして読むのが大事ですからね あとは漫画も読みます
ゴールデンウィークとかの長い休みの時はよく漫画を借りに行きます 別のエピソードでもちょっと言ったけど安い時は一冊50円ぐらいで借りることができるから
時間がある時は漫画を借りて朝から夜までずーっと読んでいます 日本にはいろいろな漫画があって子どもが読む漫画だけじゃなくて
大人が読む漫画もあります 時々怖い話とかちょっと難しい話もありますけど
でもとても面白いです 歴史の漫画とか勉強の漫画もあります
本当に面白い漫画は読み始めると止まらなくなります 皆さんの中に漫画を読んだことがない人がいますか
とても面白いですからぜひ読んでみてください
俺の趣味は運動とか漫画ですけど でも他にもいろいろな趣味がありますよね
楽器とか旅行とか 写真が好きな人もいますね
他にもあまり有名じゃないけど面白い趣味とか 誰もしたことがないような珍しい趣味などもきっとありますね
皆さんはどんな趣味がありますかぜひ教えてください さて今日は趣味の話でした
どうでしたかわかりましたか 皆さんの話もぜひ聞いてみたいです
ツイッターやメールで皆さんの趣味についていろいろ教えてください また
次のエピソードで聞きたいテーマなどがあったらそのリクエストもツイッター メールにお願いします
皆さんが楽しいと思えるポッドキャストにしたいのでぜひいろいろな意見をください
あそれとそれと昨日からついに itunes のポッドキャストで俺の話が聞けるようになりました
いやーすごいですね itunes に友って書いてあります ちょっと緊張しますけどでもとても嬉しいです
このポッドキャストを聞いた人ぜひレビューも書いてください 皆さんの意見があればもっといろいろな楽しい話ができると思います
ぜひお願いします それでは今日の話はここまでです
次のエピソードも楽しみにしていてください さようなら
