ep. 173 - ガンダム(N3)

皆さんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
さて今日は ガンダムについて話してくださいっていう熱いリクエストが来ています。
なんで熱いリクエストかっていうと 実は俺はガンダムを見たことがないんですよ。
ガンダムっていうのは日本のアニメですね。 すごく有名で、古いんですけどね。すごく有名でガンダムが好きな人はたくさんいるんですけど
でも俺は見たことがないんですよ。 だからリクエストをもらった時に
俺はガンダムについてあまり知らないから 話せることが少ないですよっていうことを言ったんですけど
でもそれでもいいです。ガンダムについて何か話すなら何でもいいですっていう風に言ってくれたので
きっとねガンダムがすごく好きな方なんだなぁと思って まあそれでガンダムについての熱いリクエストが来たなと思いました
で せっかくそのリクエストをくれてしかもこの方はねガンダムが大好きなんだと思います
なので 俺もちょっとねガンダムについて予習しました。
インターネットでね調べてみたんですよ そしたら結構ね
このガンダムについて 解説とかね
こういろんなことを説明している サイトがねたくさんあったんですよ
そのガンダムってすごい 長いんですよ。いろんなシリーズがあって
たくさんアニメがあるんです だからガンダムを見たことがない人は
俺もそうなんですけどね すごいガンダムって
長くて難しそうであんまり見る気にならないって思っちゃうんですよ
でもガンダムが好きな人はそれはちょっと残念だから だから
あの ちょっとわかりやすいように説明したりとか
長くて見るのが大変だったら最初にこれを見るといいですよ っていうおすすめを紹介したりとかしてましたね
それでね俺も あの
ガンダムについてほとんど知らなかったんですけど まあ少しはわかりますよ
その主人公の名前とか あとはそのガンダムの中の有名なセリフとか
そういうのは少しわかるんですけどでもどんな話なのかっていうのは詳しくは知ら なかったので
まあいろいろその予習してみたら結構ねー 面白そうな
ことがたくさん書いてありました でガンダムはなんでこんなに人気なのかっていうのも
ガンダム好きの方々がいろいろ説明してたんですけど このアニメね
結構 複雑な
面がたくさんあるんですよ で
えっとその複雑な面の一つっていうのが人間関係ですね
あとは戦争の話だからその 国と国の関係だったりとかあとは出てくる一人一人の考え方の違いとかね
そういうものも いろいろあってまあ複雑だから確かに難しいかもしれないけど
でも複雑だからその分わかるととても面白いっていうことですね で例えばその人間関係とか一人一人の考え方の違いで
このアニメの面白いところは いい人と悪い人がいないっていうところらしいんですよ
これがどういうことかというとこのガンダムって 戦争の話なんですけど
でも戦争っていうのは 戦っている人お互いが
自分の方が正しいと思っているから その立場が変わると見方が変わると
あの 自分が正しくなって相手が悪くなる
お互いがそういう関係だから
ちょっと説明するのが難しいですけど だからねそのいろんな人の考え方から
物事を考えることができるから それでねあの
面白いみたいですね 最初にあの
一番最初のアニメを見てからその後で今度は 敵だったキャラクターの立場になって
そして話を見てみると今度は悪い人だと思ってた まあ悪い人というか敵だと思ってた人も
その 結構ね
いろいろな深い事情があって その立場になって物事を考えると
最初はね 正義だと思ってた正しいと思ってた人たちが今度は
悪い人みたいに見えるみたいなそういうね 面白さがあるみたいですねこのガンダムには
んでえっとまあ俺もねガンダム見たことないからそんなに 話すことって
あのないんですけどただね ガンダムの中の有名なキャラクターとか有名なセリフとかは覚えておくと
日本人と話をするときにねちょっと 盛り上がるかもしれませんね
例えばねこのガンダムの一番初めの話の主人公 アムロって言うんですけど
その主人公の男の子のセリフ それがねー
すごく有名で どんなセリフかっていうと
二度もぶった親父にもぶたれたことないのにっていうセリフですね 俺はアニメを見てないからこのセリフを言った時の状況とかがね
全然わかんないんですけど インターネットとかねいろいろなところでよく使われるセリフですね
あと他にも主人公じゃなくて主人公のライバル そのライバルのセリフも有名です
どんなセリフかというと 認めたくないものだな自分自身の若さゆえの過ちというもの
っていうセリフです ちょっと難しいかもしれませんが
これもねすごく有名なセリフです この辺の言葉を覚えておくと
日本人とねアニメが好きな日本人と話すときにいいかもしれません
さてじゃあですねまあガンダム話 俺はガンダムを全然見てないから
その面白さとかがねあんまり伝わらないかもしれないけど でも
そうだね日本の有名なアニメって ワンピースとかナルトとかあと最近だと鬼滅の刃とか
いろいろあると思いますが その辺の新しいアニメはやっぱり若い人の方がよく見てると思うんですよ
でもガンダムって昔からあるから このアニメを見てる年齢層って言うと
ガンダムの方が広いのかなという気がします 若い人から結構年齢が上の40歳50歳とかね
そういう人もみんな見てるから だからガンダムも日本を代表するアニメの一つですね
日本のアニメが好きな人は見たことがない人は あの
結構いいかもしれませんね
じゃあ今日はガンダムについての話でした あの俺は見たことがないけどまあちょっとね
ガンダムの予習をして これがどんなアニメなのかっていうのを軽く皆さんに紹介をしましたが
まあ見てない俺が言うのもちょっと変ですがこれだけね 長く続いてていろんな人が好きでね
あの有名なセリフとかも残ってるんだからきっと面白いと思うので 時間がある人はぜひ見てみてください
じゃあ今日はこの辺で終わりにしますが他にも何かねリクエストとかある人はぜひ メッセージとかコメントとかください待ってます
それじゃあさようなら
